# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 3133.114 ops/s
# Warmup Iteration   2: 3375.451 ops/s
# Warmup Iteration   3: 3330.742 ops/s
# Warmup Iteration   4: 3296.626 ops/s
# Warmup Iteration   5: 3262.257 ops/s
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:08
# Fork: 1 of 2
# Warmup Iteration   1: 410.324 ops/s
# Warmup Iteration   2: 440.668 ops/s
# Warmup Iteration   3: 461.995 ops/s
# Warmup Iteration   4: 442.023 ops/s
# Warmup Iteration   5: 431.269 ops/s
Iteration   1: 438.237 ops/s
Iteration   2: 446.570 ops/s
Iteration   3: 431.683 ops/s
Iteration   4: 444.652 ops/s
Iteration   5: 423.396 ops/s
Iteration   6: 437.305 ops/s
Iteration   7: 453.240 ops/s
Iteration   8: 440.937 ops/s
Iteration   9: 444.562 ops/s
Iteration  10: 444.051 ops/s

# Run progress: 50.00% complete, ETA 00:06:48
# Fork: 2 of 2
# Warmup Iteration   1: 419.880 ops/s
# Warmup Iteration   2: 457.124 ops/s
# Warmup Iteration   3: 450.949 ops/s
# Warmup Iteration   4: 446.324 ops/s
# Warmup Iteration   5: 429.533 ops/s
Iteration   1: 459.557 ops/s
Iteration   2: 444.443 ops/s
Iteration   3: 410.313 ops/s
Iteration   4: 429.223 ops/s
Iteration   5: 439.881 ops/s
Iteration   6: 441.070 ops/s
Iteration   7: 444.609 ops/s
Iteration   8: 448.964 ops/s
Iteration   9: 461.663 ops/s
Iteration  10: 436.890 ops/s


Result "com.meylism.databind.Deserialization.gson":
  441.062 ?(99.9%) 10.143 ops/s [Average]
  (min, avg, max) = (410.313, 441.062, 461.663), stdev = 11.680
  CI (99.9%): [430.920, 451.205] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:27
# Fork: 1 of 2
# Warmup Iteration   1: 450.687 ops/s
# Warmup Iteration   2: 473.909 ops/s
# Warmup Iteration   3: 481.555 ops/s
# Warmup Iteration   4: 460.803 ops/s
# Warmup Iteration   5: 471.898 ops/s
Iteration   1: 462.018 ops/s
Iteration   2: 467.298 ops/s
Iteration   3: 409.454 ops/s
Iteration   4: 431.290 ops/s
Iteration   5: 472.794 ops/s
Iteration   6: 474.736 ops/s
Iteration   7: 457.412 ops/s
Iteration   8: 457.997 ops/s
Iteration   9: 491.007 ops/s
Iteration  10: 465.544 ops/s

# Run progress: 70.00% complete, ETA 00:04:05
# Fork: 2 of 2
# Warmup Iteration   1: 428.908 ops/s
# Warmup Iteration   2: 473.176 ops/s
# Warmup Iteration   3: 489.948 ops/s
# Warmup Iteration   4: 471.779 ops/s
# Warmup Iteration   5: 479.047 ops/s
Iteration   1: 487.162 ops/s
Iteration   2: 463.795 ops/s
Iteration   3: 458.718 ops/s
Iteration   4: 469.191 ops/s
Iteration   5: 477.459 ops/s
Iteration   6: 476.906 ops/s
Iteration   7: 467.050 ops/s
Iteration   8: 469.140 ops/s
Iteration   9: 463.417 ops/s
Iteration  10: 458.907 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  464.065 ?(99.9%) 15.514 ops/s [Average]
  (min, avg, max) = (409.454, 464.065, 491.007), stdev = 17.866
  CI (99.9%): [448.551, 479.579] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:43
# Fork: 1 of 2
# Warmup Iteration   1: 451.241 ops/s
# Warmup Iteration   2: 473.903 ops/s
# Warmup Iteration   3: 462.234 ops/s
# Warmup Iteration   4: 472.262 ops/s
# Warmup Iteration   5: 455.121 ops/s
Iteration   1: 454.806 ops/s
Iteration   2: 478.789 ops/s
Iteration   3: 476.115 ops/s
Iteration   4: 471.970 ops/s
Iteration   5: 470.506 ops/s
Iteration   6: 467.696 ops/s
Iteration   7: 481.859 ops/s
Iteration   8: 458.781 ops/s
Iteration   9: 439.506 ops/s
Iteration  10: 462.781 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 418.886 ops/s
# Warmup Iteration   2: 442.140 ops/s
# Warmup Iteration   3: 456.551 ops/s
# Warmup Iteration   4: 471.396 ops/s
# Warmup Iteration   5: 461.730 ops/s
Iteration   1: 472.420 ops/s
Iteration   2: 475.472 ops/s
Iteration   3: 468.765 ops/s
Iteration   4: 478.420 ops/s
Iteration   5: 494.496 ops/s
Iteration   6: 433.521 ops/s
Iteration   7: 447.128 ops/s
Iteration   8: 462.698 ops/s
Iteration   9: 460.935 ops/s
Iteration  10: 450.358 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  465.351 ?(99.9%) 12.994 ops/s [Average]
  (min, avg, max) = (433.521, 465.351, 494.496), stdev = 14.964
  CI (99.9%): [452.357, 478.345] (assumes normal distribution)


# Run complete. Total time: 00:13:39

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt     Score    Error  Units
Deserialization.dsljson              thrpt   20  3277.636 ? 80.000  ops/s
Deserialization.dsljson_reflection   thrpt   20  3334.366 ? 76.767  ops/s
Deserialization.gson                 thrpt   20   441.062 ? 10.143  ops/s
Deserialization.jackson              thrpt   20   464.065 ? 15.514  ops/s
Deserialization.jackson_afterburner  thrpt   20   465.351 ? 12.994  ops/s
