# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 87182.395 ops/s
# Warmup Iteration   2: 88553.260 ops/s
# Warmup Iteration   3: 88963.975 ops/s
# Warmup Iteration   4: 88278.950 ops/s
# Warmup Iteration   5: 87873.439 ops/s
Iteration   9: 87034.168 ops/s
Iteration  10: 87662.147 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  87482.636 ?(99.9%) 1783.775 ops/s [Average]
  (min, avg, max) = (80355.916, 87482.636, 89282.507), stdev = 2054.198
  CI (99.9%): [85698.861, 89266.411] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:04
# Fork: 1 of 2
# Warmup Iteration   1: 55972.703 ops/s
# Warmup Iteration   2: 58384.124 ops/s
# Warmup Iteration   3: 57927.923 ops/s
# Warmup Iteration   4: 59376.879 ops/s
# Warmup Iteration   5: 59425.905 ops/s
Iteration   1: 59379.746 ops/s
Iteration   2: 60031.503 ops/s
Iteration   3: 60476.283 ops/s
Iteration   4: 58599.928 ops/s
Iteration   5: 60124.367 ops/s
Iteration   6: 58843.073 ops/s
Iteration   7: 59904.041 ops/s
Iteration   8: 60032.023 ops/s
Iteration   9: 59820.305 ops/s
Iteration  10: 60011.330 ops/s

# Run progress: 50.00% complete, ETA 00:06:43
# Fork: 2 of 2
# Warmup Iteration   1: 47684.155 ops/s
# Warmup Iteration   2: 47623.159 ops/s
# Warmup Iteration   3: 54677.983 ops/s
# Warmup Iteration   4: 34925.421 ops/s
# Warmup Iteration   5: 31496.530 ops/s
Iteration   1: 31363.379 ops/s
Iteration   2: 30735.869 ops/s
Iteration   3: 31241.425 ops/s
Iteration   4: 30918.156 ops/s
Iteration   5: 31114.007 ops/s
Iteration   6: 31302.157 ops/s
Iteration   7: 30986.741 ops/s
Iteration   8: 31487.628 ops/s
Iteration   9: 31427.518 ops/s
Iteration  10: 31470.444 ops/s


Result "com.meylism.databind.Serialization.gson":
  45463.496 ?(99.9%) 12709.260 ops/s [Average]
  (min, avg, max) = (30735.869, 45463.496, 60476.283), stdev = 14636.003
  CI (99.9%): [32754.236, 58172.756] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:22
# Fork: 1 of 2
# Warmup Iteration   1: 93257.888 ops/s
# Warmup Iteration   2: 95033.799 ops/s
# Warmup Iteration   3: 93611.509 ops/s
# Warmup Iteration   4: 94884.546 ops/s
# Warmup Iteration   5: 93035.705 ops/s
Iteration   1: 92414.623 ops/s
Iteration   2: 93206.422 ops/s
Iteration   3: 95812.028 ops/s
Iteration   4: 94294.483 ops/s
Iteration   5: 95067.600 ops/s
Iteration   6: 92481.293 ops/s
Iteration   7: 96198.554 ops/s
Iteration   8: 96727.556 ops/s
Iteration   9: 96367.703 ops/s
Iteration  10: 97279.750 ops/s

# Run progress: 70.00% complete, ETA 00:04:02
# Fork: 2 of 2
# Warmup Iteration   1: 89429.189 ops/s
# Warmup Iteration   2: 93512.617 ops/s
# Warmup Iteration   3: 93726.444 ops/s
# Warmup Iteration   4: 94035.941 ops/s
# Warmup Iteration   5: 95401.024 ops/s
Iteration   1: 94385.959 ops/s
Iteration   2: 96938.033 ops/s
Iteration   3: 92992.513 ops/s
Iteration   4: 95822.756 ops/s
Iteration   5: 95846.478 ops/s
Iteration   6: 94023.915 ops/s
Iteration   7: 94909.641 ops/s
Iteration   8: 95569.861 ops/s
Iteration   9: 92851.573 ops/s
Iteration  10: 94191.885 ops/s


Result "com.meylism.databind.Serialization.jackson":
  94869.131 ?(99.9%) 1331.372 ops/s [Average]
  (min, avg, max) = (92414.623, 94869.131, 97279.750), stdev = 1533.210
  CI (99.9%): [93537.759, 96200.503] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:41
# Fork: 1 of 2
# Warmup Iteration   1: 93640.977 ops/s
# Warmup Iteration   2: 96588.710 ops/s
# Warmup Iteration   3: 93116.297 ops/s
# Warmup Iteration   4: 91268.591 ops/s
# Warmup Iteration   5: 96018.046 ops/s
Iteration   1: 94456.799 ops/s
Iteration   2: 94509.979 ops/s
Iteration   3: 92599.933 ops/s
Iteration   4: 93115.406 ops/s
Iteration   5: 90426.842 ops/s
Iteration   6: 93953.048 ops/s
Iteration   7: 95619.227 ops/s
Iteration   8: 96769.585 ops/s
Iteration   9: 96548.507 ops/s
Iteration  10: 96379.953 ops/s

# Run progress: 90.00% complete, ETA 00:01:20
# Fork: 2 of 2
# Warmup Iteration   1: 91833.567 ops/s
# Warmup Iteration   2: 90062.216 ops/s
# Warmup Iteration   3: 94318.677 ops/s
# Warmup Iteration   4: 94249.661 ops/s
# Warmup Iteration   5: 92735.225 ops/s
Iteration   1: 91044.842 ops/s
Iteration   2: 96111.877 ops/s
Iteration   3: 96430.365 ops/s
Iteration   4: 94454.421 ops/s
Iteration   5: 94983.962 ops/s
Iteration   6: 92859.277 ops/s
Iteration   7: 91366.580 ops/s
Iteration   8: 95406.317 ops/s
Iteration   9: 91851.551 ops/s
Iteration  10: 95514.220 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  94220.135 ?(99.9%) 1723.642 ops/s [Average]
  (min, avg, max) = (90426.842, 94220.135, 96769.585), stdev = 1984.948
  CI (99.9%): [92496.493, 95943.776] (assumes normal distribution)


# Run complete. Total time: 00:13:27

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt      Score       Error  Units
Serialization.dsljson              thrpt   20  87318.323 ?  1725.214  ops/s
Serialization.dsljson_reflection   thrpt   20  87482.636 ?  1783.775  ops/s
Serialization.gson                 thrpt   20  45463.496 ? 12709.260  ops/s
Serialization.jackson              thrpt   20  94869.131 ?  1331.372  ops/s
Serialization.jackson_afterburner  thrpt   20  94220.135 ?  1723.642  ops/s
