# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 9600.967 ops/s
# Warmup Iteration   2: 9659.603 ops/s
# Warmup Iteration   3: 9668.653 ops/s
# Warmup Iteration   4: 9668.824 ops/s
# Warmup Iteration   5: 9662.610 ops/s
# Warmup Iteration   6: 9669.029 ops/s
# Warmup Iteration   7: 9635.677 ops/s
# Warmup Iteration   8: 9646.929 ops/s
Iteration   1: 9473.674 ops/s
Iteration   2: 9519.536 ops/s
Iteration   3: 9542.787 ops/s
Iteration   4: 9542.902 ops/s
Iteration   5: 9543.786 ops/s
Iteration   6: 9541.871 ops/s
Iteration   7: 9542.411 ops/s
Iteration   8: 9543.189 ops/s
Iteration   9: 9542.053 ops/s
Iteration  10: 9537.621 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  9535.578 ±(99.9%) 22.447 ops/s [Average]
  (min, avg, max) = (9455.222, 9535.578, 9559.698), stdev = 25.850
  CI (99.9%): [9513.131, 9558.026] (assumes normal distribution)


# Run complete. Total time: 00:25:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt     Score     Error  Units
Serialization.dsljson              thrpt   20  9683.391 ±  28.993  ops/s
Serialization.dsljson_reflection   thrpt   20  9694.933 ±  23.122  ops/s
Serialization.gson                 thrpt   20  8419.689 ± 758.970  ops/s
Serialization.jackson              thrpt   20  9654.579 ± 127.653  ops/s
Serialization.jackson_afterburner  thrpt   20  9535.578 ±  22.447  ops/s
