# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 8.640 ops/s
# Warmup Iteration   2: 0.765 ops/s
# Warmup Iteration   3: 14.638 ops/s
# Warmup Iteration   4: 19.258 ops/s
# Warmup Iteration   5: 18.627 ops/s
Result "com.meylism.databind.Deserialization.dsljson_reflection":
  19.362 ?(99.9%) 0.615 ops/s [Average]
  (min, avg, max) = (18.145, 19.362, 20.266), stdev = 0.708
  CI (99.9%): [18.747, 19.976] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:06:05
# Fork: 1 of 2
# Warmup Iteration   1: 13.693 ops/s
# Warmup Iteration   2: 14.056 ops/s
# Warmup Iteration   3: 13.836 ops/s
# Warmup Iteration   4: 14.265 ops/s
# Warmup Iteration   5: 9.295 ops/s
Iteration   1: 1.510 ops/s
Iteration   2: 10.842 ops/s
Iteration   3: 14.255 ops/s
Iteration   4: 13.948 ops/s
Iteration   5: 13.659 ops/s
Iteration   6: 13.417 ops/s
Iteration   7: 13.738 ops/s
Iteration   8: 9.415 ops/s
Iteration   9: 13.836 ops/s
Iteration  10: 13.298 ops/s

# Run progress: 50.00% complete, ETA 00:05:16
# Fork: 2 of 2
# Warmup Iteration   1: 12.105 ops/s
# Warmup Iteration   2: 12.340 ops/s
# Warmup Iteration   3: 12.194 ops/s
# Warmup Iteration   4: 12.508 ops/s
# Warmup Iteration   5: 12.311 ops/s
Iteration   1: 12.788 ops/s
Iteration   2: 13.426 ops/s
Iteration   3: 11.860 ops/s
Iteration   4: 12.592 ops/s
Iteration   5: 12.649 ops/s
Iteration   6: 12.372 ops/s
Iteration   7: 12.047 ops/s
Iteration   8: 12.232 ops/s
Iteration   9: 12.460 ops/s
Iteration  10: 13.316 ops/s


Result "com.meylism.databind.Deserialization.gson":
  12.183 ?(99.9%) 2.396 ops/s [Average]
  (min, avg, max) = (1.510, 12.183, 14.255), stdev = 2.760
  CI (99.9%): [9.787, 14.579] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:04:13
# Fork: 1 of 2
# Warmup Iteration   1: 15.701 ops/s
# Warmup Iteration   2: 15.458 ops/s
# Warmup Iteration   3: 15.380 ops/s
# Warmup Iteration   4: 15.714 ops/s
# Warmup Iteration   5: 15.753 ops/s
Iteration   1: 17.724 ops/s
Iteration   2: 10.829 ops/s
Iteration   3: 16.531 ops/s
Iteration   4: 15.748 ops/s
Iteration   5: 15.955 ops/s
Iteration   6: 16.259 ops/s
Iteration   7: 15.639 ops/s
Iteration   8: 15.298 ops/s
Iteration   9: 15.718 ops/s
Iteration  10: 15.106 ops/s

# Run progress: 70.00% complete, ETA 00:03:09
# Fork: 2 of 2
# Warmup Iteration   1: 14.637 ops/s
# Warmup Iteration   2: 15.286 ops/s
# Warmup Iteration   3: 15.687 ops/s
# Warmup Iteration   4: 15.400 ops/s
# Warmup Iteration   5: 15.507 ops/s
Iteration   1: 15.749 ops/s
Iteration   2: 14.677 ops/s
Iteration   3: 15.794 ops/s
Iteration   4: 15.580 ops/s
Iteration   5: 15.507 ops/s
Iteration   6: 14.838 ops/s
Iteration   7: 15.140 ops/s
Iteration   8: 15.077 ops/s
Iteration   9: 15.416 ops/s
Iteration  10: 15.634 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  15.411 ?(99.9%) 1.098 ops/s [Average]
  (min, avg, max) = (10.829, 15.411, 17.724), stdev = 1.264
  CI (99.9%): [14.313, 16.509] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:05
# Fork: 1 of 2
# Warmup Iteration   1: 15.083 ops/s
# Warmup Iteration   2: 15.730 ops/s
# Warmup Iteration   3: 15.329 ops/s
# Warmup Iteration   4: 15.681 ops/s
# Warmup Iteration   5: 15.510 ops/s
Iteration   1: 15.531 ops/s
Iteration   2: 16.031 ops/s
Iteration   3: 15.578 ops/s
Iteration   4: 15.076 ops/s
Iteration   5: 15.858 ops/s
Iteration   6: 15.158 ops/s
Iteration   7: 15.755 ops/s
Iteration   8: 14.817 ops/s
Iteration   9: 15.692 ops/s
Iteration  10: 16.654 ops/s

# Run progress: 90.00% complete, ETA 00:01:02
# Fork: 2 of 2
# Warmup Iteration   1: 14.929 ops/s
# Warmup Iteration   2: 16.114 ops/s
# Warmup Iteration   3: 15.391 ops/s
# Warmup Iteration   4: 15.874 ops/s
# Warmup Iteration   5: 15.321 ops/s
Iteration   1: 15.068 ops/s
Iteration   2: 15.080 ops/s
Iteration   3: 14.903 ops/s
Iteration   4: 15.397 ops/s
Iteration   5: 15.384 ops/s
Iteration   6: 15.252 ops/s
Iteration   7: 14.720 ops/s
Iteration   8: 15.274 ops/s
Iteration   9: 15.256 ops/s
Iteration  10: 14.841 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  15.366 ?(99.9%) 0.409 ops/s [Average]
  (min, avg, max) = (14.720, 15.366, 16.654), stdev = 0.471
  CI (99.9%): [14.957, 15.775] (assumes normal distribution)


# Run complete. Total time: 00:10:24

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                             Mode  Cnt   Score   Error  Units
Deserialization.dsljson              thrpt   20  19.459 ? 1.842  ops/s
Deserialization.dsljson_reflection   thrpt   20  19.362 ? 0.615  ops/s
Deserialization.gson                 thrpt   20  12.183 ? 2.396  ops/s
Deserialization.jackson              thrpt   20  15.411 ? 1.098  ops/s
Deserialization.jackson_afterburner  thrpt   20  15.366 ? 0.409  ops/s
