# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 243.594 ops/s
# Warmup Iteration   2: 265.688 ops/s
# Warmup Iteration   3: 253.267 ops/s
# Warmup Iteration   4: 265.660 ops/s
# Warmup Iteration   5: 254.573 ops/s
# Warmup Iteration   4: 272.436 ops/s
# Warmup Iteration   5: 281.890 ops/s
Iteration   1: 273.096 ops/s
Iteration   2: 295.003 ops/s
Iteration   3: 290.823 ops/s
Iteration   4: 288.759 ops/s
Iteration   5: 282.498 ops/s
Iteration   6: 266.272 ops/s
Iteration   7: 300.077 ops/s
Iteration   8: 297.872 ops/s
Iteration   9: 289.343 ops/s
Iteration  10: 292.469 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  284.925 ?(99.9%) 8.179 ops/s [Average]
  (min, avg, max) = (266.272, 284.925, 300.077), stdev = 9.419
  CI (99.9%): [276.746, 293.104] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:18
# Fork: 1 of 2
# Warmup Iteration   1: 80.749 ops/s
# Warmup Iteration   2: 113.287 ops/s
# Warmup Iteration   3: 117.779 ops/s
# Warmup Iteration   4: 117.803 ops/s
# Warmup Iteration   5: 116.978 ops/s
Iteration   1: 117.181 ops/s
Iteration   2: 118.281 ops/s
Iteration   3: 123.908 ops/s
Iteration   4: 120.107 ops/s
Iteration   5: 119.483 ops/s
Iteration   6: 120.363 ops/s
Iteration   7: 122.209 ops/s
Iteration   8: 120.305 ops/s
Iteration   9: 118.074 ops/s
Iteration  10: 116.143 ops/s

# Run progress: 50.00% complete, ETA 00:06:57
# Fork: 2 of 2
# Warmup Iteration   1: 71.535 ops/s
# Warmup Iteration   2: 107.223 ops/s
# Warmup Iteration   3: 104.505 ops/s
# Warmup Iteration   4: 107.944 ops/s
# Warmup Iteration   5: 108.740 ops/s
Iteration   1: 108.335 ops/s
Iteration   2: 109.047 ops/s
Iteration   3: 107.982 ops/s
Iteration   4: 104.053 ops/s
Iteration   5: 109.356 ops/s
Iteration   6: 97.815 ops/s
Iteration   7: 104.372 ops/s
Iteration   8: 112.337 ops/s
Iteration   9: 105.712 ops/s
Iteration  10: 105.966 ops/s


Result "com.meylism.databind.Deserialization.gson":
  113.051 ?(99.9%) 6.452 ops/s [Average]
  (min, avg, max) = (97.815, 113.051, 123.908), stdev = 7.430
  CI (99.9%): [106.600, 119.503] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:35
# Fork: 1 of 2
# Warmup Iteration   1: 131.717 ops/s
# Warmup Iteration   2: 193.132 ops/s
# Warmup Iteration   3: 188.973 ops/s
# Warmup Iteration   4: 183.474 ops/s
# Warmup Iteration   5: 181.771 ops/s
Iteration   1: 184.065 ops/s
Iteration   2: 187.996 ops/s
Iteration   3: 203.632 ops/s
Iteration   4: 193.099 ops/s
Iteration   5: 188.744 ops/s
Iteration   6: 192.634 ops/s
Iteration   7: 189.761 ops/s
Iteration   8: 186.064 ops/s
Iteration   9: 196.141 ops/s
Iteration  10: 199.470 ops/s

# Run progress: 70.00% complete, ETA 00:04:12
# Fork: 2 of 2
# Warmup Iteration   1: 155.848 ops/s
# Warmup Iteration   2: 165.344 ops/s
# Warmup Iteration   3: 170.233 ops/s
# Warmup Iteration   4: 161.134 ops/s
# Warmup Iteration   5: 164.349 ops/s
Iteration   1: 169.177 ops/s
Iteration   2: 167.093 ops/s
Iteration   3: 145.792 ops/s
Iteration   4: 165.008 ops/s
Iteration   5: 165.865 ops/s
Iteration   6: 153.727 ops/s
Iteration   7: 150.083 ops/s
Iteration   8: 171.856 ops/s
Iteration   9: 160.355 ops/s
Iteration  10: 147.987 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  175.927 ?(99.9%) 15.971 ops/s [Average]
  (min, avg, max) = (145.792, 175.927, 203.632), stdev = 18.392
  CI (99.9%): [159.956, 191.899] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:48
# Fork: 1 of 2
# Warmup Iteration   1: 130.355 ops/s
# Warmup Iteration   2: 177.090 ops/s
# Warmup Iteration   3: 180.180 ops/s
# Warmup Iteration   4: 169.782 ops/s
# Warmup Iteration   5: 175.481 ops/s
Iteration   1: 172.092 ops/s
Iteration   2: 185.308 ops/s
Iteration   3: 165.739 ops/s
Iteration   4: 172.529 ops/s
Iteration   5: 180.528 ops/s
Iteration   6: 183.759 ops/s
Iteration   7: 188.621 ops/s
Iteration   8: 180.162 ops/s
Iteration   9: 195.814 ops/s
Iteration  10: 176.578 ops/s

# Run progress: 90.00% complete, ETA 00:01:24
# Fork: 2 of 2
# Warmup Iteration   1: 115.899 ops/s
# Warmup Iteration   2: 172.071 ops/s
# Warmup Iteration   3: 189.027 ops/s
# Warmup Iteration   4: 178.389 ops/s
# Warmup Iteration   5: 170.075 ops/s
Iteration   1: 170.613 ops/s
Iteration   2: 174.206 ops/s
Iteration   3: 174.637 ops/s
Iteration   4: 173.396 ops/s
Iteration   5: 180.903 ops/s
Iteration   6: 189.222 ops/s
Iteration   7: 194.483 ops/s
Iteration   8: 167.737 ops/s
Iteration   9: 190.193 ops/s
Iteration  10: 180.128 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  179.832 ?(99.9%) 7.570 ops/s [Average]
  (min, avg, max) = (165.739, 179.832, 195.814), stdev = 8.717
  CI (99.9%): [172.263, 187.402] (assumes normal distribution)


# Run complete. Total time: 00:14:02

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt    Score    Error  Units
Deserialization.dsljson              thrpt   20  259.882 ?  6.303  ops/s
Deserialization.dsljson_reflection   thrpt   20  284.925 ?  8.179  ops/s
Deserialization.gson                 thrpt   20  113.051 ?  6.452  ops/s
Deserialization.jackson              thrpt   20  175.927 ? 15.971  ops/s
Deserialization.jackson_afterburner  thrpt   20  179.832 ?  7.570  ops/s
