# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 531.061 ops/s
# Warmup Iteration   2: 534.002 ops/s
# Warmup Iteration   3: 530.955 ops/s
# Warmup Iteration   4: 531.091 ops/s
# Warmup Iteration   5: 533.109 ops/s
# Warmup Iteration   6: 533.142 ops/s
# Warmup Iteration   7: 532.494 ops/s
# Warmup Iteration   8: 532.400 ops/s
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:04
# Fork: 1 of 2
# Warmup Iteration   1: 545.216 ops/s
# Warmup Iteration   2: 555.206 ops/s
# Warmup Iteration   3: 554.698 ops/s
# Warmup Iteration   4: 555.624 ops/s
# Warmup Iteration   5: 556.269 ops/s
# Warmup Iteration   6: 556.001 ops/s
# Warmup Iteration   7: 555.771 ops/s
# Warmup Iteration   8: 555.824 ops/s
Iteration   1: 555.059 ops/s
Iteration   2: 554.665 ops/s
Iteration   3: 555.443 ops/s
Iteration   4: 555.610 ops/s
Iteration   5: 555.562 ops/s
Iteration   6: 555.028 ops/s
Iteration   7: 548.346 ops/s
Iteration   8: 554.788 ops/s
Iteration   9: 555.492 ops/s
Iteration  10: 554.307 ops/s

# Run progress: 70.00% complete, ETA 00:07:33
# Fork: 2 of 2
# Warmup Iteration   1: 525.131 ops/s
# Warmup Iteration   2: 530.983 ops/s
# Warmup Iteration   3: 530.527 ops/s
# Warmup Iteration   4: 530.722 ops/s
# Warmup Iteration   5: 530.280 ops/s
# Warmup Iteration   6: 530.490 ops/s
# Warmup Iteration   7: 530.097 ops/s
# Warmup Iteration   8: 528.526 ops/s
Iteration   1: 527.368 ops/s
Iteration   2: 526.761 ops/s
Iteration   3: 529.552 ops/s
Iteration   4: 527.983 ops/s
Iteration   5: 529.020 ops/s
Iteration   6: 528.936 ops/s
Iteration   7: 528.861 ops/s
Iteration   8: 528.514 ops/s
Iteration   9: 529.335 ops/s
Iteration  10: 528.218 ops/s


Result "com.meylism.databind.Serialization.jackson":
  541.442 ±(99.9%) 11.656 ops/s [Average]
  (min, avg, max) = (526.761, 541.442, 555.610), stdev = 13.423
  CI (99.9%): [529.787, 553.098] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:02
# Fork: 1 of 2
# Warmup Iteration   1: 545.931 ops/s
# Warmup Iteration   2: 555.690 ops/s
# Warmup Iteration   3: 554.355 ops/s
# Warmup Iteration   4: 553.691 ops/s
# Warmup Iteration   5: 553.625 ops/s
# Warmup Iteration   6: 554.045 ops/s
# Warmup Iteration   7: 554.500 ops/s
# Warmup Iteration   8: 554.661 ops/s
Iteration   1: 555.261 ops/s
Iteration   2: 553.236 ops/s
Iteration   3: 553.320 ops/s
Iteration   4: 555.519 ops/s
Iteration   5: 552.792 ops/s
Iteration   6: 552.506 ops/s
Iteration   7: 553.888 ops/s
Iteration   8: 553.538 ops/s
Iteration   9: 553.976 ops/s
Iteration  10: 555.312 ops/s

# Run progress: 90.00% complete, ETA 00:02:31
# Fork: 2 of 2
# Warmup Iteration   1: 523.937 ops/s
# Warmup Iteration   2: 528.348 ops/s
# Warmup Iteration   3: 527.659 ops/s
# Warmup Iteration   4: 527.623 ops/s
# Warmup Iteration   5: 527.749 ops/s
# Warmup Iteration   6: 527.513 ops/s
# Warmup Iteration   7: 527.368 ops/s
# Warmup Iteration   8: 526.927 ops/s
Iteration   1: 526.166 ops/s
Iteration   2: 527.084 ops/s
Iteration   3: 527.014 ops/s
Iteration   4: 527.164 ops/s
Iteration   5: 526.978 ops/s
Iteration   6: 527.970 ops/s
Iteration   7: 527.969 ops/s
Iteration   8: 527.204 ops/s
Iteration   9: 527.679 ops/s
Iteration  10: 526.848 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  540.571 ±(99.9%) 11.928 ops/s [Average]
  (min, avg, max) = (526.166, 540.571, 555.519), stdev = 13.736
  CI (99.9%): [528.643, 552.499] (assumes normal distribution)


# Run complete. Total time: 00:25:11

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt    Score    Error  Units
Serialization.dsljson              thrpt   20  548.238 ± 14.323  ops/s
Serialization.dsljson_reflection   thrpt   20  550.365 ±  9.642  ops/s
Serialization.gson                 thrpt   20  495.750 ± 20.992  ops/s
Serialization.jackson              thrpt   20  541.442 ± 11.656  ops/s
Serialization.jackson_afterburner  thrpt   20  540.571 ± 11.928  ops/s
