# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 218.984 ops/s
# Warmup Iteration   2: 230.528 ops/s
# Warmup Iteration   3: 230.277 ops/s
# Warmup Iteration   4: 230.565 ops/s
# Warmup Iteration   5: 221.539 ops/s
Iteration   8: 189.927 ops/s
Iteration   9: 189.499 ops/s
Iteration  10: 187.154 ops/s


Result "com.meylism.databind.Serialization.gson":
  197.093 ?(99.9%) 11.446 ops/s [Average]
  (min, avg, max) = (177.133, 197.093, 215.913), stdev = 13.181
  CI (99.9%): [185.647, 208.539] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:33
# Fork: 1 of 2
# Warmup Iteration   1: 218.916 ops/s
# Warmup Iteration   2: 232.329 ops/s
# Warmup Iteration   3: 230.967 ops/s
# Warmup Iteration   4: 232.138 ops/s
# Warmup Iteration   5: 227.355 ops/s
Iteration   1: 227.852 ops/s
Iteration   2: 232.254 ops/s
Iteration   3: 221.866 ops/s
Iteration   4: 233.984 ops/s
Iteration   5: 224.032 ops/s
Iteration   6: 226.285 ops/s
Iteration   7: 223.705 ops/s
Iteration   8: 231.691 ops/s
Iteration   9: 229.474 ops/s
Iteration  10: 224.185 ops/s

# Run progress: 70.00% complete, ETA 00:04:10
# Fork: 2 of 2
# Warmup Iteration   1: 240.934 ops/s
# Warmup Iteration   2: 248.841 ops/s
# Warmup Iteration   3: 248.219 ops/s
# Warmup Iteration   4: 247.337 ops/s
# Warmup Iteration   5: 246.801 ops/s
Iteration   1: 246.352 ops/s
Iteration   2: 251.665 ops/s
Iteration   3: 251.373 ops/s
Iteration   4: 239.715 ops/s
Iteration   5: 236.488 ops/s
Iteration   6: 239.986 ops/s
Iteration   7: 251.684 ops/s
Iteration   8: 247.375 ops/s
Iteration   9: 240.268 ops/s
Iteration  10: 248.876 ops/s


Result "com.meylism.databind.Serialization.jackson":
  236.455 ?(99.9%) 9.015 ops/s [Average]
  (min, avg, max) = (221.866, 236.455, 251.684), stdev = 10.382
  CI (99.9%): [227.440, 245.471] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:46
# Fork: 1 of 2
# Warmup Iteration   1: 221.580 ops/s
# Warmup Iteration   2: 225.920 ops/s
# Warmup Iteration   3: 233.523 ops/s
# Warmup Iteration   4: 231.440 ops/s
# Warmup Iteration   5: 227.839 ops/s
Iteration   1: 227.803 ops/s
Iteration   2: 229.835 ops/s
Iteration   3: 230.177 ops/s
Iteration   4: 232.552 ops/s
Iteration   5: 233.293 ops/s
Iteration   6: 228.852 ops/s
Iteration   7: 230.134 ops/s
Iteration   8: 227.590 ops/s
Iteration   9: 229.703 ops/s
Iteration  10: 227.929 ops/s

# Run progress: 90.00% complete, ETA 00:01:23
# Fork: 2 of 2
# Warmup Iteration   1: 242.191 ops/s
# Warmup Iteration   2: 250.636 ops/s
# Warmup Iteration   3: 249.191 ops/s
# Warmup Iteration   4: 248.881 ops/s
# Warmup Iteration   5: 254.153 ops/s
Iteration   1: 248.261 ops/s
Iteration   2: 247.336 ops/s
Iteration   3: 251.819 ops/s
Iteration   4: 244.535 ops/s
Iteration   5: 254.581 ops/s
Iteration   6: 249.211 ops/s
Iteration   7: 248.808 ops/s
Iteration   8: 253.957 ops/s
Iteration   9: 253.299 ops/s
Iteration  10: 249.932 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  239.980 ?(99.9%) 9.353 ops/s [Average]
  (min, avg, max) = (227.590, 239.980, 254.581), stdev = 10.770
  CI (99.9%): [230.628, 249.333] (assumes normal distribution)


# Run complete. Total time: 00:13:53

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt    Score    Error  Units
Serialization.dsljson              thrpt   20  228.744 ?  5.208  ops/s
Serialization.dsljson_reflection   thrpt   20  235.217 ? 15.263  ops/s
Serialization.gson                 thrpt   20  197.093 ? 11.446  ops/s
Serialization.jackson              thrpt   20  236.455 ?  9.015  ops/s
Serialization.jackson_afterburner  thrpt   20  239.980 ?  9.353  ops/s
