# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 1079791.429 ops/s
# Warmup Iteration   2: 982894.762 ops/s
# Warmup Iteration   3: 963670.892 ops/s
# Warmup Iteration   4: 996208.998 ops/s
# Warmup Iteration   5: 984423.578 ops/s
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 1065003.505 ops/s
# Warmup Iteration   2: 1010290.879 ops/s
# Warmup Iteration   3: 997475.900 ops/s
# Warmup Iteration   4: 992220.585 ops/s
# Warmup Iteration   5: 992699.867 ops/s
Iteration   1: 985523.336 ops/s
Iteration   2: 964078.131 ops/s
Iteration   3: 985981.433 ops/s
Iteration   4: 958656.695 ops/s
Iteration   5: 934324.996 ops/s
Iteration   6: 958498.979 ops/s
Iteration   7: 939237.665 ops/s
Iteration   8: 1008250.062 ops/s
Iteration   9: 1035569.777 ops/s
Iteration  10: 981507.954 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 1099903.845 ops/s
# Warmup Iteration   2: 979588.891 ops/s
# Warmup Iteration   3: 979305.475 ops/s
# Warmup Iteration   4: 962184.859 ops/s
# Warmup Iteration   5: 961647.629 ops/s
Iteration   1: 965374.565 ops/s
Iteration   2: 951971.358 ops/s
Iteration   3: 977839.184 ops/s
Iteration   4: 981766.107 ops/s
Iteration   5: 980870.767 ops/s
Iteration   6: 944632.141 ops/s
Iteration   7: 957353.881 ops/s
Iteration   8: 993428.083 ops/s
Iteration   9: 998480.789 ops/s
Iteration  10: 995139.149 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  974924.253 ?(99.9%) 21714.661 ops/s [Average]
  (min, avg, max) = (934324.996, 974924.253, 1035569.777), stdev = 25006.635
  CI (99.9%): [953209.592, 996638.913] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:06
# Fork: 1 of 2
# Warmup Iteration   1: 421524.493 ops/s
# Warmup Iteration   2: 459647.581 ops/s
# Warmup Iteration   3: 477399.146 ops/s
# Warmup Iteration   4: 459589.403 ops/s
# Warmup Iteration   5: 458713.779 ops/s
Iteration   1: 465113.383 ops/s
Iteration   2: 471587.617 ops/s
Iteration   3: 426820.319 ops/s
Iteration   4: 467442.789 ops/s
Iteration   5: 397610.796 ops/s
Iteration   6: 479191.979 ops/s
Iteration   7: 475018.624 ops/s
Iteration   8: 457319.470 ops/s
Iteration   9: 439012.886 ops/s
Iteration  10: 457291.075 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 413867.432 ops/s
# Warmup Iteration   2: 437096.427 ops/s
# Warmup Iteration   3: 438670.078 ops/s
# Warmup Iteration   4: 426577.537 ops/s
# Warmup Iteration   5: 444229.817 ops/s
Iteration   1: 468120.193 ops/s
Iteration   2: 449063.692 ops/s
Iteration   3: 412231.459 ops/s
Iteration   4: 410900.501 ops/s
Iteration   5: 432348.869 ops/s
Iteration   6: 428939.043 ops/s
Iteration   7: 424609.293 ops/s
Iteration   8: 414712.383 ops/s
Iteration   9: 408266.369 ops/s
Iteration  10: 413753.244 ops/s


Result "com.meylism.databind.Deserialization.gson":
  439967.699 ?(99.9%) 22677.434 ops/s [Average]
  (min, avg, max) = (397610.796, 439967.699, 479191.979), stdev = 26115.366
  CI (99.9%): [417290.266, 462645.133] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 456078.985 ops/s
# Warmup Iteration   2: 500863.469 ops/s
# Warmup Iteration   3: 524187.909 ops/s
# Warmup Iteration   4: 492886.514 ops/s
# Warmup Iteration   5: 479797.459 ops/s
Iteration   1: 475233.940 ops/s
Iteration   2: 503942.397 ops/s
Iteration   3: 506740.823 ops/s
Iteration   4: 502672.885 ops/s
Iteration   5: 490815.677 ops/s
Iteration   6: 508435.776 ops/s
Iteration   7: 528570.454 ops/s
Iteration   8: 524529.506 ops/s
Iteration   9: 514697.169 ops/s
Iteration  10: 501914.663 ops/s

# Run progress: 70.00% complete, ETA 00:04:03
# Fork: 2 of 2
# Warmup Iteration   1: 456210.027 ops/s
# Warmup Iteration   2: 491490.752 ops/s
# Warmup Iteration   3: 499620.420 ops/s
# Warmup Iteration   4: 506799.478 ops/s
# Warmup Iteration   5: 486369.995 ops/s
Iteration   1: 492657.827 ops/s
Iteration   2: 504395.763 ops/s
Iteration   3: 481033.834 ops/s
Iteration   4: 491782.301 ops/s
Iteration   5: 496535.324 ops/s
Iteration   6: 486979.464 ops/s
Iteration   7: 458421.777 ops/s
Iteration   8: 496398.528 ops/s
Iteration   9: 473914.148 ops/s
Iteration  10: 467882.666 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  495377.746 ?(99.9%) 15664.725 ops/s [Average]
  (min, avg, max) = (458421.777, 495377.746, 528570.454), stdev = 18039.520
  CI (99.9%): [479713.021, 511042.471] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 485915.134 ops/s
# Warmup Iteration   2: 542766.249 ops/s
# Warmup Iteration   3: 502603.504 ops/s
# Warmup Iteration   4: 516330.299 ops/s
# Warmup Iteration   5: 535806.109 ops/s
Iteration   1: 541887.264 ops/s
Iteration   2: 547670.894 ops/s
Iteration   3: 541026.999 ops/s
Iteration   4: 497366.143 ops/s
Iteration   5: 511001.575 ops/s
Iteration   6: 518560.600 ops/s
Iteration   7: 512910.787 ops/s
Iteration   8: 512479.575 ops/s
Iteration   9: 523289.439 ops/s
Iteration  10: 490787.148 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 487459.032 ops/s
# Warmup Iteration   2: 511624.286 ops/s
# Warmup Iteration   3: 515258.414 ops/s
# Warmup Iteration   4: 518222.817 ops/s
# Warmup Iteration   5: 509664.601 ops/s
Iteration   1: 516019.185 ops/s
Iteration   2: 517416.672 ops/s
Iteration   3: 508238.186 ops/s
Iteration   4: 500937.602 ops/s
Iteration   5: 542734.357 ops/s
Iteration   6: 511263.714 ops/s
Iteration   7: 540157.414 ops/s
Iteration   8: 479135.135 ops/s
Iteration   9: 460771.103 ops/s
Iteration  10: 530115.108 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  515188.445 ?(99.9%) 19513.110 ops/s [Average]
  (min, avg, max) = (460771.103, 515188.445, 547670.894), stdev = 22471.326
  CI (99.9%): [495675.335, 534701.555] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt       Score       Error  Units
Deserialization.dsljson              thrpt   20  918092.322 ? 54718.422  ops/s
Deserialization.dsljson_reflection   thrpt   20  974924.253 ? 21714.661  ops/s
Deserialization.gson                 thrpt   20  439967.699 ? 22677.434  ops/s
Deserialization.jackson              thrpt   20  495377.746 ? 15664.725  ops/s
Deserialization.jackson_afterburner  thrpt   20  515188.445 ? 19513.110  ops/s
