# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 79634.114 ops/s
# Warmup Iteration   2: 83921.847 ops/s
# Warmup Iteration   3: 81642.799 ops/s
# Warmup Iteration   4: 87886.582 ops/s
# Warmup Iteration   5: 84216.457 ops/s
Result "com.meylism.databind.Deserialization.jackson_afterburner":
  90741.952 ?(99.9%) 2178.870 ops/s [Average]
  (min, avg, max) = (84294.050, 90741.952, 94966.947), stdev = 2509.190
  CI (99.9%): [88563.082, 92920.821] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt      Score       Error  Units
Deserialization.dsljson              thrpt   20  62768.575 ? 18943.916  ops/s
Deserialization.dsljson_reflection   thrpt   20  77742.787 ?  2799.857  ops/s
Deserialization.gson                 thrpt   20  59286.077 ?  2359.442  ops/s
Deserialization.jackson              thrpt   20  90717.710 ?  3671.288  ops/s
Deserialization.jackson_afterburner  thrpt   20  90741.952 ?  2178.870  ops/s
