# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 72327.172 ops/s
# Warmup Iteration   2: 83711.229 ops/s
# Warmup Iteration   3: 81781.720 ops/s
# Warmup Iteration   4: 80067.540 ops/s
# Warmup Iteration   5: 80737.159 ops/s
# Warmup Iteration   2: 85801.486 ops/s
# Warmup Iteration   3: 85737.230 ops/s
# Warmup Iteration   4: 84933.198 ops/s
# Warmup Iteration   5: 88593.931 ops/s
Iteration   1: 93307.973 ops/s
Iteration   2: 90425.765 ops/s
Iteration   3: 88218.242 ops/s
Iteration   4: 84445.280 ops/s
Iteration   5: 79141.022 ops/s
Iteration   6: 83793.650 ops/s
Iteration   7: 84888.327 ops/s
Iteration   8: 83856.737 ops/s
Iteration   9: 85056.515 ops/s
Iteration  10: 86875.238 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  84167.961 ?(99.9%) 3063.463 ops/s [Average]
  (min, avg, max) = (79141.022, 84167.961, 93307.973), stdev = 3527.888
  CI (99.9%): [81104.499, 87231.424] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:06
# Fork: 1 of 2
# Warmup Iteration   1: 56946.420 ops/s
# Warmup Iteration   2: 59813.947 ops/s
# Warmup Iteration   3: 59253.492 ops/s
# Warmup Iteration   4: 60088.405 ops/s
# Warmup Iteration   5: 60146.460 ops/s
Iteration   1: 59252.884 ops/s
Iteration   2: 60656.671 ops/s
Iteration   3: 60670.155 ops/s
Iteration   4: 57859.242 ops/s
Iteration   5: 61185.530 ops/s
Iteration   6: 57076.207 ops/s
Iteration   7: 58717.765 ops/s
Iteration   8: 60337.522 ops/s
Iteration   9: 58225.990 ops/s
Iteration  10: 59414.198 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 55027.511 ops/s
# Warmup Iteration   2: 57287.411 ops/s
# Warmup Iteration   3: 57808.228 ops/s
# Warmup Iteration   4: 59818.068 ops/s
# Warmup Iteration   5: 61655.650 ops/s
Iteration   1: 61683.645 ops/s
Iteration   2: 60692.016 ops/s
Iteration   3: 60787.840 ops/s
Iteration   4: 58333.201 ops/s
Iteration   5: 60491.057 ops/s
Iteration   6: 59440.556 ops/s
Iteration   7: 59909.723 ops/s
Iteration   8: 60731.853 ops/s
Iteration   9: 60655.831 ops/s
Iteration  10: 61897.930 ops/s


Result "com.meylism.databind.Deserialization.gson":
  59900.991 ?(99.9%) 1142.148 ops/s [Average]
  (min, avg, max) = (57076.207, 59900.991, 61897.930), stdev = 1315.300
  CI (99.9%): [58758.843, 61043.139] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 82298.728 ops/s
# Warmup Iteration   2: 91623.790 ops/s
# Warmup Iteration   3: 93187.103 ops/s
# Warmup Iteration   4: 90477.715 ops/s
# Warmup Iteration   5: 90657.391 ops/s
Iteration   1: 89779.152 ops/s
Iteration   2: 94494.405 ops/s
Iteration   3: 88875.561 ops/s
Iteration   4: 86663.272 ops/s
Iteration   5: 98098.957 ops/s
Iteration   6: 94439.873 ops/s
Iteration   7: 91593.096 ops/s
Iteration   8: 93895.989 ops/s
Iteration   9: 90198.283 ops/s
Iteration  10: 92984.393 ops/s

# Run progress: 70.00% complete, ETA 00:04:03
# Fork: 2 of 2
# Warmup Iteration   1: 82879.777 ops/s
# Warmup Iteration   2: 84478.373 ops/s
# Warmup Iteration   3: 92738.785 ops/s
# Warmup Iteration   4: 92332.520 ops/s
# Warmup Iteration   5: 91690.342 ops/s
Iteration   1: 91453.448 ops/s
Iteration   2: 86239.960 ops/s
Iteration   3: 83941.484 ops/s
Iteration   4: 85591.798 ops/s
Iteration   5: 88429.456 ops/s
Iteration   6: 92547.397 ops/s
Iteration   7: 92595.351 ops/s
Iteration   8: 88805.114 ops/s
Iteration   9: 87107.741 ops/s
Iteration  10: 88082.318 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  90290.852 ?(99.9%) 3114.846 ops/s [Average]
  (min, avg, max) = (83941.484, 90290.852, 98098.957), stdev = 3587.062
  CI (99.9%): [87176.006, 93405.699] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 85812.979 ops/s
# Warmup Iteration   2: 91003.986 ops/s
# Warmup Iteration   3: 93869.990 ops/s
# Warmup Iteration   4: 92271.954 ops/s
# Warmup Iteration   5: 93585.091 ops/s
Iteration   1: 94094.738 ops/s
Iteration   2: 89124.139 ops/s
Iteration   3: 89334.471 ops/s
Iteration   4: 91908.551 ops/s
Iteration   5: 93008.352 ops/s
Iteration   6: 94105.958 ops/s
Iteration   7: 91356.403 ops/s
Iteration   8: 93786.466 ops/s
Iteration   9: 89054.350 ops/s
Iteration  10: 92738.027 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 84482.441 ops/s
# Warmup Iteration   2: 94009.159 ops/s
# Warmup Iteration   3: 94444.074 ops/s
# Warmup Iteration   4: 96944.773 ops/s
# Warmup Iteration   5: 95053.407 ops/s
Iteration   1: 94991.167 ops/s
Iteration   2: 97161.531 ops/s
Iteration   3: 94774.163 ops/s
Iteration   4: 96741.896 ops/s
Iteration   5: 92591.145 ops/s
Iteration   6: 92392.641 ops/s
Iteration   7: 100442.897 ops/s
Iteration   8: 97085.015 ops/s
Iteration   9: 93188.028 ops/s
Iteration  10: 94005.864 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  93594.290 ?(99.9%) 2488.700 ops/s [Average]
  (min, avg, max) = (89054.350, 93594.290, 100442.897), stdev = 2865.991
  CI (99.9%): [91105.590, 96082.990] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt      Score       Error  Units
Deserialization.dsljson              thrpt   20  60238.842 ? 15179.616  ops/s
Deserialization.dsljson_reflection   thrpt   20  84167.961 ?  3063.463  ops/s
Deserialization.gson                 thrpt   20  59900.991 ?  1142.148  ops/s
Deserialization.jackson              thrpt   20  90290.852 ?  3114.846  ops/s
Deserialization.jackson_afterburner  thrpt   20  93594.290 ?  2488.700  ops/s
