# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 13226.020 ops/s
# Warmup Iteration   2: 14075.607 ops/s
# Warmup Iteration   3: 14209.946 ops/s
# Warmup Iteration   4: 14416.822 ops/s
# Warmup Iteration   5: 14321.936 ops/s
# Warmup Iteration   3: 14269.249 ops/s
# Warmup Iteration   4: 13858.068 ops/s
# Warmup Iteration   5: 13834.878 ops/s
Iteration   1: 14059.454 ops/s
Iteration   2: 14327.565 ops/s
Iteration   3: 14382.365 ops/s
Iteration   4: 14321.554 ops/s
Iteration   5: 14267.531 ops/s
Iteration   6: 14134.491 ops/s
Iteration   7: 14297.618 ops/s
Iteration   8: 13873.577 ops/s
Iteration   9: 13769.301 ops/s
Iteration  10: 14380.565 ops/s

# Run progress: 70.00% complete, ETA 00:02:47
# Fork: 2 of 2
# Warmup Iteration   1: 13860.509 ops/s
# Warmup Iteration   2: 14526.729 ops/s
# Warmup Iteration   3: 14320.111 ops/s
# Warmup Iteration   4: 14490.951 ops/s
# Warmup Iteration   5: 14488.299 ops/s
Iteration   1: 14411.444 ops/s
Iteration   2: 14330.419 ops/s
Iteration   3: 14444.223 ops/s
Iteration   4: 14637.331 ops/s
Iteration   5: 14641.980 ops/s
Iteration   6: 14501.603 ops/s
Iteration   7: 13923.626 ops/s
Iteration   8: 14193.999 ops/s
Iteration   9: 14597.704 ops/s
Iteration  10: 14144.585 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  14282.047 ?(99.9%) 211.679 ops/s [Average]
  (min, avg, max) = (13769.301, 14282.047, 14641.980), stdev = 243.770
  CI (99.9%): [14070.367, 14493.726] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:01:51
# Fork: 1 of 2
# Warmup Iteration   1: 13753.231 ops/s
# Warmup Iteration   2: 14485.536 ops/s
# Warmup Iteration   3: 14593.175 ops/s
# Warmup Iteration   4: 14666.952 ops/s
# Warmup Iteration   5: 14305.785 ops/s
Iteration   1: 14548.723 ops/s
Iteration   2: 13833.353 ops/s
Iteration   3: 14654.223 ops/s
Iteration   4: 14452.609 ops/s
Iteration   5: 14671.292 ops/s
Iteration   6: 14644.873 ops/s
Iteration   7: 14609.737 ops/s
Iteration   8: 14523.414 ops/s
Iteration   9: 14747.915 ops/s
Iteration  10: 14660.782 ops/s

# Run progress: 90.00% complete, ETA 00:00:55
# Fork: 2 of 2
# Warmup Iteration   1: 13399.853 ops/s
# Warmup Iteration   2: 14366.580 ops/s
# Warmup Iteration   3: 14440.047 ops/s
# Warmup Iteration   4: 14425.583 ops/s
# Warmup Iteration   5: 14481.947 ops/s
Iteration   1: 14537.638 ops/s
Iteration   2: 14225.947 ops/s
Iteration   3: 14485.971 ops/s
Iteration   4: 14646.449 ops/s
Iteration   5: 14513.876 ops/s
Iteration   6: 14353.244 ops/s
Iteration   7: 14494.026 ops/s
Iteration   8: 14498.963 ops/s
Iteration   9: 14473.972 ops/s
Iteration  10: 14458.757 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  14501.788 ?(99.9%) 171.984 ops/s [Average]
  (min, avg, max) = (13833.353, 14501.788, 14747.915), stdev = 198.057
  CI (99.9%): [14329.805, 14673.772] (assumes normal distribution)


# Run complete. Total time: 00:09:18

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                             Mode  Cnt      Score      Error  Units
Deserialization.dsljson              thrpt   20  15056.524 ?  610.090  ops/s
Deserialization.dsljson_reflection   thrpt   20  14824.140 ? 1057.427  ops/s
Deserialization.gson                 thrpt   20  11371.937 ?  396.231  ops/s
Deserialization.jackson              thrpt   20  14282.047 ?  211.679  ops/s
Deserialization.jackson_afterburner  thrpt   20  14501.788 ?  171.984  ops/s
