# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 313.577 ops/s
# Warmup Iteration   2: 315.749 ops/s
# Warmup Iteration   3: 317.165 ops/s
# Warmup Iteration   4: 317.552 ops/s
# Warmup Iteration   5: 318.694 ops/s
  CI (99.9%): [311.361, 320.003] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:04
# Fork: 1 of 2
# Warmup Iteration   1: 310.776 ops/s
# Warmup Iteration   2: 315.151 ops/s
# Warmup Iteration   3: 320.652 ops/s
# Warmup Iteration   4: 319.608 ops/s
# Warmup Iteration   5: 315.786 ops/s
Iteration   1: 312.574 ops/s
Iteration   2: 321.177 ops/s
Iteration   3: 315.288 ops/s
Iteration   4: 319.430 ops/s
Iteration   5: 321.566 ops/s
Iteration   6: 309.139 ops/s
Iteration   7: 319.796 ops/s
Iteration   8: 321.683 ops/s
Iteration   9: 312.080 ops/s
Iteration  10: 321.119 ops/s

# Run progress: 30.00% complete, ETA 00:09:40
# Fork: 2 of 2
# Warmup Iteration   1: 309.359 ops/s
# Warmup Iteration   2: 318.406 ops/s
# Warmup Iteration   3: 315.308 ops/s
# Warmup Iteration   4: 314.513 ops/s
# Warmup Iteration   5: 313.149 ops/s
Iteration   1: 314.590 ops/s
Iteration   2: 318.219 ops/s
Iteration   3: 317.659 ops/s
Iteration   4: 317.798 ops/s
Iteration   5: 317.984 ops/s
Iteration   6: 305.076 ops/s
Iteration   7: 319.590 ops/s
Iteration   8: 317.919 ops/s
Iteration   9: 317.537 ops/s
Iteration  10: 317.312 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  316.877 ?(99.9%) 3.772 ops/s [Average]
  (min, avg, max) = (305.076, 316.877, 321.683), stdev = 4.344
  CI (99.9%): [313.105, 320.649] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:17
# Fork: 1 of 2
# Warmup Iteration   1: 819.009 ops/s
# Warmup Iteration   2: 995.247 ops/s
# Warmup Iteration   3: 1012.458 ops/s
# Warmup Iteration   4: 1012.368 ops/s
# Warmup Iteration   5: 1012.518 ops/s
Iteration   1: 992.066 ops/s
Iteration   2: 1009.231 ops/s
Iteration   3: 1012.678 ops/s
Iteration   4: 1010.863 ops/s
Iteration   5: 1003.997 ops/s
Iteration   6: 1002.470 ops/s
Iteration   7: 1020.144 ops/s
Iteration   8: 1010.298 ops/s
Iteration   9: 1013.652 ops/s
Iteration  10: 999.862 ops/s

# Run progress: 50.00% complete, ETA 00:06:53
# Fork: 2 of 2
# Warmup Iteration   1: 843.057 ops/s
# Warmup Iteration   2: 987.560 ops/s
# Warmup Iteration   3: 998.658 ops/s
# Warmup Iteration   4: 1008.421 ops/s
# Warmup Iteration   5: 1015.120 ops/s
Iteration   1: 1011.185 ops/s
Iteration   2: 995.836 ops/s
Iteration   3: 986.994 ops/s
Iteration   4: 947.154 ops/s
Iteration   5: 1000.324 ops/s
Iteration   6: 1003.809 ops/s
Iteration   7: 992.568 ops/s
Iteration   8: 999.384 ops/s
Iteration   9: 1007.208 ops/s
Iteration  10: 1010.569 ops/s


Result "com.meylism.databind.Serialization.gson":
  1001.515 ?(99.9%) 13.274 ops/s [Average]
  (min, avg, max) = (947.154, 1001.515, 1020.144), stdev = 15.286
  CI (99.9%): [988.241, 1014.788] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:30
# Fork: 1 of 2
# Warmup Iteration   1: 365.931 ops/s
# Warmup Iteration   2: 372.109 ops/s
# Warmup Iteration   3: 375.379 ops/s
# Warmup Iteration   4: 376.068 ops/s
# Warmup Iteration   5: 375.744 ops/s
Iteration   1: 374.375 ops/s
Iteration   2: 378.070 ops/s
Iteration   3: 371.327 ops/s
Iteration   4: 376.785 ops/s
Iteration   5: 376.068 ops/s
Iteration   6: 372.981 ops/s
Iteration   7: 372.513 ops/s
Iteration   8: 373.253 ops/s
Iteration   9: 372.849 ops/s
Iteration  10: 369.396 ops/s

# Run progress: 70.00% complete, ETA 00:04:07
# Fork: 2 of 2
# Warmup Iteration   1: 389.757 ops/s
# Warmup Iteration   2: 386.348 ops/s
# Warmup Iteration   3: 396.001 ops/s
# Warmup Iteration   4: 392.267 ops/s
# Warmup Iteration   5: 391.609 ops/s
Iteration   1: 394.202 ops/s
Iteration   2: 392.961 ops/s
Iteration   3: 390.257 ops/s
Iteration   4: 383.277 ops/s
Iteration   5: 387.609 ops/s
Iteration   6: 377.330 ops/s
Iteration   7: 393.587 ops/s
Iteration   8: 391.931 ops/s
Iteration   9: 392.359 ops/s
Iteration  10: 394.949 ops/s


Result "com.meylism.databind.Serialization.jackson":
  381.804 ?(99.9%) 8.067 ops/s [Average]
  (min, avg, max) = (369.396, 381.804, 394.949), stdev = 9.289
  CI (99.9%): [373.737, 389.870] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:45
# Fork: 1 of 2
# Warmup Iteration   1: 391.058 ops/s
# Warmup Iteration   2: 397.369 ops/s
# Warmup Iteration   3: 396.720 ops/s
# Warmup Iteration   4: 399.200 ops/s
# Warmup Iteration   5: 397.990 ops/s
Iteration   1: 397.475 ops/s
Iteration   2: 399.795 ops/s
Iteration   3: 400.779 ops/s
Iteration   4: 400.943 ops/s
Iteration   5: 395.099 ops/s
Iteration   6: 394.126 ops/s
Iteration   7: 401.266 ops/s
Iteration   8: 398.868 ops/s
Iteration   9: 392.353 ops/s
Iteration  10: 399.141 ops/s

# Run progress: 90.00% complete, ETA 00:01:22
# Fork: 2 of 2
# Warmup Iteration   1: 381.730 ops/s
# Warmup Iteration   2: 385.620 ops/s
# Warmup Iteration   3: 386.784 ops/s
# Warmup Iteration   4: 385.840 ops/s
# Warmup Iteration   5: 385.209 ops/s
Iteration   1: 383.841 ops/s
Iteration   2: 388.230 ops/s
Iteration   3: 375.679 ops/s
Iteration   4: 391.874 ops/s
Iteration   5: 387.924 ops/s
Iteration   6: 387.759 ops/s
Iteration   7: 388.229 ops/s
Iteration   8: 391.110 ops/s
Iteration   9: 388.460 ops/s
Iteration  10: 386.770 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  392.486 ?(99.9%) 5.903 ops/s [Average]
  (min, avg, max) = (375.679, 392.486, 401.266), stdev = 6.798
  CI (99.9%): [386.583, 398.389] (assumes normal distribution)


# Run complete. Total time: 00:13:46

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt     Score    Error  Units
Serialization.dsljson              thrpt   20   315.682 ?  4.321  ops/s
Serialization.dsljson_reflection   thrpt   20   316.877 ?  3.772  ops/s
Serialization.gson                 thrpt   20  1001.515 ? 13.274  ops/s
Serialization.jackson              thrpt   20   381.804 ?  8.067  ops/s
Serialization.jackson_afterburner  thrpt   20   392.486 ?  5.903  ops/s
