# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 24.827 ops/s
# Warmup Iteration   2: 25.123 ops/s
# Warmup Iteration   3: 24.742 ops/s
# Warmup Iteration   4: 25.426 ops/s
# Warmup Iteration   5: 25.825 ops/s
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 21.198 ops/s
# Warmup Iteration   2: 22.045 ops/s
# Warmup Iteration   3: 22.289 ops/s
# Warmup Iteration   4: 22.213 ops/s
# Warmup Iteration   5: 21.938 ops/s
Iteration   1: 22.392 ops/s
Iteration   2: 21.650 ops/s
Iteration   3: 21.447 ops/s
Iteration   4: 22.405 ops/s
Iteration   5: 21.723 ops/s
Iteration   6: 22.284 ops/s
Iteration   7: 22.278 ops/s
Iteration   8: 21.769 ops/s
Iteration   9: 21.192 ops/s
Iteration  10: 21.264 ops/s

# Run progress: 90.00% complete, ETA 00:01:42
# Fork: 2 of 2
# Warmup Iteration   1: 22.530 ops/s
# Warmup Iteration   2: 23.072 ops/s
# Warmup Iteration   3: 21.500 ops/s
# Warmup Iteration   4: 21.829 ops/s
# Warmup Iteration   5: 22.713 ops/s
Iteration   1: 24.125 ops/s
Iteration   2: 24.037 ops/s
Iteration   3: 22.502 ops/s
Iteration   4: 23.095 ops/s
Iteration   5: 23.210 ops/s
Iteration   6: 23.476 ops/s
Iteration   7: 23.657 ops/s
Iteration   8: 23.902 ops/s
Iteration   9: 23.011 ops/s
Iteration  10: 24.102 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  22.676 ?(99.9%) 0.860 ops/s [Average]
  (min, avg, max) = (21.192, 22.676, 24.125), stdev = 0.991
  CI (99.9%): [21.816, 23.536] (assumes normal distribution)


# Run complete. Total time: 00:17:03

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt   Score   Error  Units
Serialization.dsljson              thrpt   20  27.247 ? 1.796  ops/s
Serialization.dsljson_reflection   thrpt   20  23.731 ? 2.708  ops/s
Serialization.gson                 thrpt   20  20.713 ? 0.390  ops/s
Serialization.jackson              thrpt   20  26.773 ? 0.821  ops/s
Serialization.jackson_afterburner  thrpt   20  22.676 ? 0.860  ops/s
