# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 25.494 ops/s
# Warmup Iteration   2: 26.258 ops/s
# Warmup Iteration   3: 26.183 ops/s
# Warmup Iteration   4: 26.351 ops/s
# Warmup Iteration   5: 25.854 ops/s
Iteration  10: 27.077 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  26.285 ?(99.9%) 0.771 ops/s [Average]
  (min, avg, max) = (24.536, 26.285, 27.639), stdev = 0.887
  CI (99.9%): [25.514, 27.056] (assumes normal distribution)


# Run complete. Total time: 00:16:39

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt   Score   Error  Units
Serialization.dsljson              thrpt   20  27.334 ? 1.581  ops/s
Serialization.dsljson_reflection   thrpt   20  28.062 ? 1.859  ops/s
Serialization.gson                 thrpt   20  23.155 ? 1.386  ops/s
Serialization.jackson              thrpt   20  23.767 ? 1.131  ops/s
Serialization.jackson_afterburner  thrpt   20  26.285 ? 0.771  ops/s
