# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 182.996 ops/s
# Warmup Iteration   2: 273.160 ops/s
# Warmup Iteration   3: 273.827 ops/s
# Warmup Iteration   4: 267.792 ops/s
# Warmup Iteration   5: 283.132 ops/s
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:26
# Fork: 1 of 2
# Warmup Iteration   1: 22.360 ops/s
# Warmup Iteration   2: 20.183 ops/s
# Warmup Iteration   3: 22.872 ops/s
# Warmup Iteration   4: 23.711 ops/s
# Warmup Iteration   5: 23.140 ops/s
Iteration   1: 20.771 ops/s
Iteration   2: 25.261 ops/s
Iteration   3: 27.816 ops/s
Iteration   4: 23.691 ops/s
Iteration   5: 26.912 ops/s
Iteration   6: 23.952 ops/s
Iteration   7: 12.753 ops/s
Iteration   8: 27.604 ops/s
Iteration   9: 25.939 ops/s
Iteration  10: 15.167 ops/s

# Run progress: 50.00% complete, ETA 00:07:19
# Fork: 2 of 2
# Warmup Iteration   1: 23.290 ops/s
# Warmup Iteration   2: 20.859 ops/s
# Warmup Iteration   3: 22.849 ops/s
# Warmup Iteration   4: 24.276 ops/s
# Warmup Iteration   5: 23.686 ops/s
Iteration   1: 17.106 ops/s
Iteration   2: 27.125 ops/s
Iteration   3: 19.953 ops/s
Iteration   4: 27.842 ops/s
Iteration   5: 25.661 ops/s
Iteration   6: 15.967 ops/s
Iteration   7: 27.630 ops/s
Iteration   8: 25.477 ops/s
Iteration   9: 19.296 ops/s
Iteration  10: 26.330 ops/s


Result "com.meylism.databind.Deserialization.gson":
  23.113 ?(99.9%) 4.175 ops/s [Average]
  (min, avg, max) = (12.753, 23.113, 27.842), stdev = 4.808
  CI (99.9%): [18.937, 27.288] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:06:01
# Fork: 1 of 2
# Warmup Iteration   1: 24.356 ops/s
# Warmup Iteration   2: 22.020 ops/s
# Warmup Iteration   3: 24.184 ops/s
# Warmup Iteration   4: 26.073 ops/s
# Warmup Iteration   5: 22.988 ops/s
Iteration   1: 28.833 ops/s
Iteration   2: 17.460 ops/s
Iteration   3: 28.658 ops/s
Iteration   4: 29.917 ops/s
Iteration   5: 26.621 ops/s
Iteration   6: 26.765 ops/s
Iteration   7: 28.796 ops/s
Iteration   8: 28.958 ops/s
Iteration   9: 28.833 ops/s
Iteration  10: 12.138 ops/s

# Run progress: 70.00% complete, ETA 00:04:36
# Fork: 2 of 2
# Warmup Iteration   1: 18.847 ops/s
# Warmup Iteration   2: 21.660 ops/s
# Warmup Iteration   3: 23.894 ops/s
# Warmup Iteration   4: 22.728 ops/s
# Warmup Iteration   5: 24.885 ops/s
Iteration   1: 27.634 ops/s
Iteration   2: 16.862 ops/s
Iteration   3: 30.021 ops/s
Iteration   4: 29.236 ops/s
Iteration   5: 12.999 ops/s
Iteration   6: 27.671 ops/s
Iteration   7: 28.175 ops/s
Iteration   8: 16.698 ops/s
Iteration   9: 28.394 ops/s
Iteration  10: 27.010 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  25.084 ?(99.9%) 5.221 ops/s [Average]
  (min, avg, max) = (12.138, 25.084, 30.021), stdev = 6.013
  CI (99.9%): [19.863, 30.305] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:03:06
# Fork: 1 of 2
# Warmup Iteration   1: 23.236 ops/s
# Warmup Iteration   2: 20.839 ops/s
# Warmup Iteration   3: 24.394 ops/s
# Warmup Iteration   4: 24.447 ops/s
# Warmup Iteration   5: 26.082 ops/s
Iteration   1: 18.312 ops/s
Iteration   2: 29.217 ops/s
Iteration   3: 28.093 ops/s
Iteration   4: 28.622 ops/s
Iteration   5: 27.280 ops/s
Iteration   6: 15.112 ops/s
Iteration   7: 29.360 ops/s
Iteration   8: 27.781 ops/s
Iteration   9: 14.282 ops/s
Iteration  10: 27.896 ops/s

# Run progress: 90.00% complete, ETA 00:01:34
# Fork: 2 of 2
# Warmup Iteration   1: 21.821 ops/s
# Warmup Iteration   2: 22.017 ops/s
# Warmup Iteration   3: 21.143 ops/s
# Warmup Iteration   4: 25.156 ops/s
# Warmup Iteration   5: 24.785 ops/s
Iteration   1: 17.834 ops/s
Iteration   2: 28.823 ops/s
Iteration   3: 27.521 ops/s
Iteration   4: 28.676 ops/s
Iteration   5: 29.448 ops/s
Iteration   6: 15.088 ops/s
Iteration   7: 28.062 ops/s
Iteration   8: 27.172 ops/s
Iteration   9: 18.755 ops/s
Iteration  10: 27.939 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  24.764 ?(99.9%) 4.890 ops/s [Average]
  (min, avg, max) = (14.282, 24.764, 29.448), stdev = 5.632
  CI (99.9%): [19.873, 29.654] (assumes normal distribution)


# Run complete. Total time: 00:15:56

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt    Score   Error  Units
Deserialization.dsljson              thrpt   20  275.618 ? 6.217  ops/s
Deserialization.dsljson_reflection   thrpt   20  280.320 ? 5.145  ops/s
Deserialization.gson                 thrpt   20   23.113 ? 4.175  ops/s
Deserialization.jackson              thrpt   20   25.084 ? 5.221  ops/s
Deserialization.jackson_afterburner  thrpt   20   24.764 ? 4.890  ops/s
