# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 52852.213 ops/s
# Warmup Iteration   2: 53446.304 ops/s
# Warmup Iteration   3: 53330.375 ops/s
# Warmup Iteration   4: 53447.964 ops/s
# Warmup Iteration   5: 53398.158 ops/s
# Warmup Iteration   6: 53373.483 ops/s
# Warmup Iteration   7: 53388.950 ops/s
# Warmup Iteration   8: 53452.739 ops/s
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:05
# Fork: 1 of 2
# Warmup Iteration   1: 49083.730 ops/s
# Warmup Iteration   2: 50407.760 ops/s
# Warmup Iteration   3: 50527.708 ops/s
# Warmup Iteration   4: 50500.660 ops/s
# Warmup Iteration   5: 50588.846 ops/s
# Warmup Iteration   6: 50517.593 ops/s
# Warmup Iteration   7: 50549.366 ops/s
# Warmup Iteration   8: 50509.138 ops/s
Iteration   1: 50494.270 ops/s
Iteration   2: 50308.894 ops/s
Iteration   3: 50458.096 ops/s
Iteration   4: 50179.478 ops/s
Iteration   5: 50578.504 ops/s
Iteration   6: 50548.978 ops/s
Iteration   7: 50499.752 ops/s
Iteration   8: 50544.378 ops/s
Iteration   9: 50488.910 ops/s
Iteration  10: 50493.224 ops/s

# Run progress: 50.00% complete, ETA 00:12:34
# Fork: 2 of 2
# Warmup Iteration   1: 47502.423 ops/s
# Warmup Iteration   2: 48708.084 ops/s
# Warmup Iteration   3: 48711.447 ops/s
# Warmup Iteration   4: 48793.633 ops/s
# Warmup Iteration   5: 48776.063 ops/s
# Warmup Iteration   6: 48713.517 ops/s
# Warmup Iteration   7: 48756.797 ops/s
# Warmup Iteration   8: 48749.097 ops/s
Iteration   1: 48656.220 ops/s
Iteration   2: 48851.747 ops/s
Iteration   3: 48673.770 ops/s
Iteration   4: 48660.460 ops/s
Iteration   5: 48668.997 ops/s
Iteration   6: 48537.757 ops/s
Iteration   7: 48701.380 ops/s
Iteration   8: 48752.170 ops/s
Iteration   9: 48622.899 ops/s
Iteration  10: 48753.706 ops/s


Result "com.meylism.databind.Serialization.gson":
  49573.680 ±(99.9%) 794.154 ops/s [Average]
  (min, avg, max) = (48537.757, 49573.680, 50578.504), stdev = 914.549
  CI (99.9%): [48779.525, 50367.834] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:03
# Fork: 1 of 2
# Warmup Iteration   1: 55011.749 ops/s
# Warmup Iteration   2: 56522.769 ops/s
# Warmup Iteration   3: 56547.097 ops/s
# Warmup Iteration   4: 56578.831 ops/s
# Warmup Iteration   5: 56442.111 ops/s
# Warmup Iteration   6: 56496.353 ops/s
# Warmup Iteration   7: 56368.250 ops/s
# Warmup Iteration   8: 56371.252 ops/s
Iteration   1: 56137.709 ops/s
Iteration   2: 56192.035 ops/s
Iteration   3: 56224.554 ops/s
Iteration   4: 56204.067 ops/s
Iteration   5: 56371.555 ops/s
Iteration   6: 56315.026 ops/s
Iteration   7: 55580.679 ops/s
Iteration   8: 56376.245 ops/s
Iteration   9: 56301.844 ops/s
Iteration  10: 56634.387 ops/s

# Run progress: 70.00% complete, ETA 00:07:32
# Fork: 2 of 2
# Warmup Iteration   1: 54918.609 ops/s
# Warmup Iteration   2: 56324.192 ops/s
# Warmup Iteration   3: 56329.984 ops/s
# Warmup Iteration   4: 56429.638 ops/s
# Warmup Iteration   5: 56407.562 ops/s
# Warmup Iteration   6: 56293.225 ops/s
# Warmup Iteration   7: 56363.785 ops/s
# Warmup Iteration   8: 56398.818 ops/s
Iteration   1: 56338.457 ops/s
Iteration   2: 56215.605 ops/s
Iteration   3: 56299.917 ops/s
Iteration   4: 56211.573 ops/s
Iteration   5: 56421.112 ops/s
Iteration   6: 56236.712 ops/s
Iteration   7: 56093.557 ops/s
Iteration   8: 56272.343 ops/s
Iteration   9: 56121.766 ops/s
Iteration  10: 56308.806 ops/s


Result "com.meylism.databind.Serialization.jackson":
  56242.897 ±(99.9%) 171.185 ops/s [Average]
  (min, avg, max) = (55580.679, 56242.897, 56634.387), stdev = 197.137
  CI (99.9%): [56071.712, 56414.083] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:01
# Fork: 1 of 2
# Warmup Iteration   1: 54621.941 ops/s
# Warmup Iteration   2: 55623.123 ops/s
# Warmup Iteration   3: 55617.363 ops/s
# Warmup Iteration   4: 55601.609 ops/s
# Warmup Iteration   5: 55696.416 ops/s
# Warmup Iteration   6: 55473.747 ops/s
# Warmup Iteration   7: 55464.894 ops/s
# Warmup Iteration   8: 55438.010 ops/s
Iteration   1: 55359.581 ops/s
Iteration   2: 55537.373 ops/s
Iteration   3: 55354.848 ops/s
Iteration   4: 55423.682 ops/s
Iteration   5: 55336.374 ops/s
Iteration   6: 55244.620 ops/s
Iteration   7: 55430.684 ops/s
Iteration   8: 55502.584 ops/s
Iteration   9: 55404.636 ops/s
Iteration  10: 55407.688 ops/s

# Run progress: 90.00% complete, ETA 00:02:30
# Fork: 2 of 2
# Warmup Iteration   1: 52227.877 ops/s
# Warmup Iteration   2: 53040.830 ops/s
# Warmup Iteration   3: 53126.345 ops/s
# Warmup Iteration   4: 52942.450 ops/s
# Warmup Iteration   5: 52885.303 ops/s
# Warmup Iteration   6: 52868.975 ops/s
# Warmup Iteration   7: 52913.075 ops/s
# Warmup Iteration   8: 52923.147 ops/s
Iteration   1: 52882.105 ops/s
Iteration   2: 52871.866 ops/s
Iteration   3: 52781.634 ops/s
Iteration   4: 53029.285 ops/s
Iteration   5: 52790.244 ops/s
Iteration   6: 52890.512 ops/s
Iteration   7: 52837.571 ops/s
Iteration   8: 52844.405 ops/s
Iteration   9: 52965.149 ops/s
Iteration  10: 52907.607 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  54140.122 ±(99.9%) 1124.643 ops/s [Average]
  (min, avg, max) = (52781.634, 54140.122, 55537.373), stdev = 1295.140
  CI (99.9%): [53015.480, 55264.765] (assumes normal distribution)


# Run complete. Total time: 00:25:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt      Score      Error  Units
Serialization.dsljson              thrpt   20  54762.956 ± 1191.371  ops/s
Serialization.dsljson_reflection   thrpt   20  53621.891 ±  805.901  ops/s
Serialization.gson                 thrpt   20  49573.680 ±  794.154  ops/s
Serialization.jackson              thrpt   20  56242.897 ±  171.185  ops/s
Serialization.jackson_afterburner  thrpt   20  54140.122 ± 1124.643  ops/s
