# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 232237.574 ops/s
# Warmup Iteration   2: 249525.767 ops/s
# Warmup Iteration   3: 248378.612 ops/s
# Warmup Iteration   4: 247629.486 ops/s
# Warmup Iteration   5: 241849.225 ops/s
# Warmup Iteration   5: 209889.413 ops/s
Iteration   1: 214660.812 ops/s
Iteration   2: 217321.063 ops/s
Iteration   3: 211796.199 ops/s
Iteration   4: 206449.344 ops/s
Iteration   5: 211508.928 ops/s
Iteration   6: 206114.230 ops/s
Iteration   7: 204024.335 ops/s
Iteration   8: 207355.333 ops/s
Iteration   9: 197880.876 ops/s
Iteration  10: 207212.704 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 216729.019 ops/s
# Warmup Iteration   2: 233290.304 ops/s
# Warmup Iteration   3: 230972.826 ops/s
# Warmup Iteration   4: 236098.360 ops/s
# Warmup Iteration   5: 234981.144 ops/s
Iteration   1: 233733.772 ops/s
Iteration   2: 226730.839 ops/s
Iteration   3: 224053.518 ops/s
Iteration   4: 227846.724 ops/s
Iteration   5: 233104.629 ops/s
Iteration   6: 232653.095 ops/s
Iteration   7: 236451.542 ops/s
Iteration   8: 232271.803 ops/s
Iteration   9: 241816.136 ops/s
Iteration  10: 231937.593 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  220246.174 ?(99.9%) 11446.850 ops/s [Average]
  (min, avg, max) = (197880.876, 220246.174, 241816.136), stdev = 13182.210
  CI (99.9%): [208799.324, 231693.024] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:06
# Fork: 1 of 2
# Warmup Iteration   1: 184677.030 ops/s
# Warmup Iteration   2: 191631.523 ops/s
# Warmup Iteration   3: 187502.521 ops/s
# Warmup Iteration   4: 188380.098 ops/s
# Warmup Iteration   5: 194356.877 ops/s
Iteration   1: 183891.281 ops/s
Iteration   2: 191623.975 ops/s
Iteration   3: 197055.142 ops/s
Iteration   4: 189571.781 ops/s
Iteration   5: 187210.584 ops/s
Iteration   6: 185265.053 ops/s
Iteration   7: 193171.526 ops/s
Iteration   8: 188561.905 ops/s
Iteration   9: 189440.291 ops/s
Iteration  10: 193342.106 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 201387.503 ops/s
# Warmup Iteration   2: 214260.969 ops/s
# Warmup Iteration   3: 211928.555 ops/s
# Warmup Iteration   4: 210621.961 ops/s
# Warmup Iteration   5: 211748.741 ops/s
Iteration   1: 213961.557 ops/s
Iteration   2: 212947.147 ops/s
Iteration   3: 208342.445 ops/s
Iteration   4: 208342.938 ops/s
Iteration   5: 202953.539 ops/s
Iteration   6: 204681.433 ops/s
Iteration   7: 198360.412 ops/s
Iteration   8: 200794.047 ops/s
Iteration   9: 214952.474 ops/s
Iteration  10: 215667.244 ops/s


Result "com.meylism.databind.Serialization.gson":
  199006.844 ?(99.9%) 9228.759 ops/s [Average]
  (min, avg, max) = (183891.281, 199006.844, 215667.244), stdev = 10627.853
  CI (99.9%): [189778.085, 208235.603] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 271784.851 ops/s
# Warmup Iteration   2: 289055.949 ops/s
# Warmup Iteration   3: 289789.241 ops/s
# Warmup Iteration   4: 281171.817 ops/s
# Warmup Iteration   5: 283315.382 ops/s
Iteration   1: 286060.107 ops/s
Iteration   2: 268519.653 ops/s
Iteration   3: 283759.927 ops/s
Iteration   4: 294203.187 ops/s
Iteration   5: 285447.754 ops/s
Iteration   6: 281128.588 ops/s
Iteration   7: 276730.292 ops/s
Iteration   8: 287188.126 ops/s
Iteration   9: 286900.132 ops/s
Iteration  10: 290101.882 ops/s

# Run progress: 70.00% complete, ETA 00:04:03
# Fork: 2 of 2
# Warmup Iteration   1: 244071.392 ops/s
# Warmup Iteration   2: 255044.349 ops/s
# Warmup Iteration   3: 256559.626 ops/s
# Warmup Iteration   4: 260725.030 ops/s
# Warmup Iteration   5: 258864.759 ops/s
Iteration   1: 254396.510 ops/s
Iteration   2: 264107.433 ops/s
Iteration   3: 258185.939 ops/s
Iteration   4: 229779.675 ops/s
Iteration   5: 235738.184 ops/s
Iteration   6: 249402.370 ops/s
Iteration   7: 246172.414 ops/s
Iteration   8: 254095.337 ops/s
Iteration   9: 251460.213 ops/s
Iteration  10: 254215.975 ops/s


Result "com.meylism.databind.Serialization.jackson":
  266879.685 ?(99.9%) 16998.231 ops/s [Average]
  (min, avg, max) = (229779.675, 266879.685, 294203.187), stdev = 19575.188
  CI (99.9%): [249881.454, 283877.916] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 230582.627 ops/s
# Warmup Iteration   2: 248408.224 ops/s
# Warmup Iteration   3: 246971.959 ops/s
# Warmup Iteration   4: 248808.761 ops/s
# Warmup Iteration   5: 247630.905 ops/s
Iteration   1: 239911.382 ops/s
Iteration   2: 242006.305 ops/s
Iteration   3: 246423.453 ops/s
Iteration   4: 240149.551 ops/s
Iteration   5: 237943.122 ops/s
Iteration   6: 241207.909 ops/s
Iteration   7: 242570.433 ops/s
Iteration   8: 242492.336 ops/s
Iteration   9: 244823.767 ops/s
Iteration  10: 251417.596 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 228226.810 ops/s
# Warmup Iteration   2: 236955.331 ops/s
# Warmup Iteration   3: 239344.402 ops/s
# Warmup Iteration   4: 241636.269 ops/s
# Warmup Iteration   5: 232927.346 ops/s
Iteration   1: 238539.010 ops/s
Iteration   2: 233361.636 ops/s
Iteration   3: 239422.609 ops/s
Iteration   4: 240334.098 ops/s
Iteration   5: 232401.577 ops/s
Iteration   6: 230939.768 ops/s
Iteration   7: 238014.435 ops/s
Iteration   8: 240514.337 ops/s
Iteration   9: 231483.572 ops/s
Iteration  10: 226073.661 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  239001.528 ?(99.9%) 5097.194 ops/s [Average]
  (min, avg, max) = (226073.661, 239001.528, 251417.596), stdev = 5869.936
  CI (99.9%): [233904.334, 244098.722] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt       Score       Error  Units
Serialization.dsljson              thrpt   20  233789.542 ? 13518.245  ops/s
Serialization.dsljson_reflection   thrpt   20  220246.174 ? 11446.850  ops/s
Serialization.gson                 thrpt   20  199006.844 ?  9228.759  ops/s
Serialization.jackson              thrpt   20  266879.685 ? 16998.231  ops/s
Serialization.jackson_afterburner  thrpt   20  239001.528 ?  5097.194  ops/s
