# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 7851.467 ops/s
# Warmup Iteration   2: 7939.568 ops/s
# Warmup Iteration   3: 7837.054 ops/s
# Warmup Iteration   4: 8037.836 ops/s
# Warmup Iteration   5: 8016.559 ops/s
# Warmup Iteration   5: 5844.142 ops/s
Iteration   1: 5590.702 ops/s
Iteration   2: 4115.277 ops/s
Iteration   3: 4167.244 ops/s
Iteration   4: 4103.375 ops/s
Iteration   5: 4109.121 ops/s
Iteration   6: 4144.692 ops/s
Iteration   7: 4021.093 ops/s
Iteration   8: 4033.445 ops/s
Iteration   9: 4071.006 ops/s
Iteration  10: 4117.952 ops/s

# Run progress: 50.00% complete, ETA 00:06:44
# Fork: 2 of 2
# Warmup Iteration   1: 5401.714 ops/s
# Warmup Iteration   2: 5426.778 ops/s
# Warmup Iteration   3: 5463.671 ops/s
# Warmup Iteration   4: 5519.775 ops/s
# Warmup Iteration   5: 5273.613 ops/s
Iteration   1: 5379.672 ops/s
Iteration   2: 5325.027 ops/s
Iteration   3: 5372.249 ops/s
Iteration   4: 5495.687 ops/s
Iteration   5: 5460.329 ops/s
Iteration   6: 5547.871 ops/s
Iteration   7: 5419.489 ops/s
Iteration   8: 5402.608 ops/s
Iteration   9: 5502.269 ops/s
Iteration  10: 5447.303 ops/s


Result "com.meylism.databind.Serialization.gson":
  4841.321 ?(99.9%) 601.641 ops/s [Average]
  (min, avg, max) = (4021.093, 4841.321, 5590.702), stdev = 692.850
  CI (99.9%): [4239.680, 5442.961] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:23
# Fork: 1 of 2
# Warmup Iteration   1: 7926.886 ops/s
# Warmup Iteration   2: 8221.166 ops/s
# Warmup Iteration   3: 8100.191 ops/s
# Warmup Iteration   4: 8098.620 ops/s
# Warmup Iteration   5: 8198.171 ops/s
Iteration   1: 8153.365 ops/s
Iteration   2: 8181.470 ops/s
Iteration   3: 8265.208 ops/s
Iteration   4: 8301.510 ops/s
Iteration   5: 8283.009 ops/s
Iteration   6: 8336.716 ops/s
Iteration   7: 8303.034 ops/s
Iteration   8: 8250.115 ops/s
Iteration   9: 8295.332 ops/s
Iteration  10: 8161.652 ops/s

# Run progress: 70.00% complete, ETA 00:04:02
# Fork: 2 of 2
# Warmup Iteration   1: 8099.355 ops/s
# Warmup Iteration   2: 8232.229 ops/s
# Warmup Iteration   3: 8312.497 ops/s
# Warmup Iteration   4: 8306.085 ops/s
# Warmup Iteration   5: 8353.070 ops/s
Iteration   1: 8312.534 ops/s
Iteration   2: 8382.577 ops/s
Iteration   3: 8334.001 ops/s
Iteration   4: 8315.057 ops/s
Iteration   5: 8301.662 ops/s
Iteration   6: 8131.449 ops/s
Iteration   7: 8341.313 ops/s
Iteration   8: 8204.883 ops/s
Iteration   9: 8223.311 ops/s
Iteration  10: 8269.229 ops/s


Result "com.meylism.databind.Serialization.jackson":
  8267.371 ?(99.9%) 60.792 ops/s [Average]
  (min, avg, max) = (8131.449, 8267.371, 8382.577), stdev = 70.008
  CI (99.9%): [8206.580, 8328.163] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:41
# Fork: 1 of 2
# Warmup Iteration   1: 8092.492 ops/s
# Warmup Iteration   2: 8280.579 ops/s
# Warmup Iteration   3: 8132.956 ops/s
# Warmup Iteration   4: 8210.543 ops/s
# Warmup Iteration   5: 8329.350 ops/s
Iteration   1: 8275.469 ops/s
Iteration   2: 8304.600 ops/s
Iteration   3: 8330.231 ops/s
Iteration   4: 8135.017 ops/s
Iteration   5: 8202.130 ops/s
Iteration   6: 8334.672 ops/s
Iteration   7: 8215.230 ops/s
Iteration   8: 8041.769 ops/s
Iteration   9: 8058.847 ops/s
Iteration  10: 8241.485 ops/s

# Run progress: 90.00% complete, ETA 00:01:20
# Fork: 2 of 2
# Warmup Iteration   1: 8854.340 ops/s
# Warmup Iteration   2: 9093.008 ops/s
# Warmup Iteration   3: 9141.200 ops/s
# Warmup Iteration   4: 9206.867 ops/s
# Warmup Iteration   5: 9145.181 ops/s
Iteration   1: 9173.608 ops/s
Iteration   2: 8884.721 ops/s
Iteration   3: 9018.249 ops/s
Iteration   4: 9103.140 ops/s
Iteration   5: 9248.355 ops/s
Iteration   6: 9189.347 ops/s
Iteration   7: 9173.552 ops/s
Iteration   8: 9184.028 ops/s
Iteration   9: 9122.595 ops/s
Iteration  10: 9079.296 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  8665.817 ?(99.9%) 412.303 ops/s [Average]
  (min, avg, max) = (8041.769, 8665.817, 9248.355), stdev = 474.809
  CI (99.9%): [8253.514, 9078.120] (assumes normal distribution)


# Run complete. Total time: 00:13:28

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt     Score     Error  Units
Serialization.dsljson              thrpt   20  7843.272 ? 201.693  ops/s
Serialization.dsljson_reflection   thrpt   20  8287.257 ? 106.525  ops/s
Serialization.gson                 thrpt   20  4841.321 ? 601.641  ops/s
Serialization.jackson              thrpt   20  8267.371 ?  60.792  ops/s
Serialization.jackson_afterburner  thrpt   20  8665.817 ? 412.303  ops/s
