# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 2121.668 ops/s
# Warmup Iteration   2: 2299.978 ops/s
# Warmup Iteration   3: 2276.764 ops/s
# Warmup Iteration   4: 2221.908 ops/s
# Warmup Iteration   5: 2278.545 ops/s
Iteration   1: 2365.312 ops/s
Iteration   2: 2269.135 ops/s
Iteration   3: 2386.448 ops/s
Iteration   4: 2344.011 ops/s
Iteration   5: 2325.312 ops/s
Iteration   6: 2345.769 ops/s
Iteration   7: 2407.215 ops/s
Iteration   8: 2421.225 ops/s
Iteration   9: 2464.927 ops/s
Iteration  10: 2223.769 ops/s

# Run progress: 30.00% complete, ETA 00:09:35
# Fork: 2 of 2
# Warmup Iteration   1: 2128.789 ops/s
# Warmup Iteration   2: 2385.046 ops/s
# Warmup Iteration   3: 2157.060 ops/s
# Warmup Iteration   4: 2301.050 ops/s
# Warmup Iteration   5: 2240.051 ops/s
Iteration   1: 2243.785 ops/s
Iteration   2: 2321.320 ops/s
Iteration   3: 2305.764 ops/s
Iteration   4: 2210.153 ops/s
Iteration   5: 2243.870 ops/s
Iteration   6: 2262.177 ops/s
Iteration   7: 2176.968 ops/s
Iteration   8: 2301.902 ops/s
Iteration   9: 2262.616 ops/s
Iteration  10: 2262.122 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  2307.190 ?(99.9%) 66.014 ops/s [Average]
  (min, avg, max) = (2176.968, 2307.190, 2464.927), stdev = 76.022
  CI (99.9%): [2241.176, 2373.204] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:12
# Fork: 1 of 2
# Warmup Iteration   1: 1089.188 ops/s
# Warmup Iteration   2: 1152.667 ops/s
# Warmup Iteration   3: 1200.527 ops/s
# Warmup Iteration   4: 1183.766 ops/s
# Warmup Iteration   5: 1197.098 ops/s
Iteration   1: 1147.052 ops/s
Iteration   2: 1194.364 ops/s
Iteration   3: 1185.561 ops/s
Iteration   4: 1161.749 ops/s
Iteration   5: 1187.645 ops/s
Iteration   6: 1162.037 ops/s
Iteration   7: 1142.435 ops/s
Iteration   8: 1195.566 ops/s
Iteration   9: 1174.471 ops/s
Iteration  10: 1133.606 ops/s

# Run progress: 50.00% complete, ETA 00:06:50
# Fork: 2 of 2
# Warmup Iteration   1: 1132.638 ops/s
# Warmup Iteration   2: 1202.958 ops/s
# Warmup Iteration   3: 1183.603 ops/s
# Warmup Iteration   4: 1210.324 ops/s
# Warmup Iteration   5: 1156.578 ops/s
Iteration   1: 1201.436 ops/s
Iteration   2: 1217.410 ops/s
Iteration   3: 1134.301 ops/s
Iteration   4: 1223.908 ops/s
Iteration   5: 1218.927 ops/s
Iteration   6: 1196.909 ops/s
Iteration   7: 1173.777 ops/s
Iteration   8: 1200.598 ops/s
Iteration   9: 1158.614 ops/s
Iteration  10: 1201.525 ops/s


Result "com.meylism.databind.Deserialization.gson":
  1180.594 ?(99.9%) 24.339 ops/s [Average]
  (min, avg, max) = (1133.606, 1180.594, 1223.908), stdev = 28.029
  CI (99.9%): [1156.256, 1204.933] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:28
# Fork: 1 of 2
# Warmup Iteration   1: 2346.553 ops/s
# Warmup Iteration   2: 2543.968 ops/s
# Warmup Iteration   3: 2597.065 ops/s
# Warmup Iteration   4: 2558.273 ops/s
# Warmup Iteration   5: 2545.979 ops/s
Iteration   1: 2467.646 ops/s
Iteration   2: 2467.049 ops/s
Iteration   3: 2523.897 ops/s
Iteration   4: 2603.530 ops/s
Iteration   5: 2535.212 ops/s
Iteration   6: 2252.533 ops/s
Iteration   7: 2510.325 ops/s
Iteration   8: 2451.187 ops/s
Iteration   9: 2462.648 ops/s
Iteration  10: 2438.613 ops/s

# Run progress: 70.00% complete, ETA 00:04:06
# Fork: 2 of 2
# Warmup Iteration   1: 2022.118 ops/s
# Warmup Iteration   2: 2152.411 ops/s
# Warmup Iteration   3: 2183.852 ops/s
# Warmup Iteration   4: 2197.095 ops/s
# Warmup Iteration   5: 2148.340 ops/s
Iteration   1: 2151.621 ops/s
Iteration   2: 2239.442 ops/s
Iteration   3: 2145.657 ops/s
Iteration   4: 2317.439 ops/s
Iteration   5: 2215.881 ops/s
Iteration   6: 2242.955 ops/s
Iteration   7: 2257.270 ops/s
Iteration   8: 2161.804 ops/s
Iteration   9: 2196.420 ops/s
Iteration  10: 2119.121 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  2338.012 ?(99.9%) 135.732 ops/s [Average]
  (min, avg, max) = (2119.121, 2338.012, 2603.530), stdev = 156.310
  CI (99.9%): [2202.280, 2473.745] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:44
# Fork: 1 of 2
# Warmup Iteration   1: 2335.547 ops/s
# Warmup Iteration   2: 2569.697 ops/s
# Warmup Iteration   3: 2413.223 ops/s
# Warmup Iteration   4: 2456.282 ops/s
# Warmup Iteration   5: 2634.935 ops/s
Iteration   1: 2466.564 ops/s
Iteration   2: 2527.196 ops/s
Iteration   3: 2538.105 ops/s
Iteration   4: 2296.987 ops/s
Iteration   5: 2570.576 ops/s
Iteration   6: 2515.214 ops/s
Iteration   7: 2443.491 ops/s
Iteration   8: 2460.582 ops/s
Iteration   9: 2491.565 ops/s
Iteration  10: 2551.894 ops/s

# Run progress: 90.00% complete, ETA 00:01:22
# Fork: 2 of 2
# Warmup Iteration   1: 2318.096 ops/s
# Warmup Iteration   2: 2502.156 ops/s
# Warmup Iteration   3: 2512.036 ops/s
# Warmup Iteration   4: 2468.247 ops/s
# Warmup Iteration   5: 2517.904 ops/s
Iteration   1: 2466.870 ops/s
Iteration   2: 2382.620 ops/s
Iteration   3: 2480.542 ops/s
Iteration   4: 2474.442 ops/s
Iteration   5: 2447.815 ops/s
Iteration   6: 2571.375 ops/s
Iteration   7: 2577.287 ops/s
Iteration   8: 2458.920 ops/s
Iteration   9: 2494.830 ops/s
Iteration  10: 2469.727 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  2484.330 ?(99.9%) 57.966 ops/s [Average]
  (min, avg, max) = (2296.987, 2484.330, 2577.287), stdev = 66.754
  CI (99.9%): [2426.364, 2542.296] (assumes normal distribution)


# Run complete. Total time: 00:13:41

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt     Score     Error  Units
Deserialization.dsljson              thrpt   20  2188.205 ?  44.172  ops/s
Deserialization.dsljson_reflection   thrpt   20  2307.190 ?  66.014  ops/s
Deserialization.gson                 thrpt   20  1180.594 ?  24.339  ops/s
Deserialization.jackson              thrpt   20  2338.012 ? 135.732  ops/s
Deserialization.jackson_afterburner  thrpt   20  2484.330 ?  57.966  ops/s
