# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 2629623.460 ops/s
# Warmup Iteration   2: 2635897.338 ops/s
# Warmup Iteration   3: 2644091.359 ops/s
# Warmup Iteration   4: 2629058.799 ops/s
# Warmup Iteration   5: 2633083.242 ops/s
# Warmup Iteration   6: 2628998.402 ops/s
# Warmup Iteration   7: 2635634.845 ops/s
# Warmup Iteration   8: 2631941.937 ops/s
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:05
# Fork: 1 of 2
# Warmup Iteration   1: 156765.387 ops/s
# Warmup Iteration   2: 163095.271 ops/s
# Warmup Iteration   3: 163408.671 ops/s
# Warmup Iteration   4: 163381.423 ops/s
# Warmup Iteration   5: 163432.425 ops/s
# Warmup Iteration   6: 163399.067 ops/s
# Warmup Iteration   7: 163309.620 ops/s
# Warmup Iteration   8: 163435.387 ops/s
Iteration   1: 162991.860 ops/s
Iteration   2: 163032.795 ops/s
Iteration   3: 162982.613 ops/s
Iteration   4: 163211.798 ops/s
Iteration   5: 163176.678 ops/s
Iteration   6: 162908.103 ops/s
Iteration   7: 163552.111 ops/s
Iteration   8: 163009.523 ops/s
Iteration   9: 163196.606 ops/s
Iteration  10: 163428.526 ops/s

# Run progress: 50.00% complete, ETA 00:12:34
# Fork: 2 of 2
# Warmup Iteration   1: 211124.487 ops/s
# Warmup Iteration   2: 221078.698 ops/s
# Warmup Iteration   3: 221790.074 ops/s
# Warmup Iteration   4: 221735.392 ops/s
# Warmup Iteration   5: 221791.206 ops/s
# Warmup Iteration   6: 221611.351 ops/s
# Warmup Iteration   7: 221503.272 ops/s
# Warmup Iteration   8: 221274.863 ops/s
Iteration   1: 220918.463 ops/s
Iteration   2: 221093.114 ops/s
Iteration   3: 221520.254 ops/s
Iteration   4: 221217.604 ops/s
Iteration   5: 221056.234 ops/s
Iteration   6: 221328.938 ops/s
Iteration   7: 221423.440 ops/s
Iteration   8: 220871.680 ops/s
Iteration   9: 221197.363 ops/s
Iteration  10: 221213.361 ops/s


Result "com.meylism.databind.Serialization.gson":
  192166.553 ±(99.9%) 25852.698 ops/s [Average]
  (min, avg, max) = (162908.103, 192166.553, 221520.254), stdev = 29772.006
  CI (99.9%): [166313.855, 218019.251] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:03
# Fork: 1 of 2
# Warmup Iteration   1: 999481.378 ops/s
# Warmup Iteration   2: 1018855.613 ops/s
# Warmup Iteration   3: 1011556.341 ops/s
# Warmup Iteration   4: 1012090.552 ops/s
# Warmup Iteration   5: 1014521.402 ops/s
# Warmup Iteration   6: 1014250.342 ops/s
# Warmup Iteration   7: 1012781.857 ops/s
# Warmup Iteration   8: 1014486.899 ops/s
Iteration   1: 1010012.844 ops/s
Iteration   2: 1012218.378 ops/s
Iteration   3: 1013829.878 ops/s
Iteration   4: 1005476.537 ops/s
Iteration   5: 1023656.664 ops/s
Iteration   6: 1005821.526 ops/s
Iteration   7: 999787.013 ops/s
Iteration   8: 1017085.430 ops/s
Iteration   9: 1010552.973 ops/s
Iteration  10: 1010515.279 ops/s

# Run progress: 70.00% complete, ETA 00:07:32
# Fork: 2 of 2
# Warmup Iteration   1: 1001431.133 ops/s
# Warmup Iteration   2: 1022638.927 ops/s
# Warmup Iteration   3: 1024038.091 ops/s
# Warmup Iteration   4: 1024874.142 ops/s
# Warmup Iteration   5: 1026325.574 ops/s
# Warmup Iteration   6: 1027105.834 ops/s
# Warmup Iteration   7: 1026463.394 ops/s
# Warmup Iteration   8: 1024814.145 ops/s
Iteration   1: 1022250.270 ops/s
Iteration   2: 1025458.627 ops/s
Iteration   3: 1025327.825 ops/s
Iteration   4: 1024335.289 ops/s
Iteration   5: 1023943.731 ops/s
Iteration   6: 1024677.956 ops/s
Iteration   7: 1023051.834 ops/s
Iteration   8: 1025113.741 ops/s
Iteration   9: 1026108.405 ops/s
Iteration  10: 1026961.158 ops/s


Result "com.meylism.databind.Serialization.jackson":
  1017809.268 ±(99.9%) 7359.324 ops/s [Average]
  (min, avg, max) = (999787.013, 1017809.268, 1026961.158), stdev = 8475.009
  CI (99.9%): [1010449.944, 1025168.592] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:01
# Fork: 1 of 2
# Warmup Iteration   1: 996177.927 ops/s
# Warmup Iteration   2: 1023295.590 ops/s
# Warmup Iteration   3: 1025354.984 ops/s
# Warmup Iteration   4: 1024863.248 ops/s
# Warmup Iteration   5: 1024777.955 ops/s
# Warmup Iteration   6: 1024662.142 ops/s
# Warmup Iteration   7: 1026240.932 ops/s
# Warmup Iteration   8: 1023443.057 ops/s
Iteration   1: 1024898.002 ops/s
Iteration   2: 1023116.610 ops/s
Iteration   3: 1023263.424 ops/s
Iteration   4: 1020434.870 ops/s
Iteration   5: 1023628.183 ops/s
Iteration   6: 1023653.538 ops/s
Iteration   7: 1020080.571 ops/s
Iteration   8: 1023864.390 ops/s
Iteration   9: 1020782.511 ops/s
Iteration  10: 1019933.822 ops/s

# Run progress: 90.00% complete, ETA 00:02:30
# Fork: 2 of 2
# Warmup Iteration   1: 1007279.389 ops/s
# Warmup Iteration   2: 1019001.906 ops/s
# Warmup Iteration   3: 1026343.719 ops/s
# Warmup Iteration   4: 1023720.911 ops/s
# Warmup Iteration   5: 1022763.198 ops/s
# Warmup Iteration   6: 1027618.208 ops/s
# Warmup Iteration   7: 1027042.919 ops/s
# Warmup Iteration   8: 1024302.489 ops/s
Iteration   1: 1025411.133 ops/s
Iteration   2: 1021542.527 ops/s
Iteration   3: 1032243.126 ops/s
Iteration   4: 1023356.375 ops/s
Iteration   5: 1022907.969 ops/s
Iteration   6: 1016126.494 ops/s
Iteration   7: 1026343.926 ops/s
Iteration   8: 1024003.323 ops/s
Iteration   9: 1023088.197 ops/s
Iteration  10: 1027473.307 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  1023307.615 ±(99.9%) 2857.488 ops/s [Average]
  (min, avg, max) = (1016126.494, 1023307.615, 1032243.126), stdev = 3290.688
  CI (99.9%): [1020450.127, 1026165.103] (assumes normal distribution)


# Run complete. Total time: 00:25:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt        Score        Error  Units
Serialization.dsljson              thrpt   20  2965634.554 ± 298759.270  ops/s
Serialization.dsljson_reflection   thrpt   20  2900343.992 ± 226231.748  ops/s
Serialization.gson                 thrpt   20   192166.553 ±  25852.698  ops/s
Serialization.jackson              thrpt   20  1017809.268 ±   7359.324  ops/s
Serialization.jackson_afterburner  thrpt   20  1023307.615 ±   2857.488  ops/s
