# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 16830001.184 ops/s
# Warmup Iteration   2: 17377404.254 ops/s
# Warmup Iteration   3: 17271884.033 ops/s
# Warmup Iteration   4: 17513872.217 ops/s
# Warmup Iteration   5: 17525552.584 ops/s
# Warmup Iteration   4: 17114100.038 ops/s
# Warmup Iteration   5: 17170678.359 ops/s
Iteration   1: 17292661.605 ops/s
Iteration   2: 17164593.602 ops/s
Iteration   3: 16858525.686 ops/s
Iteration   4: 16899345.071 ops/s
Iteration   5: 17217149.036 ops/s
Iteration   6: 17172820.978 ops/s
Iteration   7: 16901083.321 ops/s
Iteration   8: 17065748.144 ops/s
Iteration   9: 17071263.157 ops/s
Iteration  10: 17160046.228 ops/s

# Run progress: 30.00% complete, ETA 00:09:25
# Fork: 2 of 2
# Warmup Iteration   1: 15359764.357 ops/s
# Warmup Iteration   2: 15655490.092 ops/s
# Warmup Iteration   3: 15680148.626 ops/s
# Warmup Iteration   4: 15774503.336 ops/s
# Warmup Iteration   5: 15759914.947 ops/s
Iteration   1: 15535540.597 ops/s
Iteration   2: 15580961.565 ops/s
Iteration   3: 15731518.083 ops/s
Iteration   4: 15737140.517 ops/s
Iteration   5: 15556973.775 ops/s
Iteration   6: 15742614.116 ops/s
Iteration   7: 15781745.018 ops/s
Iteration   8: 15781060.234 ops/s
Iteration   9: 15380130.228 ops/s
Iteration  10: 15496767.963 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  16356384.446 ?(99.9%) 656473.040 ops/s [Average]
  (min, avg, max) = (15380130.228, 16356384.446, 17292661.605), stdev = 755995.329
  CI (99.9%): [15699911.407, 17012857.486] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:04
# Fork: 1 of 2
# Warmup Iteration   1: 1138278.630 ops/s
# Warmup Iteration   2: 1225577.753 ops/s
# Warmup Iteration   3: 1234692.012 ops/s
# Warmup Iteration   4: 1172138.428 ops/s
# Warmup Iteration   5: 1183623.113 ops/s
Iteration   1: 1271221.060 ops/s
Iteration   2: 1222927.680 ops/s
Iteration   3: 1256907.390 ops/s
Iteration   4: 1229876.589 ops/s
Iteration   5: 1218995.577 ops/s
Iteration   6: 1246121.867 ops/s
Iteration   7: 1222728.205 ops/s
Iteration   8: 1226686.339 ops/s
Iteration   9: 1260429.225 ops/s
Iteration  10: 1203470.087 ops/s

# Run progress: 50.00% complete, ETA 00:06:43
# Fork: 2 of 2
# Warmup Iteration   1: 1149794.101 ops/s
# Warmup Iteration   2: 1260195.074 ops/s
# Warmup Iteration   3: 1242482.054 ops/s
# Warmup Iteration   4: 1264488.796 ops/s
# Warmup Iteration   5: 1234608.280 ops/s
Iteration   1: 1189408.417 ops/s
Iteration   2: 1272865.172 ops/s
Iteration   3: 1232004.352 ops/s
Iteration   4: 1232137.226 ops/s
Iteration   5: 1231942.190 ops/s
Iteration   6: 1246447.324 ops/s
Iteration   7: 1251273.841 ops/s
Iteration   8: 1213315.018 ops/s
Iteration   9: 1239670.427 ops/s
Iteration  10: 1260826.103 ops/s


Result "com.meylism.databind.Serialization.gson":
  1236462.704 ?(99.9%) 19165.257 ops/s [Average]
  (min, avg, max) = (1189408.417, 1236462.704, 1272865.172), stdev = 22070.739
  CI (99.9%): [1217297.447, 1255627.962] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:23
# Fork: 1 of 2
# Warmup Iteration   1: 4951412.569 ops/s
# Warmup Iteration   2: 5229033.925 ops/s
# Warmup Iteration   3: 5163613.096 ops/s
# Warmup Iteration   4: 5228431.995 ops/s
# Warmup Iteration   5: 5064356.089 ops/s
Iteration   1: 5154106.229 ops/s
Iteration   2: 5099874.288 ops/s
Iteration   3: 5027700.956 ops/s
Iteration   4: 5073187.465 ops/s
Iteration   5: 5012902.029 ops/s
Iteration   6: 5152544.301 ops/s
Iteration   7: 5046433.088 ops/s
Iteration   8: 5117132.415 ops/s
Iteration   9: 5187723.786 ops/s
Iteration  10: 5113927.976 ops/s

# Run progress: 70.00% complete, ETA 00:04:02
# Fork: 2 of 2
# Warmup Iteration   1: 5120107.560 ops/s
# Warmup Iteration   2: 5334692.540 ops/s
# Warmup Iteration   3: 5311376.274 ops/s
# Warmup Iteration   4: 5241105.681 ops/s
# Warmup Iteration   5: 5240123.936 ops/s
Iteration   1: 5159742.900 ops/s
Iteration   2: 5305868.790 ops/s
Iteration   3: 5238053.708 ops/s
Iteration   4: 5177721.384 ops/s
Iteration   5: 5066276.351 ops/s
Iteration   6: 5119498.213 ops/s
Iteration   7: 5052456.500 ops/s
Iteration   8: 5128700.888 ops/s
Iteration   9: 4866359.739 ops/s
Iteration  10: 5238779.127 ops/s


Result "com.meylism.databind.Serialization.jackson":
  5116949.507 ?(99.9%) 83105.366 ops/s [Average]
  (min, avg, max) = (4866359.739, 5116949.507, 5305868.790), stdev = 95704.263
  CI (99.9%): [5033844.141, 5200054.873] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:41
# Fork: 1 of 2
# Warmup Iteration   1: 5140846.610 ops/s
# Warmup Iteration   2: 5233720.064 ops/s
# Warmup Iteration   3: 5216939.596 ops/s
# Warmup Iteration   4: 5320687.252 ops/s
# Warmup Iteration   5: 5163362.803 ops/s
Iteration   1: 5439070.706 ops/s
Iteration   2: 5369308.871 ops/s
Iteration   3: 5315127.680 ops/s
Iteration   4: 5272542.360 ops/s
Iteration   5: 5460560.590 ops/s
Iteration   6: 5360771.112 ops/s
Iteration   7: 5222909.583 ops/s
Iteration   8: 5353903.220 ops/s
Iteration   9: 5456165.292 ops/s
Iteration  10: 5358176.399 ops/s

# Run progress: 90.00% complete, ETA 00:01:20
# Fork: 2 of 2
# Warmup Iteration   1: 5009137.134 ops/s
# Warmup Iteration   2: 5449302.625 ops/s
# Warmup Iteration   3: 5390335.662 ops/s
# Warmup Iteration   4: 5399007.788 ops/s
# Warmup Iteration   5: 5343576.609 ops/s
Iteration   1: 5559298.918 ops/s
Iteration   2: 5456712.115 ops/s
Iteration   3: 5207171.210 ops/s
Iteration   4: 5288638.099 ops/s
Iteration   5: 5222314.628 ops/s
Iteration   6: 5294080.309 ops/s
Iteration   7: 5450823.041 ops/s
Iteration   8: 5403013.108 ops/s
Iteration   9: 5369241.096 ops/s
Iteration  10: 5389405.890 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  5362461.711 ?(99.9%) 81153.754 ops/s [Average]
  (min, avg, max) = (5207171.210, 5362461.711, 5559298.918), stdev = 93456.784
  CI (99.9%): [5281307.957, 5443615.466] (assumes normal distribution)


# Run complete. Total time: 00:13:28

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt         Score        Error  Units
Serialization.dsljson              thrpt   20  16566906.310 ? 783220.308  ops/s
Serialization.dsljson_reflection   thrpt   20  16356384.446 ? 656473.040  ops/s
Serialization.gson                 thrpt   20   1236462.704 ?  19165.257  ops/s
Serialization.jackson              thrpt   20   5116949.507 ?  83105.366  ops/s
Serialization.jackson_afterburner  thrpt   20   5362461.711 ?  81153.754  ops/s
