# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 6117.311 ops/s
# Warmup Iteration   2: 6184.620 ops/s
# Warmup Iteration   3: 6347.006 ops/s
# Warmup Iteration   4: 6342.969 ops/s
# Warmup Iteration   5: 6131.630 ops/s
Iteration   8: 6123.640 ops/s
Iteration   9: 5988.806 ops/s
Iteration  10: 6167.057 ops/s

# Run progress: 90.00% complete, ETA 00:01:20
# Fork: 2 of 2
# Warmup Iteration   1: 5957.926 ops/s
# Warmup Iteration   2: 6275.275 ops/s
# Warmup Iteration   3: 6466.189 ops/s
# Warmup Iteration   4: 6424.951 ops/s
# Warmup Iteration   5: 6470.588 ops/s
Iteration   1: 6474.883 ops/s
Iteration   2: 6446.406 ops/s
Iteration   3: 6479.764 ops/s
Iteration   4: 6451.560 ops/s
Iteration   5: 6363.111 ops/s
Iteration   6: 6394.248 ops/s
Iteration   7: 6315.318 ops/s
Iteration   8: 6439.641 ops/s
Iteration   9: 6381.258 ops/s
Iteration  10: 6420.564 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  6260.639 ?(99.9%) 148.303 ops/s [Average]
  (min, avg, max) = (5981.593, 6260.639, 6479.764), stdev = 170.786
  CI (99.9%): [6112.337, 6408.942] (assumes normal distribution)


# Run complete. Total time: 00:13:29

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt     Score     Error  Units
Serialization.dsljson              thrpt   20  6302.331 ?  50.328  ops/s
Serialization.dsljson_reflection   thrpt   20  6301.548 ?  73.748  ops/s
Serialization.gson                 thrpt   20   954.234 ? 171.039  ops/s
Serialization.jackson              thrpt   20  6810.257 ? 103.081  ops/s
Serialization.jackson_afterburner  thrpt   20  6260.639 ? 148.303  ops/s
