# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 62819.224 ops/s
# Warmup Iteration   2: 64286.750 ops/s
# Warmup Iteration   3: 62241.437 ops/s
# Warmup Iteration   4: 63697.969 ops/s
# Warmup Iteration   5: 61887.361 ops/s
# Warmup Iteration   5: 45148.841 ops/s
Iteration   1: 46619.818 ops/s
Iteration   2: 46498.025 ops/s
Iteration   3: 45719.683 ops/s
Iteration   4: 46771.263 ops/s
Iteration   5: 46242.728 ops/s
Iteration   6: 46236.642 ops/s
Iteration   7: 46206.101 ops/s
Iteration   8: 45862.807 ops/s
Iteration   9: 46470.785 ops/s
Iteration  10: 46640.066 ops/s

# Run progress: 70.00% complete, ETA 00:04:02
# Fork: 2 of 2
# Warmup Iteration   1: 45085.904 ops/s
# Warmup Iteration   2: 46249.328 ops/s
# Warmup Iteration   3: 46087.073 ops/s
# Warmup Iteration   4: 45990.315 ops/s
# Warmup Iteration   5: 45977.714 ops/s
Iteration   1: 44363.331 ops/s
Iteration   2: 46078.084 ops/s
Iteration   3: 44740.286 ops/s
Iteration   4: 45061.364 ops/s
Iteration   5: 45055.676 ops/s
Iteration   6: 45512.519 ops/s
Iteration   7: 45806.250 ops/s
Iteration   8: 44774.330 ops/s
Iteration   9: 44628.734 ops/s
Iteration  10: 44392.222 ops/s


Result "com.meylism.databind.Serialization.jackson":
  45684.036 ?(99.9%) 701.612 ops/s [Average]
  (min, avg, max) = (44363.331, 45684.036, 46771.263), stdev = 807.977
  CI (99.9%): [44982.424, 46385.647] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:41
# Fork: 1 of 2
# Warmup Iteration   1: 45921.643 ops/s
# Warmup Iteration   2: 46675.006 ops/s
# Warmup Iteration   3: 46113.658 ops/s
# Warmup Iteration   4: 46903.946 ops/s
# Warmup Iteration   5: 46607.578 ops/s
Iteration   1: 47121.082 ops/s
Iteration   2: 46872.011 ops/s
Iteration   3: 45902.400 ops/s
Iteration   4: 45988.323 ops/s
Iteration   5: 46742.521 ops/s
Iteration   6: 46654.505 ops/s
Iteration   7: 45075.398 ops/s
Iteration   8: 46516.653 ops/s
Iteration   9: 46983.284 ops/s
Iteration  10: 46084.059 ops/s

# Run progress: 90.00% complete, ETA 00:01:20
# Fork: 2 of 2
# Warmup Iteration   1: 45663.742 ops/s
# Warmup Iteration   2: 46294.224 ops/s
# Warmup Iteration   3: 46110.076 ops/s
# Warmup Iteration   4: 45752.625 ops/s
# Warmup Iteration   5: 45954.792 ops/s
Iteration   1: 46690.964 ops/s
Iteration   2: 46866.290 ops/s
Iteration   3: 45870.074 ops/s
Iteration   4: 46704.188 ops/s
Iteration   5: 44453.245 ops/s
Iteration   6: 45255.380 ops/s
Iteration   7: 44298.154 ops/s
Iteration   8: 44176.344 ops/s
Iteration   9: 46436.146 ops/s
Iteration  10: 45900.875 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  46029.595 ?(99.9%) 801.685 ops/s [Average]
  (min, avg, max) = (44176.344, 46029.595, 47121.082), stdev = 923.222
  CI (99.9%): [45227.910, 46831.280] (assumes normal distribution)


# Run complete. Total time: 00:13:27

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt      Score      Error  Units
Serialization.dsljson              thrpt   20  63757.716 ? 1038.394  ops/s
Serialization.dsljson_reflection   thrpt   20  63276.930 ? 1348.264  ops/s
Serialization.gson                 thrpt   20  12220.325 ?  293.307  ops/s
Serialization.jackson              thrpt   20  45684.036 ?  701.612  ops/s
Serialization.jackson_afterburner  thrpt   20  46029.595 ?  801.685  ops/s
