# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 3552.209 ops/s
# Warmup Iteration   2: 3894.440 ops/s
# Warmup Iteration   3: 3899.374 ops/s
# Warmup Iteration   4: 3919.182 ops/s
# Warmup Iteration   5: 3897.093 ops/s
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:01:51
# Fork: 1 of 2
# Warmup Iteration   1: 3450.136 ops/s
# Warmup Iteration   2: 3691.229 ops/s
# Warmup Iteration   3: 3725.515 ops/s
# Warmup Iteration   4: 3618.040 ops/s
# Warmup Iteration   5: 3655.956 ops/s
Iteration   1: 3740.784 ops/s
Iteration   2: 3573.312 ops/s
Iteration   3: 3636.873 ops/s
Iteration   4: 3743.576 ops/s
Iteration   5: 3728.509 ops/s
Iteration   6: 3652.097 ops/s
Iteration   7: 3721.471 ops/s
Iteration   8: 3631.801 ops/s
Iteration   9: 3697.825 ops/s
Iteration  10: 3749.452 ops/s

# Run progress: 90.00% complete, ETA 00:00:55
# Fork: 2 of 2
# Warmup Iteration   1: 3498.397 ops/s
# Warmup Iteration   2: 3773.197 ops/s
# Warmup Iteration   3: 3772.203 ops/s
# Warmup Iteration   4: 3781.680 ops/s
# Warmup Iteration   5: 3754.467 ops/s
Iteration   1: 3768.555 ops/s
Iteration   2: 3795.836 ops/s
Iteration   3: 3737.161 ops/s
Iteration   4: 3774.592 ops/s
Iteration   5: 3769.931 ops/s
Iteration   6: 3788.945 ops/s
Iteration   7: 3785.754 ops/s
Iteration   8: 3683.435 ops/s
Iteration   9: 3737.447 ops/s
Iteration  10: 3640.851 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  3717.910 ?(99.9%) 54.196 ops/s [Average]
  (min, avg, max) = (3573.312, 3717.910, 3795.836), stdev = 62.413
  CI (99.9%): [3663.714, 3772.107] (assumes normal distribution)


# Run complete. Total time: 00:09:19

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                             Mode  Cnt     Score     Error  Units
Deserialization.dsljson              thrpt   20  4010.131 ? 127.185  ops/s
Deserialization.dsljson_reflection   thrpt   20  4030.170 ?  95.135  ops/s
Deserialization.gson                 thrpt   20  1488.113 ? 128.883  ops/s
Deserialization.jackson              thrpt   20  3669.239 ?  35.501  ops/s
Deserialization.jackson_afterburner  thrpt   20  3717.910 ?  54.196  ops/s
