# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 38370.426 ops/s
# Warmup Iteration   2: 42732.458 ops/s
# Warmup Iteration   3: 41333.287 ops/s
# Warmup Iteration   4: 42031.424 ops/s
# Warmup Iteration   5: 40951.216 ops/s
Iteration   5: 16770.063 ops/s
Iteration   6: 16191.171 ops/s
Iteration   7: 16592.639 ops/s
Iteration   8: 15824.723 ops/s
Iteration   9: 16744.533 ops/s
Iteration  10: 16753.714 ops/s


Result "com.meylism.databind.Deserialization.gson":
  16490.534 ?(99.9%) 313.450 ops/s [Average]
  (min, avg, max) = (15632.687, 16490.534, 17068.127), stdev = 360.970
  CI (99.9%): [16177.084, 16803.985] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 28611.804 ops/s
# Warmup Iteration   2: 30550.434 ops/s
# Warmup Iteration   3: 30506.859 ops/s
# Warmup Iteration   4: 30724.698 ops/s
# Warmup Iteration   5: 29859.303 ops/s
Iteration   1: 29816.285 ops/s
Iteration   2: 31012.942 ops/s
Iteration   3: 30464.637 ops/s
Iteration   4: 29539.321 ops/s
Iteration   5: 30060.714 ops/s
Iteration   6: 30866.992 ops/s
Iteration   7: 30176.174 ops/s
Iteration   8: 30668.494 ops/s
Iteration   9: 30920.415 ops/s
Iteration  10: 30692.024 ops/s

# Run progress: 70.00% complete, ETA 00:04:03
# Fork: 2 of 2
# Warmup Iteration   1: 29331.995 ops/s
# Warmup Iteration   2: 31086.909 ops/s
# Warmup Iteration   3: 30655.257 ops/s
# Warmup Iteration   4: 30592.804 ops/s
# Warmup Iteration   5: 31452.608 ops/s
Iteration   1: 30905.725 ops/s
Iteration   2: 31357.924 ops/s
Iteration   3: 30560.488 ops/s
Iteration   4: 30835.618 ops/s
Iteration   5: 32148.956 ops/s
Iteration   6: 30766.406 ops/s
Iteration   7: 31283.238 ops/s
Iteration   8: 31333.080 ops/s
Iteration   9: 30675.619 ops/s
Iteration  10: 30695.420 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  30739.024 ?(99.9%) 502.799 ops/s [Average]
  (min, avg, max) = (29539.321, 30739.024, 32148.956), stdev = 579.024
  CI (99.9%): [30236.225, 31241.822] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 27986.904 ops/s
# Warmup Iteration   2: 29470.162 ops/s
# Warmup Iteration   3: 30158.884 ops/s
# Warmup Iteration   4: 29712.210 ops/s
# Warmup Iteration   5: 29557.931 ops/s
Iteration   1: 28840.412 ops/s
Iteration   2: 29180.840 ops/s
Iteration   3: 29876.638 ops/s
Iteration   4: 29643.592 ops/s
Iteration   5: 30086.626 ops/s
Iteration   6: 29666.823 ops/s
Iteration   7: 29350.496 ops/s
Iteration   8: 29976.189 ops/s
Iteration   9: 29221.520 ops/s
Iteration  10: 27954.658 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 28766.466 ops/s
# Warmup Iteration   2: 32030.913 ops/s
# Warmup Iteration   3: 32368.660 ops/s
# Warmup Iteration   4: 32886.333 ops/s
# Warmup Iteration   5: 31855.839 ops/s
Iteration   1: 31742.113 ops/s
Iteration   2: 31042.170 ops/s
Iteration   3: 31590.074 ops/s
Iteration   4: 31939.105 ops/s
Iteration   5: 31505.929 ops/s
Iteration   6: 31938.038 ops/s
Iteration   7: 32387.968 ops/s
Iteration   8: 33406.485 ops/s
Iteration   9: 31443.744 ops/s
Iteration  10: 31991.769 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  30639.259 ?(99.9%) 1245.795 ops/s [Average]
  (min, avg, max) = (27954.658, 30639.259, 33406.485), stdev = 1434.659
  CI (99.9%): [29393.465, 31885.054] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt      Score       Error  Units
Deserialization.dsljson              thrpt   20  26644.207 ? 13096.680  ops/s
Deserialization.dsljson_reflection   thrpt   20  11607.168 ?   433.054  ops/s
Deserialization.gson                 thrpt   20  16490.534 ?   313.450  ops/s
Deserialization.jackson              thrpt   20  30739.024 ?   502.799  ops/s
Deserialization.jackson_afterburner  thrpt   20  30639.259 ?  1245.795  ops/s
