# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 4217640.370 ops/s
# Warmup Iteration   2: 2011477.902 ops/s
# Warmup Iteration   3: 2195641.279 ops/s
# Warmup Iteration   4: 2245543.688 ops/s
# Warmup Iteration   5: 2171896.210 ops/s
# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 2363251.958 ops/s
# Warmup Iteration   2: 2389450.137 ops/s
# Warmup Iteration   3: 2339655.660 ops/s
# Warmup Iteration   4: 2272786.701 ops/s
# Warmup Iteration   5: 2201458.110 ops/s
Iteration   1: 2180219.452 ops/s
Iteration   2: 2158315.586 ops/s
Iteration   3: 2199229.057 ops/s
Iteration   4: 2097221.097 ops/s
Iteration   5: 2131588.591 ops/s
Iteration   6: 2117776.570 ops/s
Iteration   7: 2072806.239 ops/s
Iteration   8: 2124709.303 ops/s
Iteration   9: 2127052.328 ops/s
Iteration  10: 2187457.675 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 3945747.948 ops/s
# Warmup Iteration   2: 2104304.843 ops/s
# Warmup Iteration   3: 2008464.740 ops/s
# Warmup Iteration   4: 2019914.223 ops/s
# Warmup Iteration   5: 2065316.388 ops/s
Iteration   1: 2090537.844 ops/s
Iteration   2: 2049722.601 ops/s
Iteration   3: 2055222.726 ops/s
Iteration   4: 2021784.957 ops/s
Iteration   5: 2085118.110 ops/s
Iteration   6: 2206236.757 ops/s
Iteration   7: 2233976.326 ops/s
Iteration   8: 2259944.414 ops/s
Iteration   9: 2201952.428 ops/s
Iteration  10: 2247155.260 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  2142401.366 ?(99.9%) 60623.290 ops/s [Average]
  (min, avg, max) = (2021784.957, 2142401.366, 2259944.414), stdev = 69813.870
  CI (99.9%): [2081778.076, 2203024.656] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:06
# Fork: 1 of 2
# Warmup Iteration   1: 1210850.309 ops/s
# Warmup Iteration   2: 1293059.162 ops/s
# Warmup Iteration   3: 1278023.547 ops/s
# Warmup Iteration   4: 1302686.807 ops/s
# Warmup Iteration   5: 1286896.471 ops/s
Iteration   1: 1247984.928 ops/s
Iteration   2: 1271580.023 ops/s
Iteration   3: 1269201.283 ops/s
Iteration   4: 1266191.914 ops/s
Iteration   5: 1275306.633 ops/s
Iteration   6: 1307500.145 ops/s
Iteration   7: 1272108.071 ops/s
Iteration   8: 1226260.818 ops/s
Iteration   9: 1279328.499 ops/s
Iteration  10: 1297850.491 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 1221350.389 ops/s
# Warmup Iteration   2: 1329917.161 ops/s
# Warmup Iteration   3: 1362769.018 ops/s
# Warmup Iteration   4: 1303369.923 ops/s
# Warmup Iteration   5: 1341983.053 ops/s
Iteration   1: 1309913.004 ops/s
Iteration   2: 1268212.118 ops/s
Iteration   3: 1288458.007 ops/s
Iteration   4: 1276931.351 ops/s
Iteration   5: 1313499.654 ops/s
Iteration   6: 1330876.311 ops/s
Iteration   7: 1313954.292 ops/s
Iteration   8: 1334866.795 ops/s
Iteration   9: 1352676.507 ops/s
Iteration  10: 1290127.930 ops/s


Result "com.meylism.databind.Deserialization.gson":
  1289641.439 ?(99.9%) 26701.122 ops/s [Average]
  (min, avg, max) = (1226260.818, 1289641.439, 1352676.507), stdev = 30749.052
  CI (99.9%): [1262940.317, 1316342.561] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 3203059.017 ops/s
# Warmup Iteration   2: 3398670.414 ops/s
# Warmup Iteration   3: 3387127.623 ops/s
# Warmup Iteration   4: 3334723.881 ops/s
# Warmup Iteration   5: 3320573.531 ops/s
Iteration   1: 3196689.937 ops/s
Iteration   2: 3484887.339 ops/s
Iteration   3: 3275188.322 ops/s
Iteration   4: 3361105.041 ops/s
Iteration   5: 3397361.783 ops/s
Iteration   6: 3431035.019 ops/s
Iteration   7: 3309840.349 ops/s
Iteration   8: 3345751.474 ops/s
Iteration   9: 3248689.930 ops/s
Iteration  10: 3318970.465 ops/s

# Run progress: 70.00% complete, ETA 00:04:03
# Fork: 2 of 2
# Warmup Iteration   1: 2802794.736 ops/s
# Warmup Iteration   2: 3028689.817 ops/s
# Warmup Iteration   3: 2903413.516 ops/s
# Warmup Iteration   4: 3084009.851 ops/s
# Warmup Iteration   5: 3075252.836 ops/s
Iteration   1: 2954192.578 ops/s
Iteration   2: 3005560.073 ops/s
Iteration   3: 3045979.182 ops/s
Iteration   4: 3039672.014 ops/s
Iteration   5: 3013621.440 ops/s
Iteration   6: 3089819.797 ops/s
Iteration   7: 3017788.270 ops/s
Iteration   8: 3040177.947 ops/s
Iteration   9: 2971125.281 ops/s
Iteration  10: 2867930.061 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  3170769.315 ?(99.9%) 161078.669 ops/s [Average]
  (min, avg, max) = (2867930.061, 3170769.315, 3484887.339), stdev = 185498.435
  CI (99.9%): [3009690.646, 3331847.984] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 3137461.389 ops/s
# Warmup Iteration   2: 3333077.906 ops/s
# Warmup Iteration   3: 3412051.477 ops/s
# Warmup Iteration   4: 3317116.214 ops/s
# Warmup Iteration   5: 3344513.578 ops/s
Iteration   1: 3459755.199 ops/s
Iteration   2: 3401852.398 ops/s
Iteration   3: 3312630.050 ops/s
Iteration   4: 3302017.857 ops/s
Iteration   5: 3385045.593 ops/s
Iteration   6: 3266067.344 ops/s
Iteration   7: 3410224.590 ops/s
Iteration   8: 3357875.984 ops/s
Iteration   9: 3338813.661 ops/s
Iteration  10: 3329105.500 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 3215310.033 ops/s
# Warmup Iteration   2: 3375497.145 ops/s
# Warmup Iteration   3: 3345166.817 ops/s
# Warmup Iteration   4: 3402619.335 ops/s
# Warmup Iteration   5: 3403718.318 ops/s
Iteration   1: 3375935.368 ops/s
Iteration   2: 3354404.646 ops/s
Iteration   3: 3276871.590 ops/s
Iteration   4: 3427065.305 ops/s
Iteration   5: 3314535.625 ops/s
Iteration   6: 3157089.077 ops/s
Iteration   7: 3061423.168 ops/s
Iteration   8: 3047612.225 ops/s
Iteration   9: 3264357.664 ops/s
Iteration  10: 3197031.182 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  3301985.701 ?(99.9%) 97747.174 ops/s [Average]
  (min, avg, max) = (3047612.225, 3301985.701, 3459755.199), stdev = 112565.791
  CI (99.9%): [3204238.528, 3399732.875] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt        Score         Error  Units
Deserialization.dsljson              thrpt   20  3492508.618 ? 1255706.515  ops/s
Deserialization.dsljson_reflection   thrpt   20  2142401.366 ?   60623.290  ops/s
Deserialization.gson                 thrpt   20  1289641.439 ?   26701.122  ops/s
Deserialization.jackson              thrpt   20  3170769.315 ?  161078.669  ops/s
Deserialization.jackson_afterburner  thrpt   20  3301985.701 ?   97747.174  ops/s
