# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 4146028.779 ops/s
# Warmup Iteration   2: 4645765.152 ops/s
# Warmup Iteration   3: 4694733.790 ops/s
# Warmup Iteration   4: 4659571.188 ops/s
# Warmup Iteration   5: 4575695.486 ops/s
# Warmup Iteration   3: 3411166.784 ops/s
# Warmup Iteration   4: 3326206.028 ops/s
# Warmup Iteration   5: 3279632.250 ops/s
Iteration   1: 3266663.261 ops/s
Iteration   2: 3335034.698 ops/s
Iteration   3: 3356636.205 ops/s
Iteration   4: 3241696.541 ops/s
Iteration   5: 3367849.420 ops/s
Iteration   6: 3202829.103 ops/s
Iteration   7: 3291237.906 ops/s
Iteration   8: 3357056.049 ops/s
Iteration   9: 3332607.508 ops/s
Iteration  10: 3296005.859 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 3181633.039 ops/s
# Warmup Iteration   2: 3273401.842 ops/s
# Warmup Iteration   3: 3308111.069 ops/s
# Warmup Iteration   4: 3304615.081 ops/s
# Warmup Iteration   5: 3230711.164 ops/s
Iteration   1: 3326256.319 ops/s
Iteration   2: 3307729.878 ops/s
Iteration   3: 3082263.515 ops/s
Iteration   4: 3115749.203 ops/s
Iteration   5: 3388586.456 ops/s
Iteration   6: 3248749.079 ops/s
Iteration   7: 3293518.934 ops/s
Iteration   8: 3293839.857 ops/s
Iteration   9: 3349320.821 ops/s
Iteration  10: 3138382.581 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  3279600.660 ?(99.9%) 74617.402 ops/s [Average]
  (min, avg, max) = (3082263.515, 3279600.660, 3388586.456), stdev = 85929.511
  CI (99.9%): [3204983.258, 3354218.062] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt        Score        Error  Units
Deserialization.dsljson              thrpt   20  3541512.973 ? 977919.461  ops/s
Deserialization.dsljson_reflection   thrpt   20  4568786.031 ? 226023.974  ops/s
Deserialization.gson                 thrpt   20  1292388.751 ?  23270.945  ops/s
Deserialization.jackson              thrpt   20  3271106.277 ? 161757.564  ops/s
Deserialization.jackson_afterburner  thrpt   20  3279600.660 ?  74617.402  ops/s
