# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 5502.276 ops/s
# Warmup Iteration   2: 5985.353 ops/s
# Warmup Iteration   3: 5969.849 ops/s
# Warmup Iteration   4: 5979.258 ops/s
# Warmup Iteration   5: 6008.983 ops/s
Iteration   1: 2453.720 ops/s
Iteration   2: 2483.298 ops/s
Iteration   3: 2496.787 ops/s
Iteration   4: 2421.708 ops/s
Iteration   5: 2462.126 ops/s
Iteration   6: 2502.544 ops/s
Iteration   7: 2504.865 ops/s
Iteration   8: 2505.546 ops/s
Iteration   9: 2488.053 ops/s
Iteration  10: 2507.048 ops/s


Result "com.meylism.databind.Deserialization.gson":
  2786.270 ?(99.9%) 271.606 ops/s [Average]
  (min, avg, max) = (2421.708, 2786.270, 3120.880), stdev = 312.782
  CI (99.9%): [2514.664, 3057.876] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:03:43
# Fork: 1 of 2
# Warmup Iteration   1: 3809.698 ops/s
# Warmup Iteration   2: 4001.981 ops/s
# Warmup Iteration   3: 4009.925 ops/s
# Warmup Iteration   4: 3964.023 ops/s
# Warmup Iteration   5: 4096.729 ops/s
Iteration   1: 4055.323 ops/s
Iteration   2: 4067.660 ops/s
Iteration   3: 4004.081 ops/s
Iteration   4: 4011.640 ops/s
Iteration   5: 4046.285 ops/s
Iteration   6: 4080.458 ops/s
Iteration   7: 4067.646 ops/s
Iteration   8: 4043.455 ops/s
Iteration   9: 4065.750 ops/s
Iteration  10: 4050.457 ops/s

# Run progress: 70.00% complete, ETA 00:02:47
# Fork: 2 of 2
# Warmup Iteration   1: 4566.092 ops/s
# Warmup Iteration   2: 4892.292 ops/s
# Warmup Iteration   3: 4822.297 ops/s
# Warmup Iteration   4: 4854.106 ops/s
# Warmup Iteration   5: 4827.593 ops/s
Iteration   1: 4878.514 ops/s
Iteration   2: 4789.039 ops/s
Iteration   3: 4867.964 ops/s
Iteration   4: 4886.968 ops/s
Iteration   5: 4885.270 ops/s
Iteration   6: 4921.604 ops/s
Iteration   7: 4939.062 ops/s
Iteration   8: 4933.885 ops/s
Iteration   9: 4906.045 ops/s
Iteration  10: 4934.202 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  4471.765 ?(99.9%) 377.648 ops/s [Average]
  (min, avg, max) = (4004.081, 4471.765, 4939.062), stdev = 434.900
  CI (99.9%): [4094.118, 4849.413] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:01:51
# Fork: 1 of 2
# Warmup Iteration   1: 4424.372 ops/s
# Warmup Iteration   2: 4764.567 ops/s
# Warmup Iteration   3: 4657.318 ops/s
# Warmup Iteration   4: 4585.961 ops/s
# Warmup Iteration   5: 4743.594 ops/s
Iteration   1: 4711.203 ops/s
Iteration   2: 4636.026 ops/s
Iteration   3: 4696.476 ops/s
Iteration   4: 4656.121 ops/s
Iteration   5: 4686.992 ops/s
Iteration   6: 4667.546 ops/s
Iteration   7: 4729.361 ops/s
Iteration   8: 4743.184 ops/s
Iteration   9: 4517.334 ops/s
Iteration  10: 4679.419 ops/s

# Run progress: 90.00% complete, ETA 00:00:55
# Fork: 2 of 2
# Warmup Iteration   1: 4572.590 ops/s
# Warmup Iteration   2: 4874.456 ops/s
# Warmup Iteration   3: 4608.508 ops/s
# Warmup Iteration   4: 4774.260 ops/s
# Warmup Iteration   5: 4913.061 ops/s
Iteration   1: 4860.725 ops/s
Iteration   2: 4889.754 ops/s
Iteration   3: 4699.623 ops/s
Iteration   4: 4755.158 ops/s
Iteration   5: 4707.580 ops/s
Iteration   6: 4878.123 ops/s
Iteration   7: 4951.596 ops/s
Iteration   8: 4873.111 ops/s
Iteration   9: 4881.765 ops/s
Iteration  10: 4894.997 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  4755.805 ?(99.9%) 98.124 ops/s [Average]
  (min, avg, max) = (4517.334, 4755.805, 4951.596), stdev = 113.000
  CI (99.9%): [4657.681, 4853.929] (assumes normal distribution)


# Run complete. Total time: 00:09:18

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                             Mode  Cnt     Score     Error  Units
Deserialization.dsljson              thrpt   20  5620.385 ? 322.552  ops/s
Deserialization.dsljson_reflection   thrpt   20  5412.119 ? 574.964  ops/s
Deserialization.gson                 thrpt   20  2786.270 ? 271.606  ops/s
Deserialization.jackson              thrpt   20  4471.765 ? 377.648  ops/s
Deserialization.jackson_afterburner  thrpt   20  4755.805 ?  98.124  ops/s
