# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 11172.275 ops/s
# Warmup Iteration   2: 11106.708 ops/s
# Warmup Iteration   3: 10831.807 ops/s
# Warmup Iteration   4: 10915.097 ops/s
# Warmup Iteration   5: 10971.731 ops/s
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 24740.759 ops/s
# Warmup Iteration   2: 26580.486 ops/s
# Warmup Iteration   3: 26828.726 ops/s
# Warmup Iteration   4: 26503.244 ops/s
# Warmup Iteration   5: 26211.418 ops/s
Iteration   1: 25388.598 ops/s
Iteration   2: 26112.102 ops/s
Iteration   3: 26932.322 ops/s
Iteration   4: 26509.019 ops/s
Iteration   5: 27074.557 ops/s
Iteration   6: 25810.655 ops/s
Iteration   7: 26401.756 ops/s
Iteration   8: 26525.207 ops/s
Iteration   9: 25993.540 ops/s
Iteration  10: 26691.272 ops/s

# Run progress: 70.00% complete, ETA 00:04:03
# Fork: 2 of 2
# Warmup Iteration   1: 23739.346 ops/s
# Warmup Iteration   2: 25850.174 ops/s
# Warmup Iteration   3: 25305.537 ops/s
# Warmup Iteration   4: 24913.876 ops/s
# Warmup Iteration   5: 25651.191 ops/s
Iteration   1: 26196.325 ops/s
Iteration   2: 26065.659 ops/s
Iteration   3: 24755.607 ops/s
Iteration   4: 24153.669 ops/s
Iteration   5: 25770.701 ops/s
Iteration   6: 26112.681 ops/s
Iteration   7: 25122.458 ops/s
Iteration   8: 25293.899 ops/s
Iteration   9: 24823.200 ops/s
Iteration  10: 25518.294 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  25862.576 ?(99.9%) 666.515 ops/s [Average]
  (min, avg, max) = (24153.669, 25862.576, 27074.557), stdev = 767.560
  CI (99.9%): [25196.061, 26529.091] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 22989.614 ops/s
# Warmup Iteration   2: 24237.401 ops/s
# Warmup Iteration   3: 25480.025 ops/s
# Warmup Iteration   4: 24621.808 ops/s
# Warmup Iteration   5: 25240.256 ops/s
Iteration   1: 25836.002 ops/s
Iteration   2: 25897.418 ops/s
Iteration   3: 23076.629 ops/s
Iteration   4: 24474.228 ops/s
Iteration   5: 25538.944 ops/s
Iteration   6: 25597.022 ops/s
Iteration   7: 24572.167 ops/s
Iteration   8: 24794.671 ops/s
Iteration   9: 25436.991 ops/s
Iteration  10: 25253.514 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 22562.612 ops/s
# Warmup Iteration   2: 24631.805 ops/s
# Warmup Iteration   3: 25269.603 ops/s
# Warmup Iteration   4: 24866.744 ops/s
# Warmup Iteration   5: 24855.716 ops/s
Iteration   1: 25017.601 ops/s
Iteration   2: 25538.992 ops/s
Iteration   3: 24732.773 ops/s
Iteration   4: 24798.812 ops/s
Iteration   5: 25444.546 ops/s
Iteration   6: 25664.790 ops/s
Iteration   7: 24631.655 ops/s
Iteration   8: 25466.581 ops/s
Iteration   9: 24923.436 ops/s
Iteration  10: 24170.743 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  25043.376 ?(99.9%) 586.210 ops/s [Average]
  (min, avg, max) = (23076.629, 25043.376, 25897.418), stdev = 675.080
  CI (99.9%): [24457.166, 25629.586] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt      Score      Error  Units
Deserialization.dsljson              thrpt   20  10637.039 ? 1196.582  ops/s
Deserialization.dsljson_reflection   thrpt   20   9367.599 ?  447.042  ops/s
Deserialization.gson                 thrpt   20  12356.737 ?  360.217  ops/s
Deserialization.jackson              thrpt   20  25862.576 ?  666.515  ops/s
Deserialization.jackson_afterburner  thrpt   20  25043.376 ?  586.210  ops/s
