# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 35147.607 ops/s
# Warmup Iteration   2: 35899.453 ops/s
# Warmup Iteration   3: 34987.334 ops/s
# Warmup Iteration   4: 35754.190 ops/s
# Warmup Iteration   5: 35828.645 ops/s
Iteration   7: 102613.390 ops/s
Iteration   8: 101558.917 ops/s
Iteration   9: 100394.949 ops/s
Iteration  10: 103174.723 ops/s

# Run progress: 50.00% complete, ETA 00:06:43
# Fork: 2 of 2
# Warmup Iteration   1: 97236.753 ops/s
# Warmup Iteration   2: 99543.165 ops/s
# Warmup Iteration   3: 98858.458 ops/s
# Warmup Iteration   4: 99100.874 ops/s
# Warmup Iteration   5: 97560.873 ops/s
Iteration   1: 99547.313 ops/s
Iteration   2: 99653.992 ops/s
Iteration   3: 101020.962 ops/s
Iteration   4: 99774.612 ops/s
Iteration   5: 100518.966 ops/s
Iteration   6: 99773.688 ops/s
Iteration   7: 100223.029 ops/s
Iteration   8: 100432.248 ops/s
Iteration   9: 100483.868 ops/s
Iteration  10: 100213.559 ops/s


Result "com.meylism.databind.Serialization.gson":
  100517.481 ?(99.9%) 1740.919 ops/s [Average]
  (min, avg, max) = (93955.083, 100517.481, 103174.723), stdev = 2004.845
  CI (99.9%): [98776.563, 102258.400] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:22
# Fork: 1 of 2
# Warmup Iteration   1: 41666.667 ops/s
# Warmup Iteration   2: 42453.631 ops/s
# Warmup Iteration   3: 42747.541 ops/s
# Warmup Iteration   4: 42979.886 ops/s
# Warmup Iteration   5: 42397.769 ops/s
Iteration   1: 42252.853 ops/s
Iteration   2: 41308.433 ops/s
Iteration   3: 41869.964 ops/s
Iteration   4: 41933.057 ops/s
Iteration   5: 42427.355 ops/s
Iteration   6: 42604.756 ops/s
Iteration   7: 40373.742 ops/s
Iteration   8: 38799.031 ops/s
Iteration   9: 40127.165 ops/s
Iteration  10: 40633.401 ops/s

# Run progress: 70.00% complete, ETA 00:04:02
# Fork: 2 of 2
# Warmup Iteration   1: 39346.822 ops/s
# Warmup Iteration   2: 39983.463 ops/s
# Warmup Iteration   3: 39877.689 ops/s
# Warmup Iteration   4: 40063.087 ops/s
# Warmup Iteration   5: 39749.021 ops/s
Iteration   1: 40306.199 ops/s
Iteration   2: 40060.704 ops/s
Iteration   3: 39950.324 ops/s
Iteration   4: 40494.139 ops/s
Iteration   5: 40492.578 ops/s
Iteration   6: 39615.519 ops/s
Iteration   7: 39667.178 ops/s
Iteration   8: 39974.684 ops/s
Iteration   9: 40474.684 ops/s
Iteration  10: 39993.833 ops/s


Result "com.meylism.databind.Serialization.jackson":
  40667.980 ?(99.9%) 909.527 ops/s [Average]
  (min, avg, max) = (38799.031, 40667.980, 42604.756), stdev = 1047.412
  CI (99.9%): [39758.453, 41577.507] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:41
# Fork: 1 of 2
# Warmup Iteration   1: 44165.112 ops/s
# Warmup Iteration   2: 44919.015 ops/s
# Warmup Iteration   3: 44434.618 ops/s
# Warmup Iteration   4: 45363.079 ops/s
# Warmup Iteration   5: 44815.448 ops/s
Iteration   1: 44214.594 ops/s
Iteration   2: 44458.337 ops/s
Iteration   3: 43228.455 ops/s
Iteration   4: 43453.103 ops/s
Iteration   5: 44772.316 ops/s
Iteration   6: 45031.394 ops/s
Iteration   7: 45801.671 ops/s
Iteration   8: 45169.850 ops/s
Iteration   9: 43277.365 ops/s
Iteration  10: 44647.184 ops/s

# Run progress: 90.00% complete, ETA 00:01:20
# Fork: 2 of 2
# Warmup Iteration   1: 38402.026 ops/s
# Warmup Iteration   2: 39427.048 ops/s
# Warmup Iteration   3: 40197.941 ops/s
# Warmup Iteration   4: 41343.382 ops/s
# Warmup Iteration   5: 41542.731 ops/s
Iteration   1: 42118.320 ops/s
Iteration   2: 42071.412 ops/s
Iteration   3: 41752.667 ops/s
Iteration   4: 40930.237 ops/s
Iteration   5: 41453.658 ops/s
Iteration   6: 41741.575 ops/s
Iteration   7: 41459.120 ops/s
Iteration   8: 41475.220 ops/s
Iteration   9: 41517.478 ops/s
Iteration  10: 41730.283 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  43015.212 ?(99.9%) 1357.494 ops/s [Average]
  (min, avg, max) = (40930.237, 43015.212, 45801.671), stdev = 1563.293
  CI (99.9%): [41657.718, 44372.706] (assumes normal distribution)


# Run complete. Total time: 00:13:27

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt       Score      Error  Units
Serialization.dsljson              thrpt   20   33980.196 ? 1475.304  ops/s
Serialization.dsljson_reflection   thrpt   20   35077.155 ?  433.129  ops/s
Serialization.gson                 thrpt   20  100517.481 ? 1740.919  ops/s
Serialization.jackson              thrpt   20   40667.980 ?  909.527  ops/s
Serialization.jackson_afterburner  thrpt   20   43015.212 ? 1357.494  ops/s
