# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 3151887.527 ops/s
# Warmup Iteration   2: 3310558.939 ops/s
# Warmup Iteration   3: 3352025.308 ops/s
# Warmup Iteration   4: 3393001.567 ops/s
# Warmup Iteration   5: 3373164.889 ops/s
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:07:27
# Fork: 1 of 2
# Warmup Iteration   1: 2905983.232 ops/s
# Warmup Iteration   2: 3183162.101 ops/s
# Warmup Iteration   3: 3105254.956 ops/s
# Warmup Iteration   4: 3126168.221 ops/s
# Warmup Iteration   5: 3098383.930 ops/s
Iteration   1: 3181163.328 ops/s
Iteration   2: 3191224.383 ops/s
Iteration   3: 3160092.859 ops/s
Iteration   4: 3146195.308 ops/s
Iteration   5: 3199800.503 ops/s
Iteration   6: 3215845.374 ops/s
Iteration   7: 3191237.848 ops/s
Iteration   8: 3195721.546 ops/s
Iteration   9: 3122709.507 ops/s
Iteration  10: 3144777.138 ops/s

# Run progress: 30.00% complete, ETA 00:06:30
# Fork: 2 of 2
# Warmup Iteration   1: 3173129.808 ops/s
# Warmup Iteration   2: 3496391.679 ops/s
# Warmup Iteration   3: 3521171.707 ops/s
# Warmup Iteration   4: 3498945.537 ops/s
# Warmup Iteration   5: 3484273.972 ops/s
Iteration   1: 3419448.762 ops/s
Iteration   2: 3510902.122 ops/s
Iteration   3: 3529639.059 ops/s
Iteration   4: 3530734.762 ops/s
Iteration   5: 3517979.564 ops/s
Iteration   6: 3439900.802 ops/s
Iteration   7: 3450143.873 ops/s
Iteration   8: 3470466.436 ops/s
Iteration   9: 3455045.817 ops/s
Iteration  10: 3475606.452 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  3327431.772 ?(99.9%) 139132.739 ops/s [Average]
  (min, avg, max) = (3122709.507, 3327431.772, 3530734.762), stdev = 160225.469
  CI (99.9%): [3188299.033, 3466564.511] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:05:34
# Fork: 1 of 2
# Warmup Iteration   1: 921391.237 ops/s
# Warmup Iteration   2: 1016778.393 ops/s
# Warmup Iteration   3: 1022998.755 ops/s
# Warmup Iteration   4: 1023949.358 ops/s
# Warmup Iteration   5: 1018399.603 ops/s
Iteration   1: 1018568.495 ops/s
Iteration   2: 1018500.916 ops/s
Iteration   3: 998420.274 ops/s
Iteration   4: 1020621.504 ops/s
Iteration   5: 1021290.361 ops/s
Iteration   6: 1016670.648 ops/s
Iteration   7: 999007.355 ops/s
Iteration   8: 997923.824 ops/s
Iteration   9: 1003655.387 ops/s
Iteration  10: 1020716.326 ops/s

# Run progress: 50.00% complete, ETA 00:04:39
# Fork: 2 of 2
# Warmup Iteration   1: 952713.921 ops/s
# Warmup Iteration   2: 1063101.429 ops/s
# Warmup Iteration   3: 1054119.904 ops/s
# Warmup Iteration   4: 1062770.951 ops/s
# Warmup Iteration   5: 1066610.394 ops/s
Iteration   1: 1060048.363 ops/s
Iteration   2: 1055446.605 ops/s
Iteration   3: 1057340.428 ops/s
Iteration   4: 1055947.368 ops/s
Iteration   5: 1057660.089 ops/s
Iteration   6: 1053496.766 ops/s
Iteration   7: 1062559.462 ops/s
Iteration   8: 1054338.159 ops/s
Iteration   9: 1033460.424 ops/s
Iteration  10: 1058217.387 ops/s


Result "com.meylism.databind.Deserialization.gson":
  1033194.507 ?(99.9%) 20814.117 ops/s [Average]
  (min, avg, max) = (997923.824, 1033194.507, 1062559.462), stdev = 23969.568
  CI (99.9%): [1012380.391, 1054008.624] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:03:43
# Fork: 1 of 2
# Warmup Iteration   1: 2451012.436 ops/s
# Warmup Iteration   2: 2587705.956 ops/s
# Warmup Iteration   3: 2599912.631 ops/s
# Warmup Iteration   4: 2622555.619 ops/s
# Warmup Iteration   5: 2603509.604 ops/s
Iteration   1: 2532170.977 ops/s
Iteration   2: 2565690.301 ops/s
Iteration   3: 2611063.324 ops/s
Iteration   4: 2608820.892 ops/s
Iteration   5: 2595611.675 ops/s
Iteration   6: 2524899.444 ops/s
Iteration   7: 2422551.413 ops/s
Iteration   8: 2477049.506 ops/s
Iteration   9: 2462100.321 ops/s
Iteration  10: 2569933.203 ops/s

# Run progress: 70.00% complete, ETA 00:02:47
# Fork: 2 of 2
# Warmup Iteration   1: 2481555.492 ops/s
# Warmup Iteration   2: 2783623.027 ops/s
# Warmup Iteration   3: 2775327.357 ops/s
# Warmup Iteration   4: 2795505.108 ops/s
# Warmup Iteration   5: 2809617.084 ops/s
Iteration   1: 2807932.428 ops/s
Iteration   2: 2805792.274 ops/s
Iteration   3: 2793004.153 ops/s
Iteration   4: 2782181.582 ops/s
Iteration   5: 2768232.435 ops/s
Iteration   6: 2800782.657 ops/s
Iteration   7: 2805187.685 ops/s
Iteration   8: 2792440.310 ops/s
Iteration   9: 2716023.010 ops/s
Iteration  10: 2755622.638 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  2659854.511 ?(99.9%) 117514.500 ops/s [Average]
  (min, avg, max) = (2422551.413, 2659854.511, 2807932.428), stdev = 135329.873
  CI (99.9%): [2542340.012, 2777369.011] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:01:51
# Fork: 1 of 2
# Warmup Iteration   1: 2623176.511 ops/s
# Warmup Iteration   2: 2857071.465 ops/s
# Warmup Iteration   3: 2900123.159 ops/s
# Warmup Iteration   4: 2865151.624 ops/s
# Warmup Iteration   5: 2741541.020 ops/s
Iteration   1: 2760698.316 ops/s
Iteration   2: 2731847.305 ops/s
Iteration   3: 2737314.395 ops/s
Iteration   4: 2788000.391 ops/s
Iteration   5: 2902732.363 ops/s
Iteration   6: 2883357.133 ops/s
Iteration   7: 2907215.609 ops/s
Iteration   8: 2887028.822 ops/s
Iteration   9: 2908542.262 ops/s
Iteration  10: 2897267.358 ops/s

# Run progress: 90.00% complete, ETA 00:00:55
# Fork: 2 of 2
# Warmup Iteration   1: 2606305.114 ops/s
# Warmup Iteration   2: 2828208.317 ops/s
# Warmup Iteration   3: 2838317.407 ops/s
# Warmup Iteration   4: 2873036.251 ops/s
# Warmup Iteration   5: 2881136.340 ops/s
Iteration   1: 2824330.249 ops/s
Iteration   2: 2850742.841 ops/s
Iteration   3: 2833559.897 ops/s
Iteration   4: 2858480.104 ops/s
Iteration   5: 2771699.868 ops/s
Iteration   6: 2838866.150 ops/s
Iteration   7: 2855718.719 ops/s
Iteration   8: 2873544.925 ops/s
Iteration   9: 2868304.477 ops/s
Iteration  10: 2830286.090 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  2840476.864 ?(99.9%) 48565.016 ops/s [Average]
  (min, avg, max) = (2731847.305, 2840476.864, 2908542.262), stdev = 55927.544
  CI (99.9%): [2791911.848, 2889041.879] (assumes normal distribution)


# Run complete. Total time: 00:09:17

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                             Mode  Cnt        Score        Error  Units
Deserialization.dsljson              thrpt   20  3445400.394 ?  86897.316  ops/s
Deserialization.dsljson_reflection   thrpt   20  3327431.772 ? 139132.739  ops/s
Deserialization.gson                 thrpt   20  1033194.507 ?  20814.117  ops/s
Deserialization.jackson              thrpt   20  2659854.511 ? 117514.500  ops/s
Deserialization.jackson_afterburner  thrpt   20  2840476.864 ?  48565.016  ops/s
