# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 11938419.289 ops/s
# Warmup Iteration   2: 12625160.570 ops/s
# Warmup Iteration   3: 12588982.034 ops/s
# Warmup Iteration   4: 12823258.794 ops/s
# Warmup Iteration   5: 12875168.557 ops/s
  13931952.267 ?(99.9%) 5971117.554 ops/s [Average]
  (min, avg, max) = (6584989.340, 13931952.267, 21746487.710), stdev = 6876347.855
  CI (99.9%): [7960834.712, 19903069.821] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:06
# Fork: 1 of 2
# Warmup Iteration   1: 2916866.358 ops/s
# Warmup Iteration   2: 3180571.547 ops/s
# Warmup Iteration   3: 3254494.447 ops/s
# Warmup Iteration   4: 3203753.924 ops/s
# Warmup Iteration   5: 3169709.766 ops/s
Iteration   1: 3109295.131 ops/s
Iteration   2: 3289601.195 ops/s
Iteration   3: 3320778.643 ops/s
Iteration   4: 3225710.357 ops/s
Iteration   5: 3215812.052 ops/s
Iteration   6: 3263425.368 ops/s
Iteration   7: 3182332.519 ops/s
Iteration   8: 3046273.841 ops/s
Iteration   9: 3104241.677 ops/s
Iteration  10: 3126980.108 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 3190089.519 ops/s
# Warmup Iteration   2: 3479813.300 ops/s
# Warmup Iteration   3: 3522015.072 ops/s
# Warmup Iteration   4: 3507280.765 ops/s
# Warmup Iteration   5: 3422347.300 ops/s
Iteration   1: 3427112.377 ops/s
Iteration   2: 3455999.334 ops/s
Iteration   3: 3517515.453 ops/s
Iteration   4: 3382774.278 ops/s
Iteration   5: 3452739.466 ops/s
Iteration   6: 3404673.484 ops/s
Iteration   7: 3471476.863 ops/s
Iteration   8: 3438352.098 ops/s
Iteration   9: 3519956.247 ops/s
Iteration  10: 3517245.066 ops/s


Result "com.meylism.databind.Deserialization.gson":
  3323614.778 ?(99.9%) 135002.891 ops/s [Average]
  (min, avg, max) = (3046273.841, 3323614.778, 3519956.247), stdev = 155469.530
  CI (99.9%): [3188611.887, 3458617.669] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 11650274.642 ops/s
# Warmup Iteration   2: 12623847.582 ops/s
# Warmup Iteration   3: 11883770.480 ops/s
# Warmup Iteration   4: 12144222.858 ops/s
# Warmup Iteration   5: 11736853.776 ops/s
Iteration   1: 11740913.551 ops/s
Iteration   2: 11598235.578 ops/s
Iteration   3: 11237813.821 ops/s
Iteration   4: 11534857.927 ops/s
Iteration   5: 12381696.831 ops/s
Iteration   6: 12717544.483 ops/s
Iteration   7: 12645738.604 ops/s
Iteration   8: 12506669.566 ops/s
Iteration   9: 12504621.073 ops/s
Iteration  10: 12664183.536 ops/s

# Run progress: 70.00% complete, ETA 00:04:03
# Fork: 2 of 2
# Warmup Iteration   1: 12468378.269 ops/s
# Warmup Iteration   2: 12944482.374 ops/s
# Warmup Iteration   3: 12358641.991 ops/s
# Warmup Iteration   4: 12457128.790 ops/s
# Warmup Iteration   5: 12591844.490 ops/s
Iteration   1: 12917866.970 ops/s
Iteration   2: 12857019.851 ops/s
Iteration   3: 12724880.986 ops/s
Iteration   4: 11991691.191 ops/s
Iteration   5: 12744537.039 ops/s
Iteration   6: 12215858.470 ops/s
Iteration   7: 12029781.924 ops/s
Iteration   8: 12016755.779 ops/s
Iteration   9: 12224622.828 ops/s
Iteration  10: 12340351.474 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  12279782.074 ?(99.9%) 416028.369 ops/s [Average]
  (min, avg, max) = (11237813.821, 12279782.074, 12917866.970), stdev = 479098.888
  CI (99.9%): [11863753.706, 12695810.443] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 15673858.723 ops/s
# Warmup Iteration   2: 16694920.978 ops/s
# Warmup Iteration   3: 17703584.673 ops/s
# Warmup Iteration   4: 16506331.256 ops/s
# Warmup Iteration   5: 16618415.367 ops/s
Iteration   1: 16493136.057 ops/s
Iteration   2: 16826099.823 ops/s
Iteration   3: 17142515.622 ops/s
Iteration   4: 16957025.227 ops/s
Iteration   5: 16466096.291 ops/s
Iteration   6: 17353397.776 ops/s
Iteration   7: 16753911.094 ops/s
Iteration   8: 17261243.707 ops/s
Iteration   9: 16738465.076 ops/s
Iteration  10: 15672639.224 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 14639266.117 ops/s
# Warmup Iteration   2: 15344784.868 ops/s
# Warmup Iteration   3: 16087221.604 ops/s
# Warmup Iteration   4: 15140930.507 ops/s
# Warmup Iteration   5: 15746249.220 ops/s
Iteration   1: 16312705.829 ops/s
Iteration   2: 16748220.874 ops/s
Iteration   3: 15786486.158 ops/s
Iteration   4: 15271073.321 ops/s
Iteration   5: 15234767.263 ops/s
Iteration   6: 15014853.864 ops/s
Iteration   7: 15853424.363 ops/s
Iteration   8: 14797032.275 ops/s
Iteration   9: 14974561.482 ops/s
Iteration  10: 16374880.012 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  16201626.767 ?(99.9%) 708421.264 ops/s [Average]
  (min, avg, max) = (14797032.275, 16201626.767, 17353397.776), stdev = 815818.981
  CI (99.9%): [15493205.503, 16910048.031] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt         Score         Error  Units
Deserialization.dsljson              thrpt   20  10837636.767 ? 1665848.523  ops/s
Deserialization.dsljson_reflection   thrpt   20  13931952.267 ? 5971117.554  ops/s
Deserialization.gson                 thrpt   20   3323614.778 ?  135002.891  ops/s
Deserialization.jackson              thrpt   20  12279782.074 ?  416028.369  ops/s
Deserialization.jackson_afterburner  thrpt   20  16201626.767 ?  708421.264  ops/s
