# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 934708.704 ops/s
# Warmup Iteration   2: 917596.655 ops/s
# Warmup Iteration   3: 923424.405 ops/s
# Warmup Iteration   4: 932625.461 ops/s
# Warmup Iteration   5: 941786.883 ops/s
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:06
# Fork: 1 of 2
# Warmup Iteration   1: 1043162.073 ops/s
# Warmup Iteration   2: 1121556.315 ops/s
# Warmup Iteration   3: 1119241.252 ops/s
# Warmup Iteration   4: 1065199.040 ops/s
# Warmup Iteration   5: 1083830.594 ops/s
Iteration   1: 1120856.352 ops/s
Iteration   2: 1131617.009 ops/s
Iteration   3: 1119184.134 ops/s
Iteration   4: 1146529.657 ops/s
Iteration   5: 1100027.852 ops/s
Iteration   6: 1078707.404 ops/s
Iteration   7: 1057498.513 ops/s
Iteration   8: 1082715.683 ops/s
Iteration   9: 1120591.369 ops/s
Iteration  10: 1098631.300 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 1038031.503 ops/s
# Warmup Iteration   2: 1097085.441 ops/s
# Warmup Iteration   3: 1106626.242 ops/s
# Warmup Iteration   4: 1133434.933 ops/s
# Warmup Iteration   5: 1101438.376 ops/s
Iteration   1: 1104250.858 ops/s
Iteration   2: 1078056.972 ops/s
Iteration   3: 1112577.212 ops/s
Iteration   4: 1115138.401 ops/s
Iteration   5: 1047459.767 ops/s
Iteration   6: 1148722.287 ops/s
Iteration   7: 1123401.640 ops/s
Iteration   8: 1099546.098 ops/s
Iteration   9: 1095998.415 ops/s
Iteration  10: 1097626.306 ops/s


Result "com.meylism.databind.Deserialization.gson":
  1103956.861 ?(99.9%) 22913.702 ops/s [Average]
  (min, avg, max) = (1047459.767, 1103956.861, 1148722.287), stdev = 26387.453
  CI (99.9%): [1081043.160, 1126870.563] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:23
# Fork: 1 of 2
# Warmup Iteration   1: 2419467.330 ops/s
# Warmup Iteration   2: 2518485.286 ops/s
# Warmup Iteration   3: 2537343.928 ops/s
# Warmup Iteration   4: 2452170.252 ops/s
# Warmup Iteration   5: 2564055.979 ops/s
Iteration   1: 2619224.311 ops/s
Iteration   2: 2566150.384 ops/s
Iteration   3: 2570114.100 ops/s
Iteration   4: 2589260.214 ops/s
Iteration   5: 2534057.476 ops/s
Iteration   6: 2546119.820 ops/s
Iteration   7: 2540464.696 ops/s
Iteration   8: 2454701.318 ops/s
Iteration   9: 2484139.461 ops/s
Iteration  10: 2381170.311 ops/s

# Run progress: 70.00% complete, ETA 00:04:02
# Fork: 2 of 2
# Warmup Iteration   1: 2423340.490 ops/s
# Warmup Iteration   2: 2553233.552 ops/s
# Warmup Iteration   3: 2632481.583 ops/s
# Warmup Iteration   4: 2623636.629 ops/s
# Warmup Iteration   5: 2639570.761 ops/s
Iteration   1: 2636866.061 ops/s
Iteration   2: 2718968.073 ops/s
Iteration   3: 2565234.589 ops/s
Iteration   4: 2617170.536 ops/s
Iteration   5: 2649629.735 ops/s
Iteration   6: 2645744.709 ops/s
Iteration   7: 2655647.175 ops/s
Iteration   8: 2652958.995 ops/s
Iteration   9: 2442496.930 ops/s
Iteration  10: 2525592.189 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  2569785.554 ?(99.9%) 73277.381 ops/s [Average]
  (min, avg, max) = (2381170.311, 2569785.554, 2718968.073), stdev = 84386.340
  CI (99.9%): [2496508.174, 2643062.935] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:41
# Fork: 1 of 2
# Warmup Iteration   1: 2432241.424 ops/s
# Warmup Iteration   2: 2560385.227 ops/s
# Warmup Iteration   3: 2529813.291 ops/s
# Warmup Iteration   4: 2606772.874 ops/s
# Warmup Iteration   5: 2627537.254 ops/s
Iteration   1: 2573959.358 ops/s
Iteration   2: 2497003.958 ops/s
Iteration   3: 2504659.201 ops/s
Iteration   4: 2595892.569 ops/s
Iteration   5: 2566569.561 ops/s
Iteration   6: 2564487.166 ops/s
Iteration   7: 2537217.272 ops/s
Iteration   8: 2553959.461 ops/s
Iteration   9: 2580319.589 ops/s
Iteration  10: 2555185.331 ops/s

# Run progress: 90.00% complete, ETA 00:01:20
# Fork: 2 of 2
# Warmup Iteration   1: 2297310.983 ops/s
# Warmup Iteration   2: 2408525.100 ops/s
# Warmup Iteration   3: 2393108.528 ops/s
# Warmup Iteration   4: 2408229.435 ops/s
# Warmup Iteration   5: 2406089.068 ops/s
Iteration   1: 2379150.300 ops/s
Iteration   2: 2384096.608 ops/s
Iteration   3: 2385651.940 ops/s
Iteration   4: 2364024.224 ops/s
Iteration   5: 2436171.678 ops/s
Iteration   6: 2320518.660 ops/s
Iteration   7: 2445433.632 ops/s
Iteration   8: 2542627.966 ops/s
Iteration   9: 2419042.024 ops/s
Iteration  10: 2389956.849 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  2479796.367 ?(99.9%) 76707.909 ops/s [Average]
  (min, avg, max) = (2320518.660, 2479796.367, 2595892.569), stdev = 88336.942
  CI (99.9%): [2403088.459, 2556504.276] (assumes normal distribution)


# Run complete. Total time: 00:13:29

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt        Score       Error  Units
Deserialization.dsljson              thrpt   20   955362.253 ? 28114.140  ops/s
Deserialization.dsljson_reflection   thrpt   20   836889.215 ? 62262.319  ops/s
Deserialization.gson                 thrpt   20  1103956.861 ? 22913.702  ops/s
Deserialization.jackson              thrpt   20  2569785.554 ? 73277.381  ops/s
Deserialization.jackson_afterburner  thrpt   20  2479796.367 ? 76707.909  ops/s
