# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 9930934.410 ops/s
# Warmup Iteration   2: 10215889.138 ops/s
# Warmup Iteration   3: 10133097.066 ops/s
# Warmup Iteration   4: 9754239.460 ops/s
# Warmup Iteration   5: 10088171.651 ops/s
# Warmup Iteration   5: 5927687.074 ops/s
Iteration   1: 6033133.188 ops/s
Iteration   2: 6012436.389 ops/s
Iteration   3: 6283144.407 ops/s
Iteration   4: 6226071.628 ops/s
Iteration   5: 6190181.582 ops/s
Iteration   6: 6335731.849 ops/s
Iteration   7: 6210188.600 ops/s
Iteration   8: 5899668.246 ops/s
Iteration   9: 6016297.744 ops/s
Iteration  10: 5990316.126 ops/s

# Run progress: 70.00% complete, ETA 00:04:02
# Fork: 2 of 2
# Warmup Iteration   1: 6495345.586 ops/s
# Warmup Iteration   2: 6166417.681 ops/s
# Warmup Iteration   3: 6092150.119 ops/s
# Warmup Iteration   4: 6067877.272 ops/s
# Warmup Iteration   5: 5939608.635 ops/s
Iteration   1: 5972166.541 ops/s
Iteration   2: 5944195.771 ops/s
Iteration   3: 5912592.946 ops/s
Iteration   4: 6048490.748 ops/s
Iteration   5: 6057133.194 ops/s
Iteration   6: 5823289.587 ops/s
Iteration   7: 5764133.411 ops/s
Iteration   8: 5908403.780 ops/s
Iteration   9: 6102165.464 ops/s
Iteration  10: 5924267.198 ops/s


Result "com.meylism.databind.Serialization.jackson":
  6032700.420 ?(99.9%) 132623.966 ops/s [Average]
  (min, avg, max) = (5764133.411, 6032700.420, 6335731.849), stdev = 152729.957
  CI (99.9%): [5900076.454, 6165324.386] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:41
# Fork: 1 of 2
# Warmup Iteration   1: 6617638.069 ops/s
# Warmup Iteration   2: 5984839.100 ops/s
# Warmup Iteration   3: 6016110.510 ops/s
# Warmup Iteration   4: 5923349.497 ops/s
# Warmup Iteration   5: 6113317.796 ops/s
Iteration   1: 5875988.219 ops/s
Iteration   2: 6244483.402 ops/s
Iteration   3: 6046922.042 ops/s
Iteration   4: 5816861.733 ops/s
Iteration   5: 6170552.766 ops/s
Iteration   6: 6120638.280 ops/s
Iteration   7: 6031983.038 ops/s
Iteration   8: 6101520.368 ops/s
Iteration   9: 5869258.725 ops/s
Iteration  10: 5847844.483 ops/s

# Run progress: 90.00% complete, ETA 00:01:20
# Fork: 2 of 2
# Warmup Iteration   1: 7256807.936 ops/s
# Warmup Iteration   2: 6418958.418 ops/s
# Warmup Iteration   3: 6482046.832 ops/s
# Warmup Iteration   4: 6522377.952 ops/s
# Warmup Iteration   5: 6430871.394 ops/s
Iteration   1: 6427935.902 ops/s
Iteration   2: 6489808.782 ops/s
Iteration   3: 6259127.033 ops/s
Iteration   4: 6289140.822 ops/s
Iteration   5: 5998968.402 ops/s
Iteration   6: 6350048.540 ops/s
Iteration   7: 6313377.170 ops/s
Iteration   8: 6469783.960 ops/s
Iteration   9: 6523888.721 ops/s
Iteration  10: 6241306.365 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  6174471.938 ?(99.9%) 193680.711 ops/s [Average]
  (min, avg, max) = (5816861.733, 6174471.938, 6523888.721), stdev = 223042.995
  CI (99.9%): [5980791.227, 6368152.649] (assumes normal distribution)


# Run complete. Total time: 00:13:28

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt         Score        Error  Units
Serialization.dsljson              thrpt   20  10206023.437 ? 298118.751  ops/s
Serialization.dsljson_reflection   thrpt   20  10238656.964 ? 222249.179  ops/s
Serialization.gson                 thrpt   20    659219.208 ? 248251.399  ops/s
Serialization.jackson              thrpt   20   6032700.420 ? 132623.966  ops/s
Serialization.jackson_afterburner  thrpt   20   6174471.938 ? 193680.711  ops/s
