# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 6288.181 ops/s
# Warmup Iteration   2: 6394.641 ops/s
# Warmup Iteration   3: 5778.173 ops/s
# Warmup Iteration   4: 5649.209 ops/s
# Warmup Iteration   5: 5737.649 ops/s
# Warmup Iteration   2: 3929.448 ops/s
# Warmup Iteration   3: 3934.584 ops/s
# Warmup Iteration   4: 3996.166 ops/s
# Warmup Iteration   5: 3972.715 ops/s
Iteration   1: 3969.203 ops/s
Iteration   2: 3904.454 ops/s
Iteration   3: 3796.962 ops/s
Iteration   4: 3883.181 ops/s
Iteration   5: 3980.413 ops/s
Iteration   6: 3977.150 ops/s
Iteration   7: 3986.037 ops/s
Iteration   8: 3973.386 ops/s
Iteration   9: 3956.878 ops/s
Iteration  10: 3947.436 ops/s

# Run progress: 90.00% complete, ETA 00:01:20
# Fork: 2 of 2
# Warmup Iteration   1: 3889.922 ops/s
# Warmup Iteration   2: 3907.975 ops/s
# Warmup Iteration   3: 3937.703 ops/s
# Warmup Iteration   4: 3931.020 ops/s
# Warmup Iteration   5: 3959.153 ops/s
Iteration   1: 3963.125 ops/s
Iteration   2: 3985.325 ops/s
Iteration   3: 3945.053 ops/s
Iteration   4: 3880.299 ops/s
Iteration   5: 3961.403 ops/s
Iteration   6: 3962.356 ops/s
Iteration   7: 3966.863 ops/s
Iteration   8: 3935.650 ops/s
Iteration   9: 3968.222 ops/s
Iteration  10: 3943.172 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  3944.328 ?(99.9%) 40.191 ops/s [Average]
  (min, avg, max) = (3796.962, 3944.328, 3986.037), stdev = 46.283
  CI (99.9%): [3904.138, 3984.519] (assumes normal distribution)


# Run complete. Total time: 00:13:28

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt     Score     Error  Units
Serialization.dsljson              thrpt   20  6366.412 ? 226.666  ops/s
Serialization.dsljson_reflection   thrpt   20  6399.872 ?  73.226  ops/s
Serialization.gson                 thrpt   20  1252.248 ?   8.193  ops/s
Serialization.jackson              thrpt   20  3902.229 ?  53.623  ops/s
Serialization.jackson_afterburner  thrpt   20  3944.328 ?  40.191  ops/s
