# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 3723344.150 ops/s
# Warmup Iteration   2: 3802872.010 ops/s
# Warmup Iteration   3: 3848298.110 ops/s
# Warmup Iteration   4: 3968256.411 ops/s
# Warmup Iteration   5: 3808893.522 ops/s
Iteration   5: 7510932.565 ops/s
Iteration   6: 7204926.336 ops/s
Iteration   7: 7774668.641 ops/s
Iteration   8: 7680244.287 ops/s
Iteration   9: 7783981.952 ops/s
Iteration  10: 7697889.737 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 5615797.050 ops/s
# Warmup Iteration   2: 6017326.247 ops/s
# Warmup Iteration   3: 5734177.081 ops/s
# Warmup Iteration   4: 6109312.565 ops/s
# Warmup Iteration   5: 6092790.968 ops/s
Iteration   1: 5792967.987 ops/s
Iteration   2: 6056114.333 ops/s
Iteration   3: 5651693.247 ops/s
Iteration   4: 5769913.469 ops/s
Iteration   5: 5872708.898 ops/s
Iteration   6: 5857312.509 ops/s
Iteration   7: 5797387.284 ops/s
Iteration   8: 5981509.902 ops/s
Iteration   9: 5785445.852 ops/s
Iteration  10: 5891353.107 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  6690734.021 ?(99.9%) 766452.659 ops/s [Average]
  (min, avg, max) = (5651693.247, 6690734.021, 7783981.952), stdev = 882648.022
  CI (99.9%): [5924281.362, 7457186.679] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:06
# Fork: 1 of 2
# Warmup Iteration   1: 2260001.073 ops/s
# Warmup Iteration   2: 2462836.994 ops/s
# Warmup Iteration   3: 2533784.695 ops/s
# Warmup Iteration   4: 2529083.427 ops/s
# Warmup Iteration   5: 2576813.763 ops/s
Iteration   1: 2572409.061 ops/s
Iteration   2: 2594339.586 ops/s
Iteration   3: 2489921.742 ops/s
Iteration   4: 2461961.637 ops/s
Iteration   5: 2519087.703 ops/s
Iteration   6: 2441617.025 ops/s
Iteration   7: 2494983.132 ops/s
Iteration   8: 2524739.031 ops/s
Iteration   9: 2507571.303 ops/s
Iteration  10: 2453980.915 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 2486815.058 ops/s
# Warmup Iteration   2: 2699989.230 ops/s
# Warmup Iteration   3: 2645373.211 ops/s
# Warmup Iteration   4: 2647867.276 ops/s
# Warmup Iteration   5: 2727032.297 ops/s
Iteration   1: 2689682.916 ops/s
Iteration   2: 2665372.025 ops/s
Iteration   3: 2752841.177 ops/s
Iteration   4: 2744127.756 ops/s
Iteration   5: 2658074.567 ops/s
Iteration   6: 2658876.828 ops/s
Iteration   7: 2629204.182 ops/s
Iteration   8: 2485572.376 ops/s
Iteration   9: 2659273.333 ops/s
Iteration  10: 2666470.242 ops/s


Result "com.meylism.databind.Deserialization.gson":
  2583505.327 ?(99.9%) 86808.185 ops/s [Average]
  (min, avg, max) = (2441617.025, 2583505.327, 2752841.177), stdev = 99968.435
  CI (99.9%): [2496697.142, 2670313.512] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 6824003.011 ops/s
# Warmup Iteration   2: 7533974.461 ops/s
# Warmup Iteration   3: 7712441.203 ops/s
# Warmup Iteration   4: 7772558.008 ops/s
# Warmup Iteration   5: 7828232.921 ops/s
Iteration   1: 7655202.968 ops/s
Iteration   2: 7645789.759 ops/s
Iteration   3: 8002963.004 ops/s
Iteration   4: 8011989.488 ops/s
Iteration   5: 7897941.362 ops/s
Iteration   6: 7639360.533 ops/s
Iteration   7: 7795253.717 ops/s
Iteration   8: 7614265.737 ops/s
Iteration   9: 7928729.438 ops/s
Iteration  10: 8034815.607 ops/s

# Run progress: 70.00% complete, ETA 00:04:03
# Fork: 2 of 2
# Warmup Iteration   1: 6758752.237 ops/s
# Warmup Iteration   2: 7147546.037 ops/s
# Warmup Iteration   3: 7006666.297 ops/s
# Warmup Iteration   4: 6980059.320 ops/s
# Warmup Iteration   5: 6994951.914 ops/s
Iteration   1: 6642483.384 ops/s
Iteration   2: 6900174.042 ops/s
Iteration   3: 7049277.878 ops/s
Iteration   4: 6928268.236 ops/s
Iteration   5: 6881678.672 ops/s
Iteration   6: 6946518.121 ops/s
Iteration   7: 6902232.069 ops/s
Iteration   8: 7237516.567 ops/s
Iteration   9: 6602272.389 ops/s
Iteration  10: 6671926.089 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  7349432.953 ?(99.9%) 449296.005 ops/s [Average]
  (min, avg, max) = (6602272.389, 7349432.953, 8034815.607), stdev = 517409.948
  CI (99.9%): [6900136.948, 7798728.958] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 7289312.767 ops/s
# Warmup Iteration   2: 8012713.935 ops/s
# Warmup Iteration   3: 8059388.841 ops/s
# Warmup Iteration   4: 8114005.193 ops/s
# Warmup Iteration   5: 8146274.368 ops/s
Iteration   1: 8308945.647 ops/s
Iteration   2: 8169774.759 ops/s
Iteration   3: 7836783.193 ops/s
Iteration   4: 8015960.870 ops/s
Iteration   5: 8121830.869 ops/s
Iteration   6: 7889604.636 ops/s
Iteration   7: 8224159.262 ops/s
Iteration   8: 8271711.131 ops/s
Iteration   9: 7811595.991 ops/s
Iteration  10: 7867434.028 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 6144414.252 ops/s
# Warmup Iteration   2: 6506069.501 ops/s
# Warmup Iteration   3: 6735076.737 ops/s
# Warmup Iteration   4: 6910642.972 ops/s
# Warmup Iteration   5: 7080452.118 ops/s
Iteration   1: 7191778.381 ops/s
Iteration   2: 7127099.999 ops/s
Iteration   3: 6890410.105 ops/s
Iteration   4: 6900331.003 ops/s
Iteration   5: 6856148.714 ops/s
Iteration   6: 6555089.234 ops/s
Iteration   7: 6592390.555 ops/s
Iteration   8: 7070727.334 ops/s
Iteration   9: 6859248.063 ops/s
Iteration  10: 6615625.424 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  7458832.460 ?(99.9%) 556825.577 ops/s [Average]
  (min, avg, max) = (6555089.234, 7458832.460, 8308945.647), stdev = 641241.163
  CI (99.9%): [6902006.883, 8015658.037] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt        Score         Error  Units
Deserialization.dsljson              thrpt   20  5681539.823 ? 1652530.627  ops/s
Deserialization.dsljson_reflection   thrpt   20  6690734.021 ?  766452.659  ops/s
Deserialization.gson                 thrpt   20  2583505.327 ?   86808.185  ops/s
Deserialization.jackson              thrpt   20  7349432.953 ?  449296.005  ops/s
Deserialization.jackson_afterburner  thrpt   20  7458832.460 ?  556825.577  ops/s
