# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 102.030 ops/s
# Warmup Iteration   2: 103.642 ops/s
# Warmup Iteration   3: 103.521 ops/s
# Warmup Iteration   4: 100.927 ops/s
# Warmup Iteration   5: 103.115 ops/s
  CI (99.9%): [94.425, 113.449] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:05:41
# Fork: 1 of 2
# Warmup Iteration   1: 23.193 ops/s
# Warmup Iteration   2: 27.278 ops/s
# Warmup Iteration   3: 21.718 ops/s
# Warmup Iteration   4: 20.815 ops/s
# Warmup Iteration   5: 20.904 ops/s
Iteration   1: 20.287 ops/s
Iteration   2: 20.957 ops/s
Iteration   3: 20.928 ops/s
Iteration   4: 21.339 ops/s
Iteration   5: 21.028 ops/s
Iteration   6: 20.990 ops/s
Iteration   7: 20.855 ops/s
Iteration   8: 21.036 ops/s
Iteration   9: 20.880 ops/s
Iteration  10: 20.900 ops/s

# Run progress: 50.00% complete, ETA 00:04:47
# Fork: 2 of 2
# Warmup Iteration   1: 25.724 ops/s
# Warmup Iteration   2: 26.515 ops/s
# Warmup Iteration   3: 21.917 ops/s
# Warmup Iteration   4: 20.533 ops/s
# Warmup Iteration   5: 20.580 ops/s
Iteration   1: 20.665 ops/s
Iteration   2: 20.444 ops/s
Iteration   3: 20.402 ops/s
Iteration   4: 20.798 ops/s
Iteration   5: 20.663 ops/s
Iteration   6: 20.814 ops/s
Iteration   7: 20.690 ops/s
Iteration   8: 20.720 ops/s
Iteration   9: 20.541 ops/s
Iteration  10: 20.026 ops/s


Result "com.meylism.databind.Serialization.gson":
  20.748 ?(99.9%) 0.261 ops/s [Average]
  (min, avg, max) = (20.026, 20.748, 21.339), stdev = 0.300
  CI (99.9%): [20.488, 21.009] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:03:51
# Fork: 1 of 2
# Warmup Iteration   1: 77.735 ops/s
# Warmup Iteration   2: 81.579 ops/s
# Warmup Iteration   3: 80.062 ops/s
# Warmup Iteration   4: 79.238 ops/s
# Warmup Iteration   5: 81.371 ops/s
Iteration   1: 81.476 ops/s
Iteration   2: 80.878 ops/s
Iteration   3: 79.829 ops/s
Iteration   4: 80.323 ops/s
Iteration   5: 81.343 ops/s
Iteration   6: 79.360 ops/s
Iteration   7: 80.446 ops/s
Iteration   8: 81.034 ops/s
Iteration   9: 80.199 ops/s
Iteration  10: 80.756 ops/s

# Run progress: 70.00% complete, ETA 00:02:53
# Fork: 2 of 2
# Warmup Iteration   1: 73.608 ops/s
# Warmup Iteration   2: 74.047 ops/s
# Warmup Iteration   3: 73.544 ops/s
# Warmup Iteration   4: 72.403 ops/s
# Warmup Iteration   5: 73.567 ops/s
Iteration   1: 74.382 ops/s
Iteration   2: 73.618 ops/s
Iteration   3: 73.370 ops/s
Iteration   4: 73.232 ops/s
Iteration   5: 73.247 ops/s
Iteration   6: 73.673 ops/s
Iteration   7: 74.310 ops/s
Iteration   8: 73.543 ops/s
Iteration   9: 74.158 ops/s
Iteration  10: 73.067 ops/s


Result "com.meylism.databind.Serialization.jackson":
  77.112 ?(99.9%) 3.114 ops/s [Average]
  (min, avg, max) = (73.067, 77.112, 81.476), stdev = 3.586
  CI (99.9%): [73.998, 80.226] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:01:55
# Fork: 1 of 2
# Warmup Iteration   1: 75.769 ops/s
# Warmup Iteration   2: 76.031 ops/s
# Warmup Iteration   3: 76.484 ops/s
# Warmup Iteration   4: 74.936 ops/s
# Warmup Iteration   5: 76.168 ops/s
Iteration   1: 75.739 ops/s
Iteration   2: 77.598 ops/s
Iteration   3: 75.461 ops/s
Iteration   4: 76.320 ops/s
Iteration   5: 75.763 ops/s
Iteration   6: 75.654 ops/s
Iteration   7: 75.807 ops/s
Iteration   8: 76.651 ops/s
Iteration   9: 74.515 ops/s
Iteration  10: 75.806 ops/s

# Run progress: 90.00% complete, ETA 00:00:57
# Fork: 2 of 2
# Warmup Iteration   1: 81.589 ops/s
# Warmup Iteration   2: 83.276 ops/s
# Warmup Iteration   3: 82.858 ops/s
# Warmup Iteration   4: 82.202 ops/s
# Warmup Iteration   5: 82.141 ops/s
Iteration   1: 82.133 ops/s
Iteration   2: 81.938 ops/s
Iteration   3: 82.999 ops/s
Iteration   4: 82.177 ops/s
Iteration   5: 82.038 ops/s
Iteration   6: 81.276 ops/s
Iteration   7: 83.628 ops/s
Iteration   8: 82.006 ops/s
Iteration   9: 83.158 ops/s
Iteration  10: 82.708 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  79.169 ?(99.9%) 2.954 ops/s [Average]
  (min, avg, max) = (74.515, 79.169, 83.628), stdev = 3.402
  CI (99.9%): [76.215, 82.123] (assumes normal distribution)


# Run complete. Total time: 00:09:35

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                           Mode  Cnt    Score   Error  Units
Serialization.dsljson              thrpt   20   99.086 ? 3.567  ops/s
Serialization.dsljson_reflection   thrpt   20  103.937 ? 9.512  ops/s
Serialization.gson                 thrpt   20   20.748 ? 0.261  ops/s
Serialization.jackson              thrpt   20   77.112 ? 3.114  ops/s
Serialization.jackson_afterburner  thrpt   20   79.169 ? 2.954  ops/s
