# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 512.788 ops/s
# Warmup Iteration   2: 484.767 ops/s
# Warmup Iteration   3: 522.683 ops/s
# Warmup Iteration   4: 528.178 ops/s
# Warmup Iteration   5: 526.519 ops/s
# Run progress: 30.00% complete, ETA 00:09:48
# Fork: 2 of 2
# Warmup Iteration   1: 119.379 ops/s
# Warmup Iteration   2: 122.520 ops/s
# Warmup Iteration   3: 116.262 ops/s
# Warmup Iteration   4: 112.422 ops/s
# Warmup Iteration   5: 111.358 ops/s
Iteration   1: 110.746 ops/s
Iteration   2: 112.283 ops/s
Iteration   3: 111.705 ops/s
Iteration   4: 112.513 ops/s
Iteration   5: 111.501 ops/s
Iteration   6: 109.958 ops/s
Iteration   7: 108.842 ops/s
Iteration   8: 110.598 ops/s
Iteration   9: 110.195 ops/s
Iteration  10: 112.249 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  111.963 ?(99.9%) 1.846 ops/s [Average]
  (min, avg, max) = (106.378, 111.963, 115.031), stdev = 2.126
  CI (99.9%): [110.117, 113.809] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:25
# Fork: 1 of 2
# Warmup Iteration   1: 92.308 ops/s
# Warmup Iteration   2: 89.035 ops/s
# Warmup Iteration   3: 93.685 ops/s
# Warmup Iteration   4: 92.492 ops/s
# Warmup Iteration   5: 93.743 ops/s
Iteration   1: 92.674 ops/s
Iteration   2: 90.528 ops/s
Iteration   3: 86.387 ops/s
Iteration   4: 92.245 ops/s
Iteration   5: 97.548 ops/s
Iteration   6: 95.290 ops/s
Iteration   7: 90.364 ops/s
Iteration   8: 91.258 ops/s
Iteration   9: 87.915 ops/s
Iteration  10: 89.530 ops/s

# Run progress: 50.00% complete, ETA 00:07:04
# Fork: 2 of 2
# Warmup Iteration   1: 93.966 ops/s
# Warmup Iteration   2: 92.819 ops/s
# Warmup Iteration   3: 94.766 ops/s
# Warmup Iteration   4: 98.491 ops/s
# Warmup Iteration   5: 96.903 ops/s
Iteration   1: 90.214 ops/s
Iteration   2: 91.401 ops/s
Iteration   3: 92.256 ops/s
Iteration   4: 106.352 ops/s
Iteration   5: 98.053 ops/s
Iteration   6: 90.287 ops/s
Iteration   7: 91.792 ops/s
Iteration   8: 91.595 ops/s
Iteration   9: 104.187 ops/s
Iteration  10: 94.996 ops/s


Result "com.meylism.databind.Serialization.gson":
  93.244 ?(99.9%) 4.354 ops/s [Average]
  (min, avg, max) = (86.387, 93.244, 106.352), stdev = 5.014
  CI (99.9%): [88.889, 97.598] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:40
# Fork: 1 of 2
# Warmup Iteration   1: 606.649 ops/s
# Warmup Iteration   2: 568.844 ops/s
# Warmup Iteration   3: 568.533 ops/s
# Warmup Iteration   4: 568.511 ops/s
# Warmup Iteration   5: 569.721 ops/s
Iteration   1: 550.056 ops/s
Iteration   2: 567.590 ops/s
Iteration   3: 541.313 ops/s
Iteration   4: 565.299 ops/s
Iteration   5: 558.929 ops/s
Iteration   6: 558.680 ops/s
Iteration   7: 563.669 ops/s
Iteration   8: 573.640 ops/s
Iteration   9: 572.248 ops/s
Iteration  10: 567.726 ops/s

# Run progress: 70.00% complete, ETA 00:04:14
# Fork: 2 of 2
# Warmup Iteration   1: 640.107 ops/s
# Warmup Iteration   2: 650.216 ops/s
# Warmup Iteration   3: 654.046 ops/s
# Warmup Iteration   4: 660.598 ops/s
# Warmup Iteration   5: 650.667 ops/s
Iteration   1: 662.422 ops/s
Iteration   2: 644.615 ops/s
Iteration   3: 656.443 ops/s
Iteration   4: 662.260 ops/s
Iteration   5: 658.618 ops/s
Iteration   6: 660.375 ops/s
Iteration   7: 664.661 ops/s
Iteration   8: 663.832 ops/s
Iteration   9: 664.290 ops/s
Iteration  10: 657.511 ops/s


Result "com.meylism.databind.Serialization.jackson":
  610.709 ?(99.9%) 44.029 ops/s [Average]
  (min, avg, max) = (541.313, 610.709, 664.661), stdev = 50.704
  CI (99.9%): [566.680, 654.738] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:48
# Fork: 1 of 2
# Warmup Iteration   1: 651.334 ops/s
# Warmup Iteration   2: 663.233 ops/s
# Warmup Iteration   3: 636.143 ops/s
# Warmup Iteration   4: 658.454 ops/s
# Warmup Iteration   5: 659.945 ops/s
Iteration   1: 668.979 ops/s
Iteration   2: 674.115 ops/s
Iteration   3: 673.038 ops/s
Iteration   4: 662.954 ops/s
Iteration   5: 673.445 ops/s
Iteration   6: 662.624 ops/s
Iteration   7: 662.922 ops/s
Iteration   8: 663.602 ops/s
Iteration   9: 670.795 ops/s
Iteration  10: 658.377 ops/s

# Run progress: 90.00% complete, ETA 00:01:24
# Fork: 2 of 2
# Warmup Iteration   1: 602.030 ops/s
# Warmup Iteration   2: 616.305 ops/s
# Warmup Iteration   3: 616.965 ops/s
# Warmup Iteration   4: 623.383 ops/s
# Warmup Iteration   5: 616.590 ops/s
Iteration   1: 620.570 ops/s
Iteration   2: 623.788 ops/s
Iteration   3: 629.194 ops/s
Iteration   4: 624.800 ops/s
Iteration   5: 616.733 ops/s
Iteration   6: 630.163 ops/s
Iteration   7: 618.402 ops/s
Iteration   8: 620.640 ops/s
Iteration   9: 608.155 ops/s
Iteration  10: 611.669 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  643.748 ?(99.9%) 21.479 ops/s [Average]
  (min, avg, max) = (608.155, 643.748, 674.115), stdev = 24.735
  CI (99.9%): [622.270, 665.227] (assumes normal distribution)


# Run complete. Total time: 00:13:57

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt    Score     Error  Units
Serialization.dsljson              thrpt   20  306.236 ? 190.424  ops/s
Serialization.dsljson_reflection   thrpt   20  111.963 ?   1.846  ops/s
Serialization.gson                 thrpt   20   93.244 ?   4.354  ops/s
Serialization.jackson              thrpt   20  610.709 ?  44.029  ops/s
Serialization.jackson_afterburner  thrpt   20  643.748 ?  21.479  ops/s
