# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 98.032 ops/s
# Warmup Iteration   2: 97.856 ops/s
# Warmup Iteration   3: 98.001 ops/s
# Warmup Iteration   4: 98.715 ops/s
# Warmup Iteration   5: 99.881 ops/s
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:11
# Fork: 1 of 2
# Warmup Iteration   1: 618.447 ops/s
# Warmup Iteration   2: 613.589 ops/s
# Warmup Iteration   3: 619.801 ops/s
# Warmup Iteration   4: 624.229 ops/s
# Warmup Iteration   5: 621.198 ops/s
Iteration   1: 625.554 ops/s
Iteration   2: 627.358 ops/s
Iteration   3: 623.190 ops/s
Iteration   4: 625.784 ops/s
Iteration   5: 621.094 ops/s
Iteration   6: 613.549 ops/s
Iteration   7: 627.195 ops/s
Iteration   8: 624.591 ops/s
Iteration   9: 611.651 ops/s
Iteration  10: 625.595 ops/s

# Run progress: 30.00% complete, ETA 00:09:42
# Fork: 2 of 2
# Warmup Iteration   1: 542.691 ops/s
# Warmup Iteration   2: 553.206 ops/s
# Warmup Iteration   3: 550.179 ops/s
# Warmup Iteration   4: 555.596 ops/s
# Warmup Iteration   5: 555.829 ops/s
Iteration   1: 553.918 ops/s
Iteration   2: 556.771 ops/s
Iteration   3: 544.577 ops/s
Iteration   4: 542.514 ops/s
Iteration   5: 553.925 ops/s
Iteration   6: 550.000 ops/s
Iteration   7: 553.051 ops/s
Iteration   8: 553.319 ops/s
Iteration   9: 554.836 ops/s
Iteration  10: 558.367 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  587.342 ?(99.9%) 31.694 ops/s [Average]
  (min, avg, max) = (542.514, 587.342, 627.358), stdev = 36.499
  CI (99.9%): [555.648, 619.036] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:08:16
# Fork: 1 of 2
# Warmup Iteration   1: 113.657 ops/s
# Warmup Iteration   2: 120.022 ops/s
# Warmup Iteration   3: 120.441 ops/s
# Warmup Iteration   4: 118.982 ops/s
# Warmup Iteration   5: 120.901 ops/s
Iteration   1: 121.927 ops/s
Iteration   2: 122.637 ops/s
Iteration   3: 121.073 ops/s
Iteration   4: 122.207 ops/s
Iteration   5: 118.831 ops/s
Iteration   6: 119.136 ops/s
Iteration   7: 122.295 ops/s
Iteration   8: 121.723 ops/s
Iteration   9: 115.865 ops/s
Iteration  10: 119.890 ops/s

# Run progress: 50.00% complete, ETA 00:06:55
# Fork: 2 of 2
# Warmup Iteration   1: 116.095 ops/s
# Warmup Iteration   2: 122.351 ops/s
# Warmup Iteration   3: 122.323 ops/s
# Warmup Iteration   4: 122.948 ops/s
# Warmup Iteration   5: 122.570 ops/s
Iteration   1: 123.217 ops/s
Iteration   2: 123.854 ops/s
Iteration   3: 122.186 ops/s
Iteration   4: 122.569 ops/s
Iteration   5: 122.466 ops/s
Iteration   6: 123.060 ops/s
Iteration   7: 122.971 ops/s
Iteration   8: 122.927 ops/s
Iteration   9: 122.842 ops/s
Iteration  10: 122.917 ops/s


Result "com.meylism.databind.Serialization.gson":
  121.730 ?(99.9%) 1.671 ops/s [Average]
  (min, avg, max) = (115.865, 121.730, 123.854), stdev = 1.924
  CI (99.9%): [120.059, 123.400] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:05:33
# Fork: 1 of 2
# Warmup Iteration   1: 417.631 ops/s
# Warmup Iteration   2: 422.312 ops/s
# Warmup Iteration   3: 427.840 ops/s
# Warmup Iteration   4: 432.419 ops/s
# Warmup Iteration   5: 431.857 ops/s
Iteration   1: 431.359 ops/s
Iteration   2: 430.662 ops/s
Iteration   3: 426.114 ops/s
Iteration   4: 417.639 ops/s
Iteration   5: 413.210 ops/s
Iteration   6: 431.642 ops/s
Iteration   7: 417.675 ops/s
Iteration   8: 426.410 ops/s
Iteration   9: 434.795 ops/s
Iteration  10: 433.202 ops/s

# Run progress: 70.00% complete, ETA 00:04:09
# Fork: 2 of 2
# Warmup Iteration   1: 438.147 ops/s
# Warmup Iteration   2: 442.772 ops/s
# Warmup Iteration   3: 444.459 ops/s
# Warmup Iteration   4: 446.378 ops/s
# Warmup Iteration   5: 437.683 ops/s
Iteration   1: 441.062 ops/s
Iteration   2: 444.652 ops/s
Iteration   3: 445.874 ops/s
Iteration   4: 445.798 ops/s
Iteration   5: 442.158 ops/s
Iteration   6: 442.935 ops/s
Iteration   7: 433.164 ops/s
Iteration   8: 434.542 ops/s
Iteration   9: 443.259 ops/s
Iteration  10: 440.208 ops/s


Result "com.meylism.databind.Serialization.jackson":
  433.818 ?(99.9%) 8.512 ops/s [Average]
  (min, avg, max) = (413.210, 433.818, 445.874), stdev = 9.802
  CI (99.9%): [425.306, 442.330] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:46
# Fork: 1 of 2
# Warmup Iteration   1: 428.141 ops/s
# Warmup Iteration   2: 428.573 ops/s
# Warmup Iteration   3: 431.763 ops/s
# Warmup Iteration   4: 432.222 ops/s
# Warmup Iteration   5: 430.328 ops/s
Iteration   1: 430.374 ops/s
Iteration   2: 435.573 ops/s
Iteration   3: 434.172 ops/s
Iteration   4: 435.699 ops/s
Iteration   5: 435.972 ops/s
Iteration   6: 435.628 ops/s
Iteration   7: 431.291 ops/s
Iteration   8: 427.261 ops/s
Iteration   9: 430.236 ops/s
Iteration  10: 431.786 ops/s

# Run progress: 90.00% complete, ETA 00:01:22
# Fork: 2 of 2
# Warmup Iteration   1: 436.304 ops/s
# Warmup Iteration   2: 440.403 ops/s
# Warmup Iteration   3: 444.107 ops/s
# Warmup Iteration   4: 439.982 ops/s
# Warmup Iteration   5: 446.690 ops/s
Iteration   1: 448.782 ops/s
Iteration   2: 448.368 ops/s
Iteration   3: 441.696 ops/s
Iteration   4: 450.137 ops/s
Iteration   5: 434.800 ops/s
Iteration   6: 446.712 ops/s
Iteration   7: 450.159 ops/s
Iteration   8: 449.192 ops/s
Iteration   9: 448.636 ops/s
Iteration  10: 444.617 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  439.555 ?(99.9%) 6.917 ops/s [Average]
  (min, avg, max) = (427.261, 439.555, 450.159), stdev = 7.965
  CI (99.9%): [432.638, 446.471] (assumes normal distribution)


# Run complete. Total time: 00:13:48

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt    Score     Error  Units
Serialization.dsljson              thrpt   20  352.819 ? 226.727  ops/s
Serialization.dsljson_reflection   thrpt   20  587.342 ?  31.694  ops/s
Serialization.gson                 thrpt   20  121.730 ?   1.671  ops/s
Serialization.jackson              thrpt   20  433.818 ?   8.512  ops/s
Serialization.jackson_afterburner  thrpt   20  439.555 ?   6.917  ops/s
