# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 99.652 ops/s
# Warmup Iteration   2: 100.080 ops/s
# Warmup Iteration   3: 100.084 ops/s
# Warmup Iteration   4: 99.920 ops/s
# Warmup Iteration   5: 100.003 ops/s
# Warmup Iteration   6: 100.037 ops/s
# Warmup Iteration   7: 100.048 ops/s
# Warmup Iteration   8: 100.035 ops/s
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:13
# Fork: 1 of 2
# Warmup Iteration   1: 75.886 ops/s
# Warmup Iteration   2: 76.039 ops/s
# Warmup Iteration   3: 76.073 ops/s
# Warmup Iteration   4: 76.049 ops/s
# Warmup Iteration   5: 75.810 ops/s
# Warmup Iteration   6: 76.034 ops/s
# Warmup Iteration   7: 76.051 ops/s
# Warmup Iteration   8: 76.097 ops/s
Iteration   1: 75.966 ops/s
Iteration   2: 75.951 ops/s
Iteration   3: 76.021 ops/s
Iteration   4: 75.973 ops/s
Iteration   5: 76.046 ops/s
Iteration   6: 75.986 ops/s
Iteration   7: 75.306 ops/s
Iteration   8: 76.044 ops/s
Iteration   9: 76.006 ops/s
Iteration  10: 75.979 ops/s

# Run progress: 70.00% complete, ETA 00:07:39
# Fork: 2 of 2
# Warmup Iteration   1: 75.279 ops/s
# Warmup Iteration   2: 75.447 ops/s
# Warmup Iteration   3: 75.414 ops/s
# Warmup Iteration   4: 75.366 ops/s
# Warmup Iteration   5: 75.188 ops/s
# Warmup Iteration   6: 75.337 ops/s
# Warmup Iteration   7: 75.441 ops/s
# Warmup Iteration   8: 75.348 ops/s
Iteration   1: 75.367 ops/s
Iteration   2: 75.403 ops/s
Iteration   3: 75.288 ops/s
Iteration   4: 75.414 ops/s
Iteration   5: 75.392 ops/s
Iteration   6: 75.393 ops/s
Iteration   7: 75.345 ops/s
Iteration   8: 75.399 ops/s
Iteration   9: 75.345 ops/s
Iteration  10: 75.373 ops/s


Result "com.meylism.databind.Serialization.jackson":
  75.650 ±(99.9%) 0.282 ops/s [Average]
  (min, avg, max) = (75.288, 75.650, 76.046), stdev = 0.324
  CI (99.9%): [75.368, 75.931] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:06
# Fork: 1 of 2
# Warmup Iteration   1: 75.260 ops/s
# Warmup Iteration   2: 75.442 ops/s
# Warmup Iteration   3: 75.445 ops/s
# Warmup Iteration   4: 75.449 ops/s
# Warmup Iteration   5: 75.216 ops/s
# Warmup Iteration   6: 75.428 ops/s
# Warmup Iteration   7: 75.447 ops/s
# Warmup Iteration   8: 75.445 ops/s
Iteration   1: 75.369 ops/s
Iteration   2: 75.371 ops/s
Iteration   3: 75.383 ops/s
Iteration   4: 75.337 ops/s
Iteration   5: 75.279 ops/s
Iteration   6: 75.441 ops/s
Iteration   7: 75.400 ops/s
Iteration   8: 75.391 ops/s
Iteration   9: 75.273 ops/s
Iteration  10: 75.403 ops/s

# Run progress: 90.00% complete, ETA 00:02:33
# Fork: 2 of 2
# Warmup Iteration   1: 73.291 ops/s
# Warmup Iteration   2: 73.529 ops/s
# Warmup Iteration   3: 73.500 ops/s
# Warmup Iteration   4: 73.490 ops/s
# Warmup Iteration   5: 73.308 ops/s
# Warmup Iteration   6: 73.552 ops/s
# Warmup Iteration   7: 73.572 ops/s
# Warmup Iteration   8: 73.566 ops/s
Iteration   1: 73.430 ops/s
Iteration   2: 73.438 ops/s
Iteration   3: 73.511 ops/s
Iteration   4: 73.522 ops/s
Iteration   5: 73.476 ops/s
Iteration   6: 73.545 ops/s
Iteration   7: 73.548 ops/s
Iteration   8: 73.530 ops/s
Iteration   9: 73.462 ops/s
Iteration  10: 73.470 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  74.429 ±(99.9%) 0.835 ops/s [Average]
  (min, avg, max) = (73.430, 74.429, 75.441), stdev = 0.961
  CI (99.9%): [73.594, 75.264] (assumes normal distribution)


# Run complete. Total time: 00:25:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt    Score   Error  Units
Serialization.dsljson              thrpt   20  103.785 ± 3.438  ops/s
Serialization.dsljson_reflection   thrpt   20  107.712 ± 0.059  ops/s
Serialization.gson                 thrpt   20   20.560 ± 0.655  ops/s
Serialization.jackson              thrpt   20   75.650 ± 0.282  ops/s
Serialization.jackson_afterburner  thrpt   20   74.429 ± 0.835  ops/s
