# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 91.557 ops/s
# Warmup Iteration   2: 90.564 ops/s
# Warmup Iteration   3: 90.255 ops/s
# Warmup Iteration   4: 90.238 ops/s
# Warmup Iteration   5: 92.129 ops/s
# Warmup Iteration   6: 90.336 ops/s
# Warmup Iteration   7: 90.423 ops/s
# Warmup Iteration   8: 90.209 ops/s
# Warmup Iteration   8: 72.498 ops/s
Iteration   1: 72.779 ops/s
Iteration   2: 72.771 ops/s
Iteration   3: 72.797 ops/s
Iteration   4: 72.825 ops/s
Iteration   5: 72.900 ops/s
Iteration   6: 72.824 ops/s
Iteration   7: 72.704 ops/s
Iteration   8: 72.847 ops/s
Iteration   9: 72.199 ops/s
Iteration  10: 72.781 ops/s

# Run progress: 50.00% complete, ETA 00:12:42
# Fork: 2 of 2
# Warmup Iteration   1: 73.188 ops/s
# Warmup Iteration   2: 73.635 ops/s
# Warmup Iteration   3: 73.192 ops/s
# Warmup Iteration   4: 72.505 ops/s
# Warmup Iteration   5: 72.305 ops/s
# Warmup Iteration   6: 72.099 ops/s
# Warmup Iteration   7: 71.760 ops/s
# Warmup Iteration   8: 72.367 ops/s
Iteration   1: 72.318 ops/s
Iteration   2: 71.618 ops/s
Iteration   3: 71.965 ops/s
Iteration   4: 71.976 ops/s
Iteration   5: 71.902 ops/s
Iteration   6: 71.912 ops/s
Iteration   7: 71.911 ops/s
Iteration   8: 71.860 ops/s
Iteration   9: 71.985 ops/s
Iteration  10: 71.878 ops/s


Result "com.meylism.databind.Serialization.gson":
  72.338 ±(99.9%) 0.393 ops/s [Average]
  (min, avg, max) = (71.618, 72.338, 72.900), stdev = 0.453
  CI (99.9%): [71.944, 72.731] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:10
# Fork: 1 of 2
# Warmup Iteration   1: 87.173 ops/s
# Warmup Iteration   2: 87.831 ops/s
# Warmup Iteration   3: 88.136 ops/s
# Warmup Iteration   4: 87.699 ops/s
# Warmup Iteration   5: 87.707 ops/s
# Warmup Iteration   6: 87.774 ops/s
# Warmup Iteration   7: 87.772 ops/s
# Warmup Iteration   8: 89.437 ops/s
Iteration   1: 87.611 ops/s
Iteration   2: 87.769 ops/s
Iteration   3: 89.415 ops/s
Iteration   4: 89.937 ops/s
Iteration   5: 87.870 ops/s
Iteration   6: 88.238 ops/s
Iteration   7: 86.440 ops/s
Iteration   8: 88.051 ops/s
Iteration   9: 87.640 ops/s
Iteration  10: 88.451 ops/s

# Run progress: 70.00% complete, ETA 00:07:37
# Fork: 2 of 2
# Warmup Iteration   1: 102.704 ops/s
# Warmup Iteration   2: 101.732 ops/s
# Warmup Iteration   3: 101.697 ops/s
# Warmup Iteration   4: 102.087 ops/s
# Warmup Iteration   5: 101.777 ops/s
# Warmup Iteration   6: 102.264 ops/s
# Warmup Iteration   7: 103.010 ops/s
# Warmup Iteration   8: 102.371 ops/s
Iteration   1: 102.979 ops/s
Iteration   2: 101.789 ops/s
Iteration   3: 101.879 ops/s
Iteration   4: 103.367 ops/s
Iteration   5: 101.911 ops/s
Iteration   6: 102.443 ops/s
Iteration   7: 102.285 ops/s
Iteration   8: 102.690 ops/s
Iteration   9: 101.809 ops/s
Iteration  10: 101.652 ops/s


Result "com.meylism.databind.Serialization.jackson":
  95.211 ±(99.9%) 6.334 ops/s [Average]
  (min, avg, max) = (86.440, 95.211, 103.367), stdev = 7.295
  CI (99.9%): [88.877, 101.546] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:05
# Fork: 1 of 2
# Warmup Iteration   1: 100.326 ops/s
# Warmup Iteration   2: 103.172 ops/s
# Warmup Iteration   3: 100.865 ops/s
# Warmup Iteration   4: 100.651 ops/s
# Warmup Iteration   5: 100.670 ops/s
# Warmup Iteration   6: 100.890 ops/s
# Warmup Iteration   7: 100.615 ops/s
# Warmup Iteration   8: 100.608 ops/s
Iteration   1: 100.849 ops/s
Iteration   2: 100.802 ops/s
Iteration   3: 100.793 ops/s
Iteration   4: 103.158 ops/s
Iteration   5: 100.662 ops/s
Iteration   6: 101.133 ops/s
Iteration   7: 102.874 ops/s
Iteration   8: 102.827 ops/s
Iteration   9: 100.817 ops/s
Iteration  10: 101.015 ops/s

# Run progress: 90.00% complete, ETA 00:02:32
# Fork: 2 of 2
# Warmup Iteration   1: 99.399 ops/s
# Warmup Iteration   2: 100.254 ops/s
# Warmup Iteration   3: 100.262 ops/s
# Warmup Iteration   4: 100.363 ops/s
# Warmup Iteration   5: 100.413 ops/s
# Warmup Iteration   6: 102.364 ops/s
# Warmup Iteration   7: 100.924 ops/s
# Warmup Iteration   8: 100.372 ops/s
Iteration   1: 100.150 ops/s
Iteration   2: 100.152 ops/s
Iteration   3: 100.616 ops/s
Iteration   4: 100.678 ops/s
Iteration   5: 100.525 ops/s
Iteration   6: 100.551 ops/s
Iteration   7: 101.727 ops/s
Iteration   8: 102.879 ops/s
Iteration   9: 102.756 ops/s
Iteration  10: 100.537 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  101.275 ±(99.9%) 0.885 ops/s [Average]
  (min, avg, max) = (100.150, 101.275, 103.158), stdev = 1.019
  CI (99.9%): [100.390, 102.160] (assumes normal distribution)


# Run complete. Total time: 00:25:25

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt    Score   Error  Units
Serialization.dsljson              thrpt   20   90.561 ± 0.227  ops/s
Serialization.dsljson_reflection   thrpt   20   90.668 ± 0.340  ops/s
Serialization.gson                 thrpt   20   72.338 ± 0.393  ops/s
Serialization.jackson              thrpt   20   95.211 ± 6.334  ops/s
Serialization.jackson_afterburner  thrpt   20  101.275 ± 0.885  ops/s
