# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 147.071 ops/s
# Warmup Iteration   2: 158.521 ops/s
# Warmup Iteration   3: 160.368 ops/s
# Warmup Iteration   4: 160.140 ops/s
# Warmup Iteration   5: 158.741 ops/s
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:03:47
# Fork: 1 of 2
# Warmup Iteration   1: 132.488 ops/s
# Warmup Iteration   2: 137.353 ops/s
# Warmup Iteration   3: 134.644 ops/s
# Warmup Iteration   4: 132.967 ops/s
# Warmup Iteration   5: 134.276 ops/s
Iteration   1: 134.632 ops/s
Iteration   2: 131.933 ops/s
Iteration   3: 135.401 ops/s
Iteration   4: 139.123 ops/s
Iteration   5: 134.334 ops/s
Iteration   6: 132.953 ops/s
Iteration   7: 134.646 ops/s
Iteration   8: 141.121 ops/s
Iteration   9: 143.378 ops/s
Iteration  10: 143.972 ops/s

# Run progress: 70.00% complete, ETA 00:02:50
# Fork: 2 of 2
# Warmup Iteration   1: 136.074 ops/s
# Warmup Iteration   2: 144.069 ops/s
# Warmup Iteration   3: 140.391 ops/s
# Warmup Iteration   4: 142.904 ops/s
# Warmup Iteration   5: 145.049 ops/s
Iteration   1: 145.747 ops/s
Iteration   2: 145.126 ops/s
Iteration   3: 144.383 ops/s
Iteration   4: 142.489 ops/s
Iteration   5: 140.027 ops/s
Iteration   6: 142.939 ops/s
Iteration   7: 142.890 ops/s
Iteration   8: 139.155 ops/s
Iteration   9: 139.425 ops/s
Iteration  10: 141.015 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  139.734 ?(99.9%) 3.764 ops/s [Average]
  (min, avg, max) = (131.933, 139.734, 145.747), stdev = 4.335
  CI (99.9%): [135.970, 143.499] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:01:53
# Fork: 1 of 2
# Warmup Iteration   1: 155.404 ops/s
# Warmup Iteration   2: 172.442 ops/s
# Warmup Iteration   3: 174.431 ops/s
# Warmup Iteration   4: 170.840 ops/s
# Warmup Iteration   5: 173.961 ops/s
Iteration   1: 176.010 ops/s
Iteration   2: 173.341 ops/s
Iteration   3: 168.299 ops/s
Iteration   4: 166.227 ops/s
Iteration   5: 161.856 ops/s
Iteration   6: 169.321 ops/s
Iteration   7: 170.786 ops/s
Iteration   8: 164.641 ops/s
Iteration   9: 169.966 ops/s
Iteration  10: 170.496 ops/s

# Run progress: 90.00% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 136.822 ops/s
# Warmup Iteration   2: 140.614 ops/s
# Warmup Iteration   3: 143.561 ops/s
# Warmup Iteration   4: 143.066 ops/s
# Warmup Iteration   5: 143.937 ops/s
Iteration   1: 143.896 ops/s
Iteration   2: 135.972 ops/s
Iteration   3: 140.093 ops/s
Iteration   4: 142.400 ops/s
Iteration   5: 137.685 ops/s
Iteration   6: 138.961 ops/s
Iteration   7: 139.448 ops/s
Iteration   8: 136.428 ops/s
Iteration   9: 138.302 ops/s
Iteration  10: 140.174 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  154.215 ?(99.9%) 13.563 ops/s [Average]
  (min, avg, max) = (135.972, 154.215, 176.010), stdev = 15.620
  CI (99.9%): [140.652, 167.779] (assumes normal distribution)


# Run complete. Total time: 00:09:27

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                             Mode  Cnt    Score    Error  Units
Deserialization.dsljson              thrpt   20  147.635 ?  9.944  ops/s
Deserialization.dsljson_reflection   thrpt   20  158.150 ? 12.706  ops/s
Deserialization.gson                 thrpt   20  104.351 ?  1.182  ops/s
Deserialization.jackson              thrpt   20  139.734 ?  3.764  ops/s
Deserialization.jackson_afterburner  thrpt   20  154.215 ? 13.563  ops/s
