# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 721.844 ops/s
# Warmup Iteration   2: 699.095 ops/s
# Warmup Iteration   3: 667.185 ops/s
# Warmup Iteration   4: 654.847 ops/s
# Warmup Iteration   5: 693.123 ops/s
# Warmup Iteration   3: 701.345 ops/s
# Warmup Iteration   4: 703.758 ops/s
# Warmup Iteration   5: 708.427 ops/s
Iteration   1: 705.259 ops/s
Iteration   2: 755.402 ops/s
Iteration   3: 726.754 ops/s
Iteration   4: 687.937 ops/s
Iteration   5: 710.459 ops/s
Iteration   6: 744.547 ops/s
Iteration   7: 757.356 ops/s
Iteration   8: 744.940 ops/s
Iteration   9: 755.210 ops/s
Iteration  10: 682.705 ops/s

# Run progress: 70.00% complete, ETA 00:04:07
# Fork: 2 of 2
# Warmup Iteration   1: 707.105 ops/s
# Warmup Iteration   2: 686.157 ops/s
# Warmup Iteration   3: 738.264 ops/s
# Warmup Iteration   4: 707.048 ops/s
# Warmup Iteration   5: 707.384 ops/s
Iteration   1: 748.114 ops/s
Iteration   2: 733.120 ops/s
Iteration   3: 715.545 ops/s
Iteration   4: 735.442 ops/s
Iteration   5: 720.014 ops/s
Iteration   6: 725.163 ops/s
Iteration   7: 714.786 ops/s
Iteration   8: 726.342 ops/s
Iteration   9: 667.061 ops/s
Iteration  10: 725.100 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  724.063 ?(99.9%) 21.548 ops/s [Average]
  (min, avg, max) = (667.061, 724.063, 757.356), stdev = 24.814
  CI (99.9%): [702.515, 745.611] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:45
# Fork: 1 of 2
# Warmup Iteration   1: 700.814 ops/s
# Warmup Iteration   2: 726.094 ops/s
# Warmup Iteration   3: 660.073 ops/s
# Warmup Iteration   4: 693.637 ops/s
# Warmup Iteration   5: 675.168 ops/s
Iteration   1: 734.096 ops/s
Iteration   2: 657.168 ops/s
Iteration   3: 700.001 ops/s
Iteration   4: 717.872 ops/s
Iteration   5: 722.330 ops/s
Iteration   6: 700.041 ops/s
Iteration   7: 731.870 ops/s
Iteration   8: 736.689 ops/s
Iteration   9: 683.931 ops/s
Iteration  10: 734.623 ops/s

# Run progress: 90.00% complete, ETA 00:01:22
# Fork: 2 of 2
# Warmup Iteration   1: 739.243 ops/s
# Warmup Iteration   2: 684.159 ops/s
# Warmup Iteration   3: 689.541 ops/s
# Warmup Iteration   4: 704.398 ops/s
# Warmup Iteration   5: 684.796 ops/s
Iteration   1: 744.050 ops/s
Iteration   2: 758.018 ops/s
Iteration   3: 746.573 ops/s
Iteration   4: 720.013 ops/s
Iteration   5: 702.338 ops/s
Iteration   6: 753.927 ops/s
Iteration   7: 733.136 ops/s
Iteration   8: 738.816 ops/s
Iteration   9: 724.744 ops/s
Iteration  10: 724.216 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  723.223 ?(99.9%) 21.309 ops/s [Average]
  (min, avg, max) = (657.168, 723.223, 758.018), stdev = 24.539
  CI (99.9%): [701.914, 744.531] (assumes normal distribution)


# Run complete. Total time: 00:13:45

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt    Score    Error  Units
Deserialization.dsljson              thrpt   20  668.218 ? 23.960  ops/s
Deserialization.dsljson_reflection   thrpt   20  632.320 ? 20.053  ops/s
Deserialization.gson                 thrpt   20  495.509 ? 15.467  ops/s
Deserialization.jackson              thrpt   20  724.063 ? 21.548  ops/s
Deserialization.jackson_afterburner  thrpt   20  723.223 ? 21.309  ops/s
