# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 556.677 ops/s
# Warmup Iteration   2: 632.000 ops/s
# Warmup Iteration   3: 626.044 ops/s
# Warmup Iteration   4: 646.570 ops/s
# Warmup Iteration   5: 612.925 ops/s
Iteration   9: 636.065 ops/s
Iteration  10: 601.221 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  650.748 ?(99.9%) 32.338 ops/s [Average]
  (min, avg, max) = (578.941, 650.748, 703.636), stdev = 37.241
  CI (99.9%): [618.409, 683.086] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:14
# Fork: 1 of 2
# Warmup Iteration   1: 388.438 ops/s
# Warmup Iteration   2: 479.257 ops/s
# Warmup Iteration   3: 490.349 ops/s
# Warmup Iteration   4: 460.625 ops/s
# Warmup Iteration   5: 452.825 ops/s
Iteration   1: 433.143 ops/s
Iteration   2: 470.218 ops/s
Iteration   3: 487.630 ops/s
Iteration   4: 475.365 ops/s
Iteration   5: 461.113 ops/s
Iteration   6: 473.182 ops/s
Iteration   7: 482.864 ops/s
Iteration   8: 441.728 ops/s
Iteration   9: 494.848 ops/s
Iteration  10: 479.634 ops/s

# Run progress: 50.00% complete, ETA 00:06:52
# Fork: 2 of 2
# Warmup Iteration   1: 400.150 ops/s
# Warmup Iteration   2: 477.762 ops/s
# Warmup Iteration   3: 482.127 ops/s
# Warmup Iteration   4: 481.225 ops/s
# Warmup Iteration   5: 483.461 ops/s
Iteration   1: 505.583 ops/s
Iteration   2: 482.503 ops/s
Iteration   3: 492.826 ops/s
Iteration   4: 488.504 ops/s
Iteration   5: 471.882 ops/s
Iteration   6: 489.411 ops/s
Iteration   7: 468.315 ops/s
Iteration   8: 471.450 ops/s
Iteration   9: 497.011 ops/s
Iteration  10: 484.050 ops/s


Result "com.meylism.databind.Deserialization.gson":
  477.563 ?(99.9%) 15.323 ops/s [Average]
  (min, avg, max) = (433.143, 477.563, 505.583), stdev = 17.646
  CI (99.9%): [462.240, 492.886] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:30
# Fork: 1 of 2
# Warmup Iteration   1: 665.592 ops/s
# Warmup Iteration   2: 704.373 ops/s
# Warmup Iteration   3: 770.871 ops/s
# Warmup Iteration   4: 718.761 ops/s
# Warmup Iteration   5: 731.565 ops/s
Iteration   1: 715.764 ops/s
Iteration   2: 719.827 ops/s
Iteration   3: 728.989 ops/s
Iteration   4: 730.941 ops/s
Iteration   5: 732.490 ops/s
Iteration   6: 701.734 ops/s
Iteration   7: 694.833 ops/s
Iteration   8: 663.200 ops/s
Iteration   9: 680.863 ops/s
Iteration  10: 725.023 ops/s

# Run progress: 70.00% complete, ETA 00:04:07
# Fork: 2 of 2
# Warmup Iteration   1: 716.891 ops/s
# Warmup Iteration   2: 721.913 ops/s
# Warmup Iteration   3: 714.499 ops/s
# Warmup Iteration   4: 710.572 ops/s
# Warmup Iteration   5: 718.659 ops/s
Iteration   1: 773.824 ops/s
Iteration   2: 723.636 ops/s
Iteration   3: 680.809 ops/s
Iteration   4: 770.759 ops/s
Iteration   5: 728.532 ops/s
Iteration   6: 795.519 ops/s
Iteration   7: 768.170 ops/s
Iteration   8: 722.603 ops/s
Iteration   9: 748.894 ops/s
Iteration  10: 763.601 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  728.501 ?(99.9%) 29.909 ops/s [Average]
  (min, avg, max) = (663.200, 728.501, 795.519), stdev = 34.444
  CI (99.9%): [698.591, 758.410] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:44
# Fork: 1 of 2
# Warmup Iteration   1: 707.557 ops/s
# Warmup Iteration   2: 715.950 ops/s
# Warmup Iteration   3: 706.036 ops/s
# Warmup Iteration   4: 740.042 ops/s
# Warmup Iteration   5: 684.210 ops/s
Iteration   1: 693.623 ops/s
Iteration   2: 665.848 ops/s
Iteration   3: 737.671 ops/s
Iteration   4: 751.608 ops/s
Iteration   5: 754.755 ops/s
Iteration   6: 720.734 ops/s
Iteration   7: 681.367 ops/s
Iteration   8: 673.000 ops/s
Iteration   9: 722.227 ops/s
Iteration  10: 719.880 ops/s

# Run progress: 90.00% complete, ETA 00:01:22
# Fork: 2 of 2
# Warmup Iteration   1: 642.981 ops/s
# Warmup Iteration   2: 695.151 ops/s
# Warmup Iteration   3: 704.972 ops/s
# Warmup Iteration   4: 668.392 ops/s
# Warmup Iteration   5: 664.494 ops/s
Iteration   1: 700.107 ops/s
Iteration   2: 678.002 ops/s
Iteration   3: 724.139 ops/s
Iteration   4: 678.188 ops/s
Iteration   5: 720.074 ops/s
Iteration   6: 739.974 ops/s
Iteration   7: 725.422 ops/s
Iteration   8: 677.215 ops/s
Iteration   9: 693.120 ops/s
Iteration  10: 660.291 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  705.862 ?(99.9%) 25.456 ops/s [Average]
  (min, avg, max) = (660.291, 705.862, 754.755), stdev = 29.315
  CI (99.9%): [680.406, 731.318] (assumes normal distribution)


# Run complete. Total time: 00:13:44

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt    Score    Error  Units
Deserialization.dsljson              thrpt   20  659.306 ? 37.831  ops/s
Deserialization.dsljson_reflection   thrpt   20  650.748 ? 32.338  ops/s
Deserialization.gson                 thrpt   20  477.563 ? 15.323  ops/s
Deserialization.jackson              thrpt   20  728.501 ? 29.909  ops/s
Deserialization.jackson_afterburner  thrpt   20  705.862 ? 25.456  ops/s
