# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 269869.362 ops/s
# Warmup Iteration   2: 288072.375 ops/s
# Warmup Iteration   3: 299187.121 ops/s
# Warmup Iteration   4: 295172.113 ops/s
# Warmup Iteration   5: 280019.070 ops/s
Iteration   7: 136427.408 ops/s
Iteration   8: 133619.867 ops/s
Iteration   9: 135914.499 ops/s
Iteration  10: 138180.732 ops/s

# Run progress: 50.00% complete, ETA 00:06:45
# Fork: 2 of 2
# Warmup Iteration   1: 104143.992 ops/s
# Warmup Iteration   2: 110958.563 ops/s
# Warmup Iteration   3: 112395.214 ops/s
# Warmup Iteration   4: 113624.145 ops/s
# Warmup Iteration   5: 115123.976 ops/s
Iteration   1: 106286.022 ops/s
Iteration   2: 110725.479 ops/s
Iteration   3: 116062.916 ops/s
Iteration   4: 116119.617 ops/s
Iteration   5: 116466.555 ops/s
Iteration   6: 113973.654 ops/s
Iteration   7: 111720.136 ops/s
Iteration   8: 116546.626 ops/s
Iteration   9: 115455.185 ops/s
Iteration  10: 113287.953 ops/s


Result "com.meylism.databind.Deserialization.gson":
  123721.734 ?(99.9%) 9310.089 ops/s [Average]
  (min, avg, max) = (106286.022, 123721.734, 138180.732), stdev = 10721.512
  CI (99.9%): [114411.646, 133031.823] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:05:24
# Fork: 1 of 2
# Warmup Iteration   1: 264082.018 ops/s
# Warmup Iteration   2: 305942.093 ops/s
# Warmup Iteration   3: 288041.778 ops/s
# Warmup Iteration   4: 297408.609 ops/s
# Warmup Iteration   5: 300366.040 ops/s
Iteration   1: 299421.262 ops/s
Iteration   2: 299611.963 ops/s
Iteration   3: 290456.352 ops/s
Iteration   4: 306117.903 ops/s
Iteration   5: 307524.380 ops/s
Iteration   6: 282507.881 ops/s
Iteration   7: 279528.693 ops/s
Iteration   8: 313040.573 ops/s
Iteration   9: 280894.204 ops/s
Iteration  10: 302613.758 ops/s

# Run progress: 70.00% complete, ETA 00:04:03
# Fork: 2 of 2
# Warmup Iteration   1: 233030.450 ops/s
# Warmup Iteration   2: 244403.607 ops/s
# Warmup Iteration   3: 242524.509 ops/s
# Warmup Iteration   4: 241728.263 ops/s
# Warmup Iteration   5: 245111.584 ops/s
Iteration   1: 230229.276 ops/s
Iteration   2: 242223.887 ops/s
Iteration   3: 236807.498 ops/s
Iteration   4: 248700.888 ops/s
Iteration   5: 251240.633 ops/s
Iteration   6: 252070.778 ops/s
Iteration   7: 246486.287 ops/s
Iteration   8: 256073.633 ops/s
Iteration   9: 241087.010 ops/s
Iteration  10: 258893.083 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  271276.497 ?(99.9%) 23915.004 ops/s [Average]
  (min, avg, max) = (230229.276, 271276.497, 313040.573), stdev = 27540.554
  CI (99.9%): [247361.493, 295191.501] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 272290.521 ops/s
# Warmup Iteration   2: 296021.494 ops/s
# Warmup Iteration   3: 281700.527 ops/s
# Warmup Iteration   4: 298920.046 ops/s
# Warmup Iteration   5: 294829.035 ops/s
Iteration   1: 296287.606 ops/s
Iteration   2: 283006.856 ops/s
Iteration   3: 299513.441 ops/s
Iteration   4: 295894.667 ops/s
Iteration   5: 298046.101 ops/s
Iteration   6: 307019.385 ops/s
Iteration   7: 302261.165 ops/s
Iteration   8: 302839.572 ops/s
Iteration   9: 307518.492 ops/s
Iteration  10: 292778.299 ops/s

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 2 of 2
# Warmup Iteration   1: 223157.484 ops/s
# Warmup Iteration   2: 241996.597 ops/s
# Warmup Iteration   3: 244938.978 ops/s
# Warmup Iteration   4: 249365.847 ops/s
# Warmup Iteration   5: 248255.957 ops/s
Iteration   1: 263391.528 ops/s
Iteration   2: 263138.304 ops/s
Iteration   3: 255663.707 ops/s
Iteration   4: 253068.353 ops/s
Iteration   5: 243322.477 ops/s
Iteration   6: 259042.615 ops/s
Iteration   7: 253107.198 ops/s
Iteration   8: 239087.875 ops/s
Iteration   9: 232680.423 ops/s
Iteration  10: 232205.737 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  273993.690 ?(99.9%) 23370.446 ops/s [Average]
  (min, avg, max) = (232205.737, 273993.690, 307518.492), stdev = 26913.440
  CI (99.9%): [250623.244, 297364.136] (assumes normal distribution)


# Run complete. Total time: 00:13:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt       Score       Error  Units
Deserialization.dsljson              thrpt   20  293872.196 ?  8630.339  ops/s
Deserialization.dsljson_reflection   thrpt   20  282272.352 ?  8659.323  ops/s
Deserialization.gson                 thrpt   20  123721.734 ?  9310.089  ops/s
Deserialization.jackson              thrpt   20  271276.497 ? 23915.004  ops/s
Deserialization.jackson_afterburner  thrpt   20  273993.690 ? 23370.446  ops/s
